  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    26-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   East Teshepuk 
 25.04  -8.770
 25.15  -8.776
 25.26  -8.781
 25.36  -8.786
 25.47  -8.792
 25.57  -8.797
 25.68  -8.802
 25.78  -8.807
 25.89  -8.813
 25.99  -8.818
 26.10  -8.823
 26.20  -8.829
 26.31  -8.834
 26.41  -8.839
 26.52  -8.845
 26.62  -8.850
 26.73  -8.855
 26.84  -8.860
 26.94  -8.866
 27.05  -8.871
 27.15  -8.876
 27.26  -8.881
 27.36  -8.886
 27.47  -8.891
 27.58  -8.896
 27.68  -8.900
 27.78  -8.905
 27.89  -8.910
 27.99  -8.915
 28.10  -8.919
 28.20  -8.924
 28.31  -8.928
 28.41  -8.933
 28.52  -8.937
 28.62  -8.941
 28.73  -8.945
 28.83  -8.949
 28.94  -8.953
 29.04  -8.956
 29.14  -8.960
 29.24  -8.963
 29.35  -8.966
 29.45  -8.969
 29.55  -8.971
 29.66  -8.973
 29.76  -8.975
 29.86  -8.977
 29.97  -8.979
 30.07  -8.981
 30.17  -8.982
 30.27  -8.983
 30.36  -8.985
 30.46  -8.986
 30.56  -8.987
 30.66  -8.988
 30.76  -8.989
 30.87  -8.989
 30.96  -8.990
 31.07  -8.991
 31.17  -8.991
 31.27  -8.992
 31.37  -8.993
 31.48  -8.993
 31.58  -8.994
 31.68  -8.994
 31.78  -8.995
 31.88  -8.995
 31.98  -8.995
 32.09  -8.995
 32.19  -8.995
 32.29  -8.996
 32.39  -8.996
 32.49  -8.996
 32.60  -8.996
 32.70  -8.996
 32.80  -8.996
 32.91  -8.996
 33.01  -8.996
 33.11  -8.996
 33.21  -8.996
 33.32  -8.996
 33.42  -8.996
 33.52  -8.996
 33.62  -8.996
 33.72  -8.996
 33.83  -8.995
 33.93  -8.995
 34.03  -8.995
 34.14  -8.995
 34.24  -8.995
 34.34  -8.995
 34.44  -8.995
 34.55  -8.995
 34.65  -8.995
 34.75  -8.995
 34.85  -8.995
 34.96  -8.994
 35.06  -8.994
 35.16  -8.994
 35.26  -8.994
 35.37  -8.994
 35.47  -8.994
 35.57  -8.993
 35.67  -8.993
 35.78  -8.993
 35.88  -8.992
 35.99  -8.992
 36.09  -8.992
 36.19  -8.991
 36.30  -8.991
 36.40  -8.990
 36.50  -8.990
 36.61  -8.989
 36.71  -8.989
 36.81  -8.988
 36.92  -8.987
 37.02  -8.987
 37.13  -8.986
 37.23  -8.985
 37.33  -8.984
 37.44  -8.984
 37.54  -8.983
 37.64  -8.982
 37.74  -8.981
 37.84  -8.980
 37.95  -8.978
 38.05  -8.977
 38.15  -8.976
 38.26  -8.975
 38.36  -8.973
 38.46  -8.972
 38.57  -8.971
 38.67  -8.969
 38.78  -8.968
 38.88  -8.966
 38.98  -8.965
 39.08  -8.964
 39.19  -8.962
 39.29  -8.961
 39.40  -8.959
 39.50  -8.958
 39.60  -8.956
 39.70  -8.954
 39.80  -8.953
 39.91  -8.951
 40.01  -8.950
 40.12  -8.948
 40.22  -8.946
 40.32  -8.945
 40.43  -8.943
 40.54  -8.941
 40.64  -8.940
 40.74  -8.938
 40.85  -8.936
 40.95  -8.934
 41.05  -8.933
 41.16  -8.931
 41.26  -8.929
 41.37  -8.927
 41.47  -8.925
 41.57  -8.923
 41.68  -8.922
 41.78  -8.920
 41.88  -8.918
 41.99  -8.916
 42.09  -8.914
 42.19  -8.912
 42.30  -8.910
 42.40  -8.908
 42.50  -8.906
 42.61  -8.904
 42.71  -8.902
 42.82  -8.900
 42.92  -8.898
 43.02  -8.896
 43.12  -8.893
 43.23  -8.891
 43.33  -8.889
 43.44  -8.887
 43.54  -8.885
 43.64  -8.883
 43.75  -8.880
 43.85  -8.878
 43.96  -8.876
 44.06  -8.874
 44.17  -8.872
 44.27  -8.869
 44.37  -8.867
 44.48  -8.865
 44.58  -8.863
 44.68  -8.861
 44.79  -8.858
 44.89  -8.856
 44.99  -8.854
 45.10  -8.852
 45.20  -8.850
 45.31  -8.847
 45.41  -8.845
 45.52  -8.843
 45.62  -8.841
 45.72  -8.838
 45.83  -8.836
 45.93  -8.834
 46.04  -8.831
 46.14  -8.829
 46.24  -8.826
 46.35  -8.824
 46.45  -8.822
 46.56  -8.819
 46.66  -8.817
 46.76  -8.814
 46.87  -8.812
 46.97  -8.810
 47.08  -8.807
 47.18  -8.805
 47.29  -8.802
 47.39  -8.800
 47.50  -8.798
 47.60  -8.795
 47.70  -8.793
 47.81  -8.791
 47.91  -8.788
 48.02  -8.786
 48.12  -8.784
 48.22  -8.781
 48.32  -8.779
 48.43  -8.777
 48.53  -8.774
 48.64  -8.772
 48.74  -8.769
 48.85  -8.767
 48.95  -8.765
 49.05  -8.762
 49.16  -8.760
 49.26  -8.757
 49.37  -8.755
 49.47  -8.752
 49.58  -8.750
 49.68  -8.747
 49.78  -8.745
 49.89  -8.742
 49.99  -8.740
 50.10  -8.737
 50.20  -8.735
 50.30  -8.732
 50.40  -8.729
 50.50  -8.727
 50.61  -8.724
 50.71  -8.721
 50.82  -8.719
 50.92  -8.716
 51.02  -8.713
 51.13  -8.710
 51.23  -8.707
 51.34  -8.704
 51.44  -8.701
 51.55  -8.698
 51.65  -8.695
 51.75  -8.692
 51.86  -8.689
 51.96  -8.686
 52.07  -8.683
 52.17  -8.680
 52.27  -8.677
 52.38  -8.674
 52.48  -8.671
 52.59  -8.668
 52.69  -8.666
 52.80  -8.663
 52.90  -8.661
 53.00  -8.658
 53.11  -8.656
 53.22  -8.653
 53.32  -8.651
 53.43  -8.648
 53.53  -8.646
 53.63  -8.643
 53.74  -8.641
 53.84  -8.638
 53.95  -8.635
 54.05  -8.633
 54.15  -8.630
 54.26  -8.627
 54.36  -8.624
 54.46  -8.620
 54.57  -8.617
 54.68  -8.614
 54.78  -8.610
 54.88  -8.607
 54.98  -8.604
 55.08  -8.600
 55.19  -8.597
 55.29  -8.593
 55.40  -8.590
 55.50  -8.586
 55.61  -8.583
 55.71  -8.579
 55.82  -8.576
 55.92  -8.573
 56.02  -8.569
 56.13  -8.566
 56.24  -8.563
 56.34  -8.559
 56.45  -8.556
 56.55  -8.553
 56.66  -8.550
 56.77  -8.546
 56.87  -8.543
 56.98  -8.540
 57.08  -8.536
 57.19  -8.533
 57.29  -8.530
 57.40  -8.527
 57.50  -8.524
 57.60  -8.521
 57.71  -8.518
 57.81  -8.515
 57.92  -8.512
 58.03  -8.509
 58.13  -8.506
 58.23  -8.503
 58.33  -8.500
 58.44  -8.497
 58.54  -8.495
 58.65  -8.492
 58.75  -8.489
 58.85  -8.486
 58.96  -8.483
 59.06  -8.480
 59.16  -8.477
 59.28  -8.474
 59.38  -8.471
 59.48  -8.468
 59.59  -8.465
 59.69  -8.462
 59.79  -8.459
 59.90  -8.456
 60.00  -8.452
 60.10  -8.449
 60.20  -8.446
 60.31  -8.443
 60.41  -8.440
 60.51  -8.436
 60.62  -8.433
 60.72  -8.430
 60.82  -8.426
 60.93  -8.423
 61.03  -8.419
 61.13  -8.416
 61.24  -8.412
 61.34  -8.409
 61.44  -8.405
 61.55  -8.401
 61.65  -8.398
 61.76  -8.394
 61.86  -8.390
 61.97  -8.387
 62.07  -8.383
 62.17  -8.379
 62.28  -8.376
 62.38  -8.372
 62.49  -8.368
 62.59  -8.365
 62.69  -8.361
 62.80  -8.358
 62.90  -8.354
 63.01  -8.351
 63.11  -8.347
 63.22  -8.344
 63.32  -8.341
 63.42  -8.337
 63.53  -8.334
 63.63  -8.330
 63.73  -8.327
 63.84  -8.323
 63.94  -8.320
 64.05  -8.317
 64.15  -8.313
 64.25  -8.310
 64.35  -8.306
 64.46  -8.302
 64.56  -8.299
 64.67  -8.295
 64.77  -8.292
 64.88  -8.288
 64.98  -8.285
 65.08  -8.281
 65.19  -8.277
 65.29  -8.274
 65.40  -8.270
 65.50  -8.267
 65.61  -8.264
 65.71  -8.260
 65.82  -8.257
 65.92  -8.254
 66.02  -8.251
 66.12  -8.248
 66.23  -8.245
 66.33  -8.242
 66.44  -8.239
 66.54  -8.236
 66.63  -8.233
 66.73  -8.230
 66.83  -8.227
 66.93  -8.224
 67.04  -8.221
 67.14  -8.218
 67.24  -8.215
 67.34  -8.212
 67.44  -8.209
 67.54  -8.206
 67.64  -8.203
 67.75  -8.200
 67.85  -8.196
 67.95  -8.193
 68.05  -8.189
 68.15  -8.186
 68.25  -8.183
 68.35  -8.179
 68.46  -8.176
 68.55  -8.172
 68.65  -8.169
 68.75  -8.165
 68.85  -8.162
 68.96  -8.158
 69.06  -8.154
 69.16  -8.151
 69.26  -8.147
 69.36  -8.144
 69.46  -8.140
 69.56  -8.136
 69.66  -8.133
 69.76  -8.129
 69.87  -8.125
 69.97  -8.122
 70.06  -8.118
 70.17  -8.114
 70.37  -8.107
 70.47  -8.103
 70.57  -8.100
 70.67  -8.096
 70.77  -8.093
 70.87  -8.089
 70.98  -8.086
 71.08  -8.083
 71.18  -8.079
 71.28  -8.076
 71.38  -8.073
 71.49  -8.069
 71.59  -8.066
 71.69  -8.063
 71.79  -8.060
 71.89  -8.056
 71.99  -8.053
 72.10  -8.050
 72.20  -8.047
 72.30  -8.043
 72.41  -8.040
 72.51  -8.037
 72.61  -8.033
 72.71  -8.030
 72.81  -8.027
 72.92  -8.023
 73.02  -8.020
 73.12  -8.017
 73.22  -8.013
 73.33  -8.010
 73.43  -8.007
 73.53  -8.003
 73.63  -8.000
 73.73  -7.997
 73.83  -7.993
 73.93  -7.990
 74.04  -7.986
 74.14  -7.983
 74.24  -7.979
 74.34  -7.976
 74.44  -7.972
 74.55  -7.968
 74.65  -7.965
 74.75  -7.961
 74.86  -7.958
 74.96  -7.954
 75.06  -7.950
 75.16  -7.947
 75.26  -7.943
 75.37  -7.940
 75.47  -7.936
 75.57  -7.933
 75.67  -7.930
 75.78  -7.927
 75.88  -7.924
 75.98  -7.921
 76.08  -7.918
 76.19  -7.915
 76.29  -7.912
 76.39  -7.909
 76.50  -7.906
 76.60  -7.904
 76.70  -7.901
 76.81  -7.898
 76.91  -7.895
 77.01  -7.892
 77.11  -7.889
 77.21  -7.885
 77.32  -7.881
 77.42  -7.878
 77.52  -7.873
 77.62  -7.869
 77.72  -7.865
 77.83  -7.861
 77.94  -7.857
 78.04  -7.852
 78.14  -7.848
 78.25  -7.844
 78.35  -7.839
 78.45  -7.835
 78.56  -7.831
 78.66  -7.827
 78.76  -7.823
 78.86  -7.819
 78.96  -7.815
 79.06  -7.812
 79.17  -7.808
 79.27  -7.805
 79.37  -7.802
 79.48  -7.799
 79.58  -7.795
 79.68  -7.792
 79.78  -7.789
 79.89  -7.786
 79.99  -7.783
 80.09  -7.780
 80.19  -7.777
 80.29  -7.774
 80.40  -7.771
 80.50  -7.768
 80.60  -7.764
 80.70  -7.761
 80.81  -7.758
 80.91  -7.755
 81.01  -7.751
 81.12  -7.748
 81.22  -7.745
 81.32  -7.742
 81.42  -7.738
 81.53  -7.735
 81.63  -7.732
 81.73  -7.728
 81.84  -7.725
 81.94  -7.722
 82.04  -7.719
 82.14  -7.715
 82.24  -7.712
 82.34  -7.709
 82.45  -7.706
 82.55  -7.702
 82.65  -7.699
 82.75  -7.696
 82.85  -7.693
 82.95  -7.689
 83.05  -7.686
 83.16  -7.683
 83.26  -7.679
 83.36  -7.676
 83.46  -7.673
 83.56  -7.669
 83.66  -7.666
 83.76  -7.662
 83.86  -7.659
 83.96  -7.655
 84.06  -7.651
 84.17  -7.647
 84.26  -7.643
 84.37  -7.640
 84.47  -7.636
 84.57  -7.632
 84.67  -7.628
 84.77  -7.624
 84.87  -7.620
 84.97  -7.616
 85.08  -7.613
 85.18  -7.609
 85.28  -7.605
 85.38  -7.601
 85.48  -7.598
 85.59  -7.595
 85.69  -7.591
 85.79  -7.588
 85.89  -7.585
 85.99  -7.582
 86.09  -7.579
 86.19  -7.575
 86.30  -7.572
 86.40  -7.569
 86.50  -7.566
 86.60  -7.562
 86.70  -7.559
 86.81  -7.556
 86.91  -7.552
 87.01  -7.549
 87.12  -7.545
 87.22  -7.541
 87.32  -7.537
 87.42  -7.533
 87.53  -7.529
 87.63  -7.525
 87.73  -7.521
 87.84  -7.517
 87.93  -7.512
 88.04  -7.508
 88.14  -7.504
 88.24  -7.500
 88.34  -7.496
 88.45  -7.491
 88.55  -7.487
 88.65  -7.483
 88.76  -7.478
 88.86  -7.474
 88.96  -7.469
 89.07  -7.465
 89.17  -7.460
 89.27  -7.456
 89.38  -7.451
 89.48  -7.447
 89.59  -7.442
 89.69  -7.438
 89.80  -7.433
 89.90  -7.429
 90.00  -7.424
 90.11  -7.420
 90.21  -7.416
 90.31  -7.411
 90.42  -7.408
 90.52  -7.404
 90.63  -7.400
 90.73  -7.397
 90.84  -7.393
 90.94  -7.390
 91.04  -7.386
 91.14  -7.383
 91.25  -7.379
 91.35  -7.376
 91.46  -7.373
 91.56  -7.369
 91.67  -7.366
 91.77  -7.362
 91.88  -7.359
 91.98  -7.355
 92.09  -7.351
 92.19  -7.347
 92.29  -7.343
 92.40  -7.339
 92.50  -7.335
 92.60  -7.331
 92.71  -7.326
 92.81  -7.322
 92.92  -7.318
 93.02  -7.314
 93.13  -7.309
 93.23  -7.305
 93.34  -7.301
 93.44  -7.296
 93.55  -7.292
 93.65  -7.288
 93.75  -7.283
 93.86  -7.279
 93.96  -7.275
 94.07  -7.270
 94.17  -7.266
 94.27  -7.262
 94.37  -7.258
 94.48  -7.253
 94.59  -7.249
 94.69  -7.245
 94.80  -7.240
 94.91  -7.236
 95.01  -7.232
 95.12  -7.227
 95.23  -7.223
 95.33  -7.219
 95.44  -7.215
 95.54  -7.211
 95.64  -7.207
 95.74  -7.203
 95.85  -7.199
 95.96  -7.195
 96.07  -7.191
 96.17  -7.187
 96.28  -7.183
 96.38  -7.179
 96.49  -7.176
 96.59  -7.172
 96.70  -7.168
 96.80  -7.164
 96.90  -7.160
 97.01  -7.155
 97.11  -7.151
 97.22  -7.147
 97.32  -7.143
 97.42  -7.138
 97.53  -7.134
 97.63  -7.129
 97.73  -7.125
 97.84  -7.120
 97.95  -7.116
 98.05  -7.111
 98.15  -7.107
 98.25  -7.102
 98.36  -7.098
 98.47  -7.094
 98.57  -7.089
 98.68  -7.085
 98.78  -7.080
 98.88  -7.076
 98.99  -7.072
 99.09  -7.067
 99.20  -7.063
 99.31  -7.059
 99.41  -7.054
 99.51  -7.050
 99.62  -7.046
 99.73  -7.042
 99.84  -7.037
 99.95  -7.033
100.05  -7.029
100.15  -7.025
100.26  -7.021
100.36  -7.017
100.47  -7.013
100.57  -7.009
100.67  -7.006
100.78  -7.002
100.88  -6.998
100.99  -6.995
101.11  -6.991
101.21  -6.987
101.31  -6.984
101.41  -6.980
101.52  -6.976
101.62  -6.973
101.73  -6.969
101.83  -6.965
101.93  -6.962
102.03  -6.958
102.14  -6.954
102.24  -6.949
102.35  -6.945
102.44  -6.941
102.54  -6.936
102.64  -6.932
102.74  -6.927
102.84  -6.923
102.94  -6.919
103.04  -6.914
103.14  -6.910
103.24  -6.905
103.35  -6.901
103.45  -6.897
103.55  -6.892
103.66  -6.888
103.76  -6.884
103.86  -6.880
103.96  -6.876
104.06  -6.872
104.17  -6.869
104.27  -6.865
104.37  -6.861
104.48  -6.857
104.58  -6.854
104.68  -6.850
104.78  -6.846
104.89  -6.843
104.99  -6.839
105.09  -6.835
105.20  -6.832
105.30  -6.828
105.40  -6.824
105.50  -6.820
105.61  -6.817
105.71  -6.813
105.82  -6.809
105.92  -6.806
106.02  -6.802
106.13  -6.798
106.23  -6.794
106.33  -6.791
106.43  -6.787
106.53  -6.783
106.64  -6.779
106.74  -6.776
106.84  -6.772
106.94  -6.768
107.04  -6.764
107.14  -6.760
107.25  -6.756
107.35  -6.752
107.45  -6.748
107.56  -6.744
107.66  -6.740
107.76  -6.736
107.86  -6.732
107.96  -6.728
108.07  -6.723
108.17  -6.719
108.27  -6.715
108.37  -6.711
108.47  -6.707
108.58  -6.703
108.68  -6.699
108.78  -6.695
108.88  -6.692
108.98  -6.688
109.09  -6.684
109.19  -6.681
109.29  -6.677
109.39  -6.673
109.49  -6.669
109.59  -6.666
109.69  -6.662
109.80  -6.658
109.90  -6.654
110.01  -6.650
110.11  -6.646
110.21  -6.642
110.31  -6.637
110.42  -6.633
110.52  -6.628
110.62  -6.623
110.72  -6.618
110.82  -6.613
110.93  -6.608
111.03  -6.603
111.13  -6.598
111.24  -6.593
111.34  -6.588
111.44  -6.583
111.54  -6.578
111.64  -6.573
111.75  -6.569
111.85  -6.564
111.95  -6.559
112.05  -6.555
112.15  -6.551
112.26  -6.547
112.36  -6.543
112.47  -6.539
112.57  -6.535
112.67  -6.531
112.77  -6.527
112.87  -6.523
112.98  -6.520
113.08  -6.516
113.18  -6.512
113.28  -6.508
113.38  -6.505
113.49  -6.501
113.59  -6.498
113.69  -6.494
113.79  -6.491
113.90  -6.488
114.00  -6.484
114.10  -6.481
114.21  -6.477
114.31  -6.474
114.41  -6.471
114.51  -6.467
114.61  -6.464
114.71  -6.460
114.82  -6.457
114.92  -6.453
115.02  -6.450
115.13  -6.446
115.22  -6.442
115.33  -6.437
115.43  -6.433
115.53  -6.429
115.64  -6.424
115.74  -6.420
115.83  -6.415
115.94  -6.410
116.04  -6.405
116.15  -6.400
116.25  -6.396
116.35  -6.391
116.45  -6.386
116.55  -6.381
116.66  -6.376
116.76  -6.371
116.86  -6.366
116.96  -6.361
117.07  -6.357
117.17  -6.352
117.27  -6.347
117.38  -6.342
117.48  -6.337
117.58  -6.332
117.68  -6.328
117.79  -6.323
117.89  -6.318
117.99  -6.313
118.10  -6.308
118.20  -6.302
118.30  -6.297
118.40  -6.292
118.51  -6.287
118.61  -6.281
118.71  -6.276
118.82  -6.270
118.92  -6.265
119.02  -6.259
119.12  -6.254
119.23  -6.248
119.33  -6.243
119.43  -6.237
119.54  -6.231
119.64  -6.226
119.74  -6.220
119.85  -6.214
119.95  -6.209
120.05  -6.203
120.15  -6.197
120.26  -6.192
120.36  -6.186
120.46  -6.180
120.56  -6.175
120.66  -6.169
120.76  -6.163
120.87  -6.158
120.97  -6.152
121.08  -6.146
121.18  -6.140
121.28  -6.134
121.38  -6.129
121.49  -6.123
121.59  -6.117
121.69  -6.112
121.80  -6.106
121.90  -6.101
122.00  -6.095
122.10  -6.090
122.21  -6.085
122.31  -6.079
122.41  -6.074
122.51  -6.068
122.62  -6.063
122.72  -6.058
122.82  -6.052
122.93  -6.047
123.03  -6.041
123.13  -6.036
123.23  -6.030
123.34  -6.024
123.43  -6.018
123.54  -6.011
123.64  -6.005
123.74  -5.998
123.84  -5.991
123.95  -5.984
124.05  -5.978
124.15  -5.971
124.25  -5.964
124.36  -5.957
124.46  -5.951
124.56  -5.944
124.66  -5.937
124.77  -5.931
124.87  -5.925
124.97  -5.919
125.07  -5.914
125.17  -5.909
125.28  -5.905
125.38  -5.900
125.48  -5.896
125.59  -5.892
125.68  -5.888
125.79  -5.884
125.89  -5.880
125.99  -5.876
126.10  -5.872
126.20  -5.868
126.30  -5.864
126.40  -5.859
126.50  -5.855
126.61  -5.850
126.71  -5.845
126.82  -5.839
126.92  -5.834
127.02  -5.828
127.12  -5.822
127.23  -5.815
127.33  -5.809
127.43  -5.803
127.54  -5.797
127.63  -5.790
127.73  -5.784
127.84  -5.778
127.94  -5.771
128.05  -5.765
128.15  -5.759
128.25  -5.753
128.35  -5.747
128.46  -5.741
128.56  -5.736
128.66  -5.730
128.77  -5.725
128.87  -5.719
128.97  -5.714
129.07  -5.708
129.18  -5.703
129.28  -5.697
129.39  -5.691
129.49  -5.686
129.59  -5.680
129.69  -5.675
129.79  -5.669
129.89  -5.663
129.99  -5.657
130.10  -5.651
130.20  -5.645
130.30  -5.639
130.40  -5.633
130.50  -5.627
130.60  -5.621
130.70  -5.615
130.80  -5.609
130.90  -5.602
131.01  -5.596
131.11  -5.590
131.21  -5.584
131.31  -5.578
131.41  -5.572
131.51  -5.566
131.61  -5.560
131.71  -5.555
131.81  -5.549
131.92  -5.543
132.01  -5.538
132.11  -5.532
132.22  -5.526
132.32  -5.521
132.42  -5.515
132.52  -5.510
132.62  -5.504
132.72  -5.499
132.82  -5.493
132.92  -5.487
133.02  -5.481
133.12  -5.475
133.22  -5.469
133.32  -5.463
133.43  -5.457
133.53  -5.450
133.63  -5.444
133.73  -5.437
133.83  -5.431
133.93  -5.424
134.03  -5.418
134.13  -5.411
134.24  -5.405
134.34  -5.398
134.43  -5.392
134.53  -5.386
134.64  -5.380
134.74  -5.374
134.84  -5.369
134.94  -5.364
135.04  -5.359
135.25  -5.349
135.35  -5.344
135.45  -5.340
135.56  -5.335
135.66  -5.331
135.76  -5.326
135.86  -5.322
135.97  -5.317
136.07  -5.313
136.17  -5.308
136.27  -5.303
136.38  -5.298
136.48  -5.293
136.58  -5.288
136.68  -5.283
136.78  -5.277
136.87  -5.272
136.97  -5.266
137.08  -5.260
137.18  -5.255
137.27  -5.249
137.37  -5.244
137.47  -5.238
