  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Koluktak 
 29.80  -4.819
 29.90  -4.826
 30.01  -4.832
 30.11  -4.838
 30.21  -4.843
 30.31  -4.849
 30.42  -4.855
 30.52  -4.860
 30.62  -4.866
 30.73  -4.871
 30.83  -4.877
 30.93  -4.883
 31.04  -4.889
 31.14  -4.896
 31.25  -4.902
 31.35  -4.908
 31.45  -4.915
 31.55  -4.922
 31.66  -4.929
 31.76  -4.936
 31.86  -4.943
 31.97  -4.951
 32.07  -4.958
 32.17  -4.965
 32.28  -4.972
 32.38  -4.979
 32.49  -4.986
 32.59  -4.993
 32.69  -4.999
 32.79  -5.006
 32.90  -5.012
 33.00  -5.019
 33.10  -5.025
 33.21  -5.032
 33.31  -5.038
 33.41  -5.044
 33.52  -5.051
 33.62  -5.057
 33.72  -5.064
 33.83  -5.070
 33.93  -5.077
 34.03  -5.084
 34.14  -5.092
 34.24  -5.099
 34.34  -5.107
 34.44  -5.115
 34.55  -5.123
 34.65  -5.131
 34.76  -5.139
 34.86  -5.147
 34.97  -5.155
 35.07  -5.164
 35.17  -5.172
 35.27  -5.181
 35.38  -5.190
 35.48  -5.199
 35.59  -5.208
 35.69  -5.217
 35.79  -5.226
 35.89  -5.235
 35.99  -5.244
 36.10  -5.254
 36.21  -5.263
 36.31  -5.273
 36.41  -5.283
 36.52  -5.293
 36.62  -5.304
 36.72  -5.314
 36.83  -5.325
 36.93  -5.336
 37.03  -5.346
 37.14  -5.357
 37.24  -5.367
 37.34  -5.377
 37.45  -5.387
 37.55  -5.396
 37.65  -5.405
 37.76  -5.414
 37.86  -5.423
 37.96  -5.432
 38.07  -5.440
 38.17  -5.448
 38.27  -5.456
 38.37  -5.464
 38.48  -5.472
 38.59  -5.479
 38.69  -5.487
 38.79  -5.494
 38.89  -5.501
 38.99  -5.508
 39.10  -5.516
 39.21  -5.523
 39.31  -5.530
 39.41  -5.538
 39.52  -5.545
 39.62  -5.552
 39.72  -5.558
 39.83  -5.564
 39.93  -5.570
 40.03  -5.576
 40.14  -5.581
 40.24  -5.587
 40.34  -5.593
 40.45  -5.599
 40.55  -5.606
 40.65  -5.613
 40.76  -5.620
 40.86  -5.628
 40.97  -5.636
 41.07  -5.644
 41.17  -5.653
 41.28  -5.662
 41.38  -5.672
 41.48  -5.682
 41.59  -5.693
 41.69  -5.705
 41.79  -5.717
 41.90  -5.729
 42.00  -5.741
 42.10  -5.753
 42.31  -5.777
 42.41  -5.789
 42.51  -5.801
 42.62  -5.812
 42.72  -5.823
 42.83  -5.834
 42.93  -5.844
 43.04  -5.853
 43.14  -5.861
 43.24  -5.868
 43.34  -5.875
 43.45  -5.881
 43.55  -5.887
 43.65  -5.893
 43.76  -5.898
 43.86  -5.904
 43.96  -5.911
 44.06  -5.919
 44.17  -5.926
 44.27  -5.934
 44.37  -5.941
 44.48  -5.948
 44.59  -5.955
 44.69  -5.962
 44.79  -5.968
 44.90  -5.974
 45.00  -5.980
 45.10  -5.985
 45.20  -5.990
 45.31  -5.995
 45.41  -6.001
 45.51  -6.006
 45.62  -6.011
 45.72  -6.016
 45.82  -6.020
 45.93  -6.025
 46.03  -6.030
 46.13  -6.035
 46.24  -6.040
 46.34  -6.044
 46.45  -6.049
 46.55  -6.055
 46.65  -6.060
 46.76  -6.065
 46.86  -6.070
 46.96  -6.075
 47.07  -6.080
 47.17  -6.084
 47.27  -6.089
 47.38  -6.093
 47.48  -6.097
 47.58  -6.101
 47.68  -6.105
 47.79  -6.108
 47.90  -6.112
 48.00  -6.115
 48.10  -6.118
 48.21  -6.121
 48.31  -6.124
 48.41  -6.126
 48.52  -6.129
 48.62  -6.132
 48.72  -6.135
 48.82  -6.138
 48.93  -6.141
 49.03  -6.144
 49.14  -6.148
 49.24  -6.152
 49.35  -6.156
 49.45  -6.160
 49.55  -6.164
 49.65  -6.169
 49.76  -6.174
 49.86  -6.179
 49.96  -6.184
 50.07  -6.189
 50.17  -6.195
 50.28  -6.200
 50.38  -6.206
 50.48  -6.211
 50.58  -6.216
 50.69  -6.221
 50.79  -6.225
 50.90  -6.230
 51.00  -6.234
 51.10  -6.238
 51.20  -6.243
 51.31  -6.247
 51.41  -6.251
 51.52  -6.254
 51.62  -6.258
 51.72  -6.262
 51.83  -6.265
 51.93  -6.269
 52.04  -6.272
 52.14  -6.276
 52.24  -6.279
 52.34  -6.283
 52.45  -6.287
 52.56  -6.291
 52.66  -6.294
 52.76  -6.298
 52.87  -6.302
 52.97  -6.306
 53.07  -6.309
 53.17  -6.313
 53.28  -6.316
 53.38  -6.320
 53.48  -6.323
 53.59  -6.327
 53.69  -6.330
 53.80  -6.333
 53.90  -6.336
 54.01  -6.339
 54.11  -6.342
 54.21  -6.344
 54.31  -6.347
 54.42  -6.349
 54.52  -6.352
 54.63  -6.354
 54.73  -6.356
 54.83  -6.358
 54.93  -6.359
 55.04  -6.361
 55.14  -6.362
 55.24  -6.364
 55.35  -6.365
 55.45  -6.367
 55.56  -6.368
 55.66  -6.369
 55.77  -6.371
 55.87  -6.372
 55.97  -6.373
 56.07  -6.374
 56.18  -6.376
 56.28  -6.377
 56.39  -6.378
 56.49  -6.379
 56.59  -6.380
 56.70  -6.381
 56.80  -6.382
 56.90  -6.383
 57.00  -6.384
 57.11  -6.384
 57.21  -6.385
 57.32  -6.386
 57.42  -6.386
 57.52  -6.387
 57.62  -6.387
 57.73  -6.388
 57.83  -6.388
 57.94  -6.388
 58.04  -6.388
 58.15  -6.389
 58.25  -6.389
 58.36  -6.389
 58.46  -6.389
 58.56  -6.389
 58.66  -6.389
 58.77  -6.389
 58.87  -6.390
 58.97  -6.390
 59.08  -6.390
 59.18  -6.390
 59.29  -6.390
 59.39  -6.390
 59.49  -6.390
 59.59  -6.390
 59.70  -6.390
 59.80  -6.390
 59.90  -6.390
 60.01  -6.390
 60.12  -6.391
 60.22  -6.391
 60.32  -6.391
 60.42  -6.391
 60.53  -6.391
 60.63  -6.391
 60.73  -6.391
 60.84  -6.391
 60.94  -6.391
 61.05  -6.391
 61.15  -6.391
 61.26  -6.391
 61.36  -6.391
 61.46  -6.391
 61.56  -6.391
 61.67  -6.391
 61.77  -6.390
 61.88  -6.390
 61.98  -6.390
 62.09  -6.390
 62.19  -6.390
 62.30  -6.390
 62.39  -6.390
 62.50  -6.390
 62.60  -6.390
 62.71  -6.390
 62.81  -6.389
 62.92  -6.389
 63.02  -6.389
 63.12  -6.389
 63.22  -6.389
 63.33  -6.389
 63.43  -6.388
 63.54  -6.388
 63.64  -6.388
 63.75  -6.388
 63.85  -6.388
 63.95  -6.387
 64.06  -6.387
 64.16  -6.387
 64.26  -6.387
 64.36  -6.386
 64.47  -6.386
 64.57  -6.386
 64.68  -6.386
 64.78  -6.385
 64.89  -6.385
 64.99  -6.385
 65.09  -6.384
 65.19  -6.384
 65.30  -6.384
 65.40  -6.384
 65.51  -6.383
 65.61  -6.383
 65.71  -6.382
 65.82  -6.382
 65.92  -6.381
 66.02  -6.381
 66.13  -6.380
 66.23  -6.380
 66.33  -6.379
 66.44  -6.379
 66.54  -6.378
 66.64  -6.378
 66.74  -6.377
 66.85  -6.376
 66.95  -6.376
 67.05  -6.375
 67.16  -6.374
 67.26  -6.373
 67.36  -6.373
 67.47  -6.372
 67.57  -6.371
 67.67  -6.371
 67.78  -6.370
 67.87  -6.369
 67.97  -6.368
 68.07  -6.368
 68.17  -6.367
 68.27  -6.366
 68.37  -6.365
 68.47  -6.365
 68.58  -6.364
 68.68  -6.363
 68.78  -6.362
 68.88  -6.361
 69.08  -6.359
 69.18  -6.358
 69.29  -6.357
 69.39  -6.356
 69.49  -6.355
 69.59  -6.354
 69.68  -6.353
 69.79  -6.352
 69.89  -6.351
 69.99  -6.349
 70.09  -6.348
 70.20  -6.347
 70.30  -6.346
 70.40  -6.345
 70.50  -6.343
 70.60  -6.342
 70.70  -6.341
 70.80  -6.340
 70.91  -6.339
 71.01  -6.338
 71.11  -6.336
 71.21  -6.335
 71.31  -6.334
 71.41  -6.333
 71.51  -6.332
 71.61  -6.330
 71.72  -6.329
 71.82  -6.328
 71.92  -6.327
 72.02  -6.326
 72.12  -6.324
 72.22  -6.323
 72.32  -6.322
 72.43  -6.320
 72.53  -6.319
 72.63  -6.318
 72.73  -6.316
 72.83  -6.315
 72.94  -6.313
 73.04  -6.312
 73.14  -6.311
 73.23  -6.309
 73.34  -6.308
 73.44  -6.306
 73.54  -6.305
 73.64  -6.303
 73.74  -6.302
 73.84  -6.300
 73.95  -6.299
 74.05  -6.297
 74.15  -6.296
 74.25  -6.295
 74.35  -6.293
 74.45  -6.292
 74.56  -6.290
 74.66  -6.289
 74.76  -6.287
 74.86  -6.286
 74.96  -6.285
 75.06  -6.283
 75.16  -6.282
 75.26  -6.280
 75.36  -6.279
 75.46  -6.277
 75.57  -6.275
 75.67  -6.274
 75.77  -6.272
 75.87  -6.271
 75.97  -6.269
 76.07  -6.268
 76.17  -6.266
 76.28  -6.265
 76.38  -6.263
 76.48  -6.262
 76.58  -6.260
 76.68  -6.258
 76.79  -6.257
 76.89  -6.255
 76.98  -6.254
 77.08  -6.252
 77.18  -6.250
 77.29  -6.248
 77.39  -6.247
 77.49  -6.245
 77.59  -6.243
 77.69  -6.241
 77.79  -6.239
 77.89  -6.237
 78.00  -6.234
 78.10  -6.232
 78.20  -6.230
 78.30  -6.228
 78.40  -6.226
 78.51  -6.224
 78.61  -6.222
 78.71  -6.220
 78.80  -6.218
 78.90  -6.216
 79.01  -6.215
 79.11  -6.213
 79.21  -6.211
 79.31  -6.209
 79.41  -6.207
 79.52  -6.206
 79.62  -6.204
 79.72  -6.202
 79.82  -6.201
 79.92  -6.199
 80.02  -6.198
 80.12  -6.196
 80.23  -6.194
 80.33  -6.192
 80.43  -6.191
 80.53  -6.189
 80.62  -6.187
 80.73  -6.186
 80.83  -6.184
 80.93  -6.182
 81.03  -6.180
 81.13  -6.179
 81.24  -6.177
 81.34  -6.175
 81.44  -6.174
 81.54  -6.172
 81.64  -6.170
 81.74  -6.168
 81.85  -6.167
 81.95  -6.165
 82.05  -6.163
 82.15  -6.162
 82.25  -6.160
 82.35  -6.158
 82.45  -6.156
 82.55  -6.154
 82.65  -6.153
 82.75  -6.151
 82.86  -6.149
 82.96  -6.147
 83.06  -6.145
 83.16  -6.143
 83.26  -6.141
 83.36  -6.139
 83.47  -6.137
 83.57  -6.136
 83.67  -6.134
 83.77  -6.132
 83.87  -6.130
 83.97  -6.128
 84.08  -6.126
 84.18  -6.124
 84.27  -6.122
 84.37  -6.120
 84.48  -6.117
 84.58  -6.115
 84.68  -6.113
 84.78  -6.111
 84.88  -6.109
 84.99  -6.107
 85.09  -6.105
 85.19  -6.103
 85.29  -6.101
 85.39  -6.099
 85.49  -6.096
 85.60  -6.094
 85.70  -6.092
 85.80  -6.090
 85.90  -6.088
 86.00  -6.085
 86.10  -6.083
 86.20  -6.081
 86.30  -6.079
 86.51  -6.074
 86.60  -6.072
 86.71  -6.070
 86.81  -6.068
 86.91  -6.066
 87.01  -6.063
 87.11  -6.061
 87.21  -6.059
 87.32  -6.057
 87.42  -6.055
 87.52  -6.054
 87.62  -6.052
 87.72  -6.050
 87.82  -6.048
 87.92  -6.046
 88.02  -6.044
 88.12  -6.042
 88.23  -6.040
 88.33  -6.038
 88.43  -6.036
 88.53  -6.034
 88.63  -6.032
 88.73  -6.029
 88.83  -6.027
 88.94  -6.024
 89.04  -6.022
 89.14  -6.019
 89.24  -6.017
 89.34  -6.014
 89.45  -6.011
 89.55  -6.008
 89.64  -6.005
 89.75  -6.003
 89.85  -6.000
 89.95  -5.997
 90.05  -5.995
 90.15  -5.992
 90.25  -5.989
 90.35  -5.987
 90.46  -5.984
 90.56  -5.981
 90.66  -5.979
 90.76  -5.976
 90.86  -5.973
 90.97  -5.971
 91.07  -5.968
 91.17  -5.965
 91.27  -5.963
 91.37  -5.960
 91.47  -5.957
 91.57  -5.955
 91.67  -5.952
 91.77  -5.949
 91.87  -5.947
 91.97  -5.944
 92.08  -5.941
 92.18  -5.939
 92.28  -5.936
 92.38  -5.933
 92.48  -5.931
 92.59  -5.928
 92.69  -5.926
 92.79  -5.923
 92.89  -5.921
 92.99  -5.918
 93.09  -5.915
 93.19  -5.913
 93.29  -5.910
 93.40  -5.908
 93.50  -5.905
 93.59  -5.903
 93.70  -5.900
 93.80  -5.898
 93.90  -5.895
 94.00  -5.893
 94.11  -5.890
 94.21  -5.888
 94.31  -5.886
 94.41  -5.883
 94.51  -5.881
 94.62  -5.878
 94.72  -5.876
 94.82  -5.874
 94.92  -5.871
 95.02  -5.868
 95.12  -5.866
 95.22  -5.863
 95.32  -5.861
 95.42  -5.858
 95.52  -5.855
 95.63  -5.852
 95.73  -5.849
 95.83  -5.846
 95.93  -5.843
 96.03  -5.840
 96.14  -5.837
 96.24  -5.835
 96.34  -5.832
 96.44  -5.829
 96.55  -5.826
 96.64  -5.824
 96.74  -5.821
 96.84  -5.818
 96.94  -5.816
 97.04  -5.814
 97.15  -5.811
 97.25  -5.809
 97.35  -5.807
 97.45  -5.806
 97.55  -5.804
 97.65  -5.802
 97.76  -5.800
 97.86  -5.798
 97.96  -5.795
 98.07  -5.793
 98.16  -5.790
 98.27  -5.788
 98.37  -5.785
 98.46  -5.782
 98.57  -5.779
 98.67  -5.776
 98.77  -5.773
 98.98  -5.765
 99.08  -5.761
 99.18  -5.757
 99.28  -5.754
 99.38  -5.750
 99.48  -5.746
 99.59  -5.743
 99.69  -5.739
 99.79  -5.736
 99.89  -5.733
 99.99  -5.730
100.09  -5.728
100.19  -5.725
100.29  -5.723
100.40  -5.721
100.50  -5.719
100.60  -5.717
100.70  -5.715
100.81  -5.714
100.91  -5.712
101.01  -5.711
101.11  -5.709
101.21  -5.707
101.31  -5.704
101.42  -5.702
101.52  -5.700
101.62  -5.697
101.73  -5.694
101.82  -5.692
101.92  -5.689
102.02  -5.686
102.12  -5.682
102.22  -5.679
102.33  -5.676
102.43  -5.672
102.53  -5.669
102.64  -5.665
102.74  -5.662
102.84  -5.658
102.94  -5.655
103.04  -5.652
103.14  -5.649
103.25  -5.646
103.35  -5.642
103.45  -5.639
103.55  -5.636
103.65  -5.633
103.75  -5.630
103.85  -5.627
103.95  -5.624
104.05  -5.620
104.16  -5.617
104.26  -5.614
104.36  -5.611
104.46  -5.608
104.57  -5.605
104.66  -5.601
104.77  -5.598
104.87  -5.595
104.97  -5.592
105.08  -5.588
105.17  -5.585
105.27  -5.582
105.38  -5.579
105.48  -5.576
105.57  -5.573
105.68  -5.570
105.78  -5.567
105.88  -5.563
105.99  -5.560
106.09  -5.557
106.19  -5.554
106.29  -5.551
106.39  -5.548
106.49  -5.545
106.59  -5.542
106.69  -5.539
106.79  -5.535
106.89  -5.532
106.98  -5.529
107.08  -5.526
107.18  -5.523
107.28  -5.520
107.38  -5.517
107.48  -5.514
107.58  -5.511
107.68  -5.507
107.78  -5.504
107.88  -5.501
107.97  -5.498
108.08  -5.495
108.18  -5.492
108.28  -5.489
108.38  -5.486
108.47  -5.483
108.57  -5.480
108.67  -5.477
108.76  -5.474
108.86  -5.470
108.97  -5.467
109.06  -5.464
109.16  -5.461
109.26  -5.458
109.36  -5.455
109.46  -5.452
109.56  -5.449
109.66  -5.445
109.76  -5.442
109.86  -5.439
109.96  -5.436
110.05  -5.433
110.15  -5.429
110.25  -5.426
110.35  -5.423
110.45  -5.419
110.55  -5.416
110.65  -5.413
110.75  -5.409
110.85  -5.406
110.95  -5.403
111.05  -5.400
111.15  -5.396
111.25  -5.393
111.35  -5.390
111.45  -5.387
111.55  -5.384
111.64  -5.380
111.74  -5.377
111.84  -5.374
111.94  -5.371
112.04  -5.368
112.14  -5.365
112.23  -5.362
112.34  -5.359
112.44  -5.355
112.53  -5.352
112.64  -5.349
112.74  -5.346
112.83  -5.343
112.94  -5.340
113.03  -5.337
113.13  -5.334
113.23  -5.331
113.32  -5.328
113.43  -5.325
113.53  -5.322
113.62  -5.319
113.73  -5.316
113.83  -5.313
113.92  -5.309
114.02  -5.306
114.12  -5.303
114.22  -5.300
114.32  -5.297
114.42  -5.294
114.52  -5.291
114.62  -5.288
114.72  -5.285
114.81  -5.282
114.91  -5.279
115.01  -5.276
115.11  -5.273
115.21  -5.269
115.31  -5.266
115.41  -5.263
115.51  -5.260
115.61  -5.257
115.71  -5.254
115.81  -5.251
115.91  -5.248
116.01  -5.244
116.11  -5.241
116.20  -5.238
116.30  -5.235
116.40  -5.232
116.50  -5.228
116.60  -5.225
116.70  -5.222
116.80  -5.219
116.90  -5.215
117.00  -5.212
117.09  -5.209
117.20  -5.205
117.30  -5.202
117.39  -5.199
117.50  -5.196
117.59  -5.192
117.69  -5.189
117.79  -5.186
117.89  -5.183
117.99  -5.180
118.09  -5.177
118.18  -5.174
118.28  -5.171
118.39  -5.169
118.48  -5.166
118.59  -5.163
118.69  -5.160
118.79  -5.157
118.88  -5.154
118.98  -5.151
119.08  -5.148
119.18  -5.145
119.28  -5.141
119.37  -5.138
119.47  -5.135
119.58  -5.132
119.67  -5.128
119.77  -5.125
119.88  -5.121
119.97  -5.118
120.07  -5.114
120.17  -5.111
120.27  -5.107
120.37  -5.104
120.47  -5.100
120.57  -5.097
120.66  -5.094
120.76  -5.090
120.86  -5.087
120.96  -5.083
121.06  -5.080
121.16  -5.077
121.26  -5.073
121.36  -5.070
121.46  -5.067
121.56  -5.063
121.66  -5.060
121.76  -5.057
121.86  -5.054
121.96  -5.050
122.05  -5.047
122.15  -5.043
122.25  -5.040
122.35  -5.037
122.45  -5.033
122.55  -5.030
122.65  -5.026
122.75  -5.023
122.85  -5.019
122.95  -5.015
123.05  -5.012
123.14  -5.008
123.25  -5.005
123.34  -5.001
123.43  -4.998
123.54  -4.994
123.64  -4.991
123.73  -4.987
123.84  -4.984
123.94  -4.980
124.04  -4.977
124.14  -4.974
124.23  -4.970
124.33  -4.967
124.44  -4.964
124.53  -4.961
124.63  -4.958
124.73  -4.955
124.82  -4.952
124.93  -4.949
125.03  -4.946
125.12  -4.942
125.23  -4.939
125.32  -4.935
125.42  -4.932
125.52  -4.928
125.62  -4.925
125.72  -4.921
125.81  -4.918
125.92  -4.914
126.02  -4.910
126.11  -4.907
126.21  -4.903
126.31  -4.899
126.41  -4.895
126.51  -4.892
126.61  -4.888
126.71  -4.884
126.81  -4.880
126.91  -4.877
127.02  -4.873
127.10  -4.869
127.21  -4.865
127.31  -4.861
127.40  -4.857
127.51  -4.853
127.61  -4.849
127.70  -4.845
127.81  -4.841
127.91  -4.837
128.00  -4.833
128.11  -4.829
128.20  -4.825
128.29  -4.821
128.40  -4.818
128.50  -4.814
128.59  -4.810
128.70  -4.806
128.80  -4.802
128.90  -4.798
129.00  -4.794
129.10  -4.791
129.20  -4.787
129.30  -4.783
129.39  -4.780
129.49  -4.776
129.59  -4.772
129.69  -4.769
129.79  -4.765
129.89  -4.762
129.99  -4.758
130.09  -4.754
130.19  -4.751
130.29  -4.747
130.39  -4.744
130.49  -4.741
130.58  -4.737
130.68  -4.734
130.78  -4.731
130.88  -4.727
130.98  -4.724
131.08  -4.721
131.18  -4.718
131.28  -4.715
131.38  -4.712
131.48  -4.708
131.58  -4.705
131.67  -4.702
131.77  -4.699
131.87  -4.695
131.97  -4.692
132.07  -4.688
132.17  -4.685
132.27  -4.681
132.37  -4.677
132.47  -4.673
132.57  -4.670
132.67  -4.666
132.76  -4.662
132.86  -4.658
132.97  -4.654
133.06  -4.650
133.16  -4.647
133.27  -4.643
133.36  -4.640
133.46  -4.636
133.56  -4.633
133.67  -4.630
133.76  -4.627
133.86  -4.624
133.95  -4.621
134.05  -4.618
134.16  -4.615
134.26  -4.612
134.35  -4.609
134.46  -4.607
134.56  -4.604
134.65  -4.601
134.76  -4.598
134.86  -4.595
134.95  -4.592
135.05  -4.589
135.14  -4.586
135.24  -4.583
135.35  -4.580
135.44  -4.576
135.55  -4.573
135.65  -4.570
135.74  -4.566
135.85  -4.563
135.95  -4.559
136.03  -4.556
136.14  -4.552
136.24  -4.549
136.34  -4.546
136.44  -4.543
136.54  -4.540
136.64  -4.537
136.74  -4.534
136.84  -4.531
136.94  -4.528
137.04  -4.525
137.13  -4.523
137.23  -4.520
137.33  -4.518
137.43  -4.515
137.53  -4.512
137.63  -4.510
137.73  -4.507
137.83  -4.504
137.93  -4.501
138.03  -4.498
138.13  -4.495
138.22  -4.492
138.32  -4.488
138.42  -4.485
138.52  -4.481
138.62  -4.477
138.72  -4.473
138.82  -4.468
138.92  -4.464
139.03  -4.460
139.13  -4.455
139.22  -4.451
139.32  -4.446
139.42  -4.442
139.51  -4.438
139.62  -4.434
139.72  -4.430
139.82  -4.427
139.92  -4.423
140.02  -4.419
140.12  -4.416
140.22  -4.412
