  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Peard 
 77.41  -7.326
 77.51  -7.323
 77.61  -7.321
 77.71  -7.318
 77.81  -7.316
 77.91  -7.313
 78.02  -7.311
 78.12  -7.308
 78.22  -7.306
 78.32  -7.303
 78.43  -7.301
 78.54  -7.299
 78.64  -7.297
 78.74  -7.294
 78.85  -7.292
 78.95  -7.290
 79.06  -7.287
 79.16  -7.285
 79.26  -7.283
 79.37  -7.280
 79.47  -7.278
 79.58  -7.276
 79.68  -7.273
 79.79  -7.271
 79.89  -7.268
 79.99  -7.266
 80.10  -7.263
 80.20  -7.261
 80.31  -7.258
 80.41  -7.255
 80.51  -7.253
 80.62  -7.250
 80.72  -7.247
 80.83  -7.244
 80.94  -7.241
 81.04  -7.239
 81.14  -7.236
 81.24  -7.233
 81.35  -7.230
 81.45  -7.226
 81.56  -7.223
 81.67  -7.220
 81.77  -7.216
 81.87  -7.212
 81.98  -7.209
 82.08  -7.205
 82.19  -7.201
 82.28  -7.198
 82.39  -7.194
 82.50  -7.190
 82.60  -7.187
 82.71  -7.183
 82.81  -7.179
 82.91  -7.176
 83.02  -7.172
 83.13  -7.168
 83.23  -7.165
 83.33  -7.161
 83.44  -7.157
 83.54  -7.154
 83.64  -7.150
 83.75  -7.147
 83.85  -7.143
 83.96  -7.140
 84.06  -7.136
 84.17  -7.133
 84.27  -7.130
 84.38  -7.126
 84.47  -7.123
 84.58  -7.119
 84.69  -7.116
 84.79  -7.113
 84.90  -7.110
 85.00  -7.107
 85.10  -7.104
 85.21  -7.100
 85.31  -7.097
 85.42  -7.094
 85.52  -7.091
 85.63  -7.088
 85.73  -7.086
 85.83  -7.083
 85.94  -7.080
 86.04  -7.077
 86.15  -7.074
 86.25  -7.071
 86.36  -7.068
 86.46  -7.064
 86.56  -7.061
 86.67  -7.058
 86.77  -7.055
 86.87  -7.052
 86.98  -7.049
 87.08  -7.046
 87.19  -7.043
 87.29  -7.040
 87.39  -7.037
 87.50  -7.033
 87.60  -7.030
 87.71  -7.027
 87.81  -7.024
 87.91  -7.021
 88.02  -7.018
 88.13  -7.015
 88.23  -7.012
 88.33  -7.008
 88.43  -7.005
 88.54  -7.002
 88.64  -6.999
 88.75  -6.996
 88.85  -6.993
 88.96  -6.990
 89.06  -6.987
 89.17  -6.984
 89.27  -6.981
 89.37  -6.977
 89.47  -6.974
 89.58  -6.971
 89.68  -6.968
 89.79  -6.965
 89.89  -6.961
 90.00  -6.958
 90.10  -6.955
 90.20  -6.952
 90.31  -6.948
 90.41  -6.945
 90.51  -6.942
 90.62  -6.938
 90.73  -6.935
 90.83  -6.932
 90.94  -6.928
 91.04  -6.925
 91.14  -6.921
 91.24  -6.918
 91.35  -6.914
 91.45  -6.911
 91.56  -6.907
 91.66  -6.903
 91.77  -6.899
 91.87  -6.895
 91.98  -6.892
 92.08  -6.888
 92.18  -6.884
 92.28  -6.880
 92.39  -6.876
 92.49  -6.872
 92.60  -6.868
 92.70  -6.864
 92.81  -6.860
 92.91  -6.856
 93.01  -6.852
 93.11  -6.848
 93.22  -6.844
 93.32  -6.840
 93.43  -6.836
 93.53  -6.832
 93.64  -6.828
 93.74  -6.824
 93.85  -6.820
 93.95  -6.816
 94.05  -6.812
 94.15  -6.808
 94.26  -6.804
 94.36  -6.800
 94.47  -6.797
 94.57  -6.793
 94.68  -6.789
 94.78  -6.785
 94.88  -6.782
 94.99  -6.778
 95.09  -6.775
 95.19  -6.772
 95.30  -6.769
 95.40  -6.765
 95.50  -6.762
 95.61  -6.759
 95.71  -6.755
 95.82  -6.752
 95.93  -6.748
 96.02  -6.745
 96.13  -6.741
 96.23  -6.738
 96.34  -6.734
 96.44  -6.731
 96.55  -6.727
 96.65  -6.724
 96.75  -6.720
 96.86  -6.717
 96.96  -6.713
 97.06  -6.709
 97.17  -6.705
 97.27  -6.702
 97.38  -6.698
 97.48  -6.694
 97.59  -6.690
 97.69  -6.687
 97.80  -6.683
 97.90  -6.679
 98.00  -6.675
 98.11  -6.670
 98.21  -6.666
 98.31  -6.661
 98.42  -6.656
 98.52  -6.651
 98.62  -6.645
 98.73  -6.640
 98.83  -6.636
 98.94  -6.631
 99.04  -6.627
 99.14  -6.624
 99.25  -6.620
 99.36  -6.617
 99.46  -6.614
 99.57  -6.611
 99.67  -6.608
 99.77  -6.605
 99.87  -6.602
 99.98  -6.598
100.08  -6.595
100.19  -6.591
100.29  -6.587
100.40  -6.584
100.50  -6.580
100.60  -6.577
100.71  -6.574
100.81  -6.571
100.92  -6.568
101.02  -6.565
101.13  -6.562
101.23  -6.559
101.34  -6.556
101.44  -6.552
101.55  -6.549
101.65  -6.545
101.75  -6.542
101.85  -6.538
101.96  -6.534
102.06  -6.530
102.17  -6.527
102.27  -6.523
102.38  -6.519
102.48  -6.516
102.58  -6.513
102.68  -6.509
102.79  -6.506
102.89  -6.503
103.00  -6.499
103.11  -6.496
103.21  -6.493
103.31  -6.490
103.42  -6.487
103.52  -6.484
103.63  -6.481
103.73  -6.478
103.83  -6.475
103.94  -6.472
104.04  -6.469
104.15  -6.466
104.25  -6.463
104.36  -6.460
104.46  -6.457
104.56  -6.454
104.66  -6.451
104.77  -6.448
104.87  -6.445
104.98  -6.442
105.08  -6.439
105.19  -6.436
105.29  -6.432
105.40  -6.429
105.50  -6.426
105.61  -6.423
105.71  -6.420
105.81  -6.417
105.92  -6.414
106.02  -6.411
106.13  -6.408
106.22  -6.405
106.33  -6.402
106.43  -6.399
106.54  -6.396
106.64  -6.393
106.75  -6.390
106.85  -6.387
106.95  -6.384
107.06  -6.381
107.16  -6.378
107.26  -6.375
107.37  -6.373
107.47  -6.370
107.58  -6.367
107.68  -6.364
107.78  -6.361
107.88  -6.358
107.98  -6.355
108.09  -6.352
108.18  -6.349
108.28  -6.347
108.38  -6.344
108.48  -6.341
108.59  -6.338
108.69  -6.335
108.79  -6.332
108.89  -6.330
108.99  -6.327
109.09  -6.324
109.19  -6.321
109.30  -6.318
109.40  -6.315
109.50  -6.312
109.60  -6.310
109.70  -6.307
109.81  -6.304
109.91  -6.301
110.01  -6.298
110.11  -6.295
110.21  -6.292
110.31  -6.289
110.41  -6.286
110.51  -6.283
110.62  -6.280
110.72  -6.277
110.82  -6.274
110.92  -6.271
111.02  -6.268
111.12  -6.265
111.23  -6.262
111.33  -6.259
111.43  -6.255
111.53  -6.252
111.64  -6.249
111.74  -6.246
111.84  -6.242
111.94  -6.239
112.04  -6.236
112.15  -6.232
112.24  -6.229
112.34  -6.225
112.44  -6.222
112.55  -6.219
112.65  -6.215
112.75  -6.212
112.85  -6.209
112.95  -6.205
113.05  -6.202
113.16  -6.199
113.26  -6.196
113.36  -6.192
113.46  -6.189
113.56  -6.186
113.66  -6.183
113.77  -6.180
113.87  -6.176
113.97  -6.173
114.08  -6.170
114.18  -6.167
114.27  -6.164
114.37  -6.161
114.47  -6.158
114.58  -6.154
114.68  -6.151
114.78  -6.149
114.88  -6.146
114.98  -6.143
115.08  -6.140
115.18  -6.137
115.29  -6.134
115.39  -6.131
115.49  -6.128
115.60  -6.125
115.69  -6.123
115.80  -6.120
115.90  -6.117
116.00  -6.114
116.10  -6.111
116.20  -6.108
116.30  -6.105
116.40  -6.102
116.50  -6.099
116.60  -6.096
116.70  -6.093
116.81  -6.090
116.91  -6.087
117.01  -6.084
117.11  -6.081
117.21  -6.078
117.31  -6.075
117.42  -6.072
117.52  -6.069
117.62  -6.066
117.72  -6.063
117.82  -6.061
117.92  -6.058
118.03  -6.056
118.13  -6.054
118.22  -6.052
118.32  -6.049
118.42  -6.047
118.53  -6.045
118.63  -6.042
118.73  -6.040
118.83  -6.037
118.93  -6.035
119.03  -6.032
119.13  -6.029
119.24  -6.026
119.34  -6.023
119.44  -6.020
119.54  -6.017
119.64  -6.013
119.75  -6.010
119.85  -6.006
119.95  -6.003
120.05  -5.999
120.14  -5.996
120.25  -5.992
120.35  -5.989
120.45  -5.985
120.55  -5.982
120.65  -5.979
120.75  -5.975
120.85  -5.972
120.95  -5.969
121.06  -5.965
121.16  -5.962
121.26  -5.959
121.36  -5.956
121.46  -5.953
121.56  -5.950
121.67  -5.947
121.77  -5.944
121.87  -5.941
121.97  -5.938
122.06  -5.935
122.17  -5.932
122.27  -5.928
122.37  -5.925
122.47  -5.922
122.57  -5.919
122.67  -5.915
122.78  -5.912
122.88  -5.908
122.98  -5.905
123.08  -5.901
123.19  -5.897
123.28  -5.894
123.39  -5.890
123.49  -5.887
123.59  -5.883
123.69  -5.880
123.79  -5.877
123.90  -5.873
124.00  -5.870
124.09  -5.867
124.19  -5.863
124.29  -5.860
124.40  -5.857
124.50  -5.854
124.60  -5.851
124.70  -5.849
124.80  -5.846
124.90  -5.843
125.00  -5.840
125.11  -5.837
125.21  -5.834
125.31  -5.831
125.41  -5.828
125.51  -5.825
125.62  -5.822
125.72  -5.819
125.82  -5.816
125.92  -5.813
126.01  -5.810
126.12  -5.806
126.22  -5.803
126.32  -5.800
126.42  -5.796
126.52  -5.793
126.62  -5.790
126.72  -5.786
126.83  -5.783
126.93  -5.780
127.03  -5.777
127.13  -5.774
127.23  -5.771
127.33  -5.767
127.44  -5.764
127.54  -5.761
127.64  -5.758
127.74  -5.755
127.84  -5.753
127.94  -5.750
128.04  -5.747
128.14  -5.744
128.24  -5.741
128.34  -5.738
128.44  -5.735
128.54  -5.733
128.65  -5.730
128.75  -5.727
128.85  -5.724
128.95  -5.721
129.06  -5.718
129.16  -5.715
129.26  -5.713
129.36  -5.710
129.46  -5.707
129.57  -5.704
129.67  -5.701
129.77  -5.698
129.86  -5.695
129.97  -5.692
130.07  -5.689
130.17  -5.686
130.27  -5.683
130.37  -5.679
130.48  -5.676
130.57  -5.672
130.68  -5.669
130.78  -5.666
130.88  -5.662
130.98  -5.659
131.09  -5.656
131.19  -5.653
131.29  -5.649
131.39  -5.646
131.49  -5.643
131.59  -5.639
131.69  -5.636
131.79  -5.633
131.89  -5.629
132.00  -5.626
132.10  -5.622
132.20  -5.619
132.30  -5.616
132.40  -5.612
132.50  -5.609
132.61  -5.606
132.71  -5.602
132.81  -5.599
132.91  -5.596
133.01  -5.592
133.11  -5.589
133.22  -5.586
133.32  -5.583
133.42  -5.580
133.52  -5.576
133.62  -5.573
133.72  -5.570
133.82  -5.567
133.92  -5.564
134.02  -5.561
134.13  -5.558
134.23  -5.556
134.33  -5.553
134.43  -5.550
134.53  -5.547
134.64  -5.545
134.74  -5.542
134.84  -5.540
134.94  -5.537
135.04  -5.534
135.14  -5.532
135.25  -5.529
135.34  -5.526
135.44  -5.524
135.55  -5.521
135.65  -5.518
135.75  -5.515
135.85  -5.513
135.95  -5.510
136.05  -5.507
136.16  -5.504
136.26  -5.501
136.36  -5.498
136.46  -5.496
136.56  -5.493
136.66  -5.490
136.77  -5.487
136.87  -5.484
136.97  -5.481
137.07  -5.478
137.17  -5.476
137.27  -5.473
137.37  -5.470
137.47  -5.467
137.57  -5.464
137.67  -5.461
137.78  -5.458
137.88  -5.455
137.98  -5.452
138.09  -5.449
138.19  -5.446
138.29  -5.444
138.39  -5.441
138.49  -5.438
138.59  -5.435
138.70  -5.432
138.80  -5.429
138.90  -5.426
139.00  -5.423
139.10  -5.420
139.20  -5.417
139.30  -5.414
139.40  -5.411
139.51  -5.408
139.61  -5.405
139.71  -5.402
139.81  -5.399
139.91  -5.395
140.02  -5.392
140.12  -5.389
140.22  -5.386
140.32  -5.383
140.43  -5.380
140.53  -5.378
140.62  -5.375
140.73  -5.372
140.83  -5.370
140.93  -5.368
141.03  -5.365
141.13  -5.362
141.24  -5.360
141.34  -5.357
141.44  -5.355
141.54  -5.352
141.65  -5.349
141.75  -5.346
141.85  -5.343
141.95  -5.340
142.06  -5.337
142.16  -5.334
142.26  -5.330
142.36  -5.327
142.46  -5.323
142.56  -5.319
142.66  -5.315
142.76  -5.311
142.87  -5.307
142.97  -5.304
143.07  -5.300
143.17  -5.297
143.28  -5.293
143.38  -5.290
143.48  -5.287
143.58  -5.284
143.68  -5.281
143.79  -5.278
143.89  -5.275
143.98  -5.273
144.08  -5.270
144.18  -5.268
144.28  -5.266
144.39  -5.263
144.49  -5.261
144.59  -5.259
144.69  -5.256
144.79  -5.254
144.89  -5.251
145.00  -5.248
145.10  -5.246
145.20  -5.243
145.30  -5.240
145.40  -5.238
145.50  -5.235
145.60  -5.232
145.70  -5.229
145.79  -5.226
145.88  -5.223
145.98  -5.220
146.08  -5.217
146.18  -5.214
146.28  -5.211
146.38  -5.208
146.48  -5.205
146.58  -5.201
146.68  -5.198
146.78  -5.195
146.88  -5.192
146.98  -5.188
147.08  -5.185
147.18  -5.182
147.28  -5.178
147.38  -5.175
147.47  -5.172
147.57  -5.168
147.67  -5.165
147.77  -5.162
147.87  -5.158
147.97  -5.154
148.07  -5.151
148.17  -5.147
148.26  -5.144
148.37  -5.140
148.47  -5.137
148.56  -5.133
148.67  -5.130
148.77  -5.126
148.86  -5.123
148.96  -5.120
149.06  -5.116
149.15  -5.113
149.26  -5.109
149.35  -5.106
149.45  -5.102
149.56  -5.099
149.66  -5.095
149.76  -5.092
149.86  -5.088
149.96  -5.085
150.06  -5.081
150.15  -5.077
150.26  -5.073
150.35  -5.069
150.45  -5.065
150.55  -5.061
150.64  -5.057
150.74  -5.053
150.85  -5.049
150.94  -5.045
151.04  -5.041
151.15  -5.037
151.24  -5.034
151.34  -5.030
151.44  -5.027
151.54  -5.024
151.64  -5.021
151.74  -5.018
151.84  -5.016
151.94  -5.014
152.03  -5.012
152.13  -5.010
152.23  -5.008
152.33  -5.006
152.43  -5.005
152.53  -5.003
152.63  -5.000
152.73  -4.998
152.83  -4.995
152.93  -4.992
153.03  -4.989
153.13  -4.985
153.23  -4.982
153.33  -4.978
153.42  -4.974
153.52  -4.969
153.61  -4.965
153.72  -4.960
153.82  -4.955
153.92  -4.950
154.02  -4.945
154.12  -4.940
154.22  -4.936
154.32  -4.931
154.42  -4.927
154.52  -4.923
154.61  -4.919
154.71  -4.914
154.80  -4.910
154.90  -4.906
155.00  -4.902
155.11  -4.899
155.20  -4.895
155.30  -4.891
155.40  -4.887
