  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Tulageak 
 26.85  -7.921
 26.95  -7.931
 27.05  -7.941
 27.15  -7.951
 27.25  -7.961
 27.35  -7.971
 27.45  -7.980
 27.55  -7.990
 27.64  -8.000
 27.74  -8.010
 27.84  -8.019
 27.94  -8.029
 28.04  -8.039
 28.14  -8.048
 28.24  -8.058
 28.34  -8.067
 28.44  -8.077
 28.55  -8.086
 28.65  -8.095
 28.75  -8.105
 28.84  -8.114
 28.94  -8.123
 29.04  -8.132
 29.14  -8.141
 29.24  -8.150
 29.33  -8.159
 29.43  -8.167
 29.53  -8.176
 29.63  -8.184
 29.72  -8.193
 29.82  -8.201
 29.91  -8.209
 30.01  -8.217
 30.11  -8.225
 30.21  -8.233
 30.30  -8.241
 30.40  -8.249
 30.50  -8.257
 30.60  -8.264
 30.70  -8.272
 30.79  -8.280
 30.89  -8.287
 30.98  -8.295
 31.08  -8.303
 31.18  -8.310
 31.28  -8.318
 31.37  -8.326
 31.47  -8.333
 31.57  -8.341
 31.67  -8.348
 31.77  -8.356
 31.86  -8.363
 31.96  -8.370
 32.06  -8.378
 32.15  -8.385
 32.25  -8.392
 32.35  -8.399
 32.44  -8.406
 32.54  -8.413
 32.64  -8.420
 32.74  -8.427
 32.83  -8.434
 32.93  -8.441
 33.03  -8.447
 33.12  -8.454
 33.22  -8.461
 33.31  -8.467
 33.41  -8.474
 33.51  -8.481
 33.61  -8.487
 33.71  -8.494
 33.81  -8.500
 33.90  -8.507
 34.00  -8.513
 34.09  -8.520
 34.19  -8.527
 34.29  -8.533
 34.39  -8.540
 34.49  -8.546
 34.58  -8.553
 34.68  -8.560
 34.78  -8.566
 34.88  -8.573
 34.98  -8.579
 35.07  -8.586
 35.17  -8.592
 35.26  -8.598
 35.36  -8.605
 35.46  -8.611
 35.56  -8.617
 35.65  -8.623
 35.75  -8.629
 35.85  -8.635
 35.95  -8.641
 36.04  -8.647
 36.14  -8.653
 36.24  -8.659
 36.34  -8.665
 36.43  -8.671
 36.53  -8.676
 36.63  -8.682
 36.73  -8.688
 36.83  -8.693
 36.92  -8.699
 37.01  -8.704
 37.11  -8.709
 37.21  -8.715
 37.31  -8.720
 37.41  -8.725
 37.50  -8.730
 37.60  -8.735
 37.70  -8.741
 37.79  -8.746
 37.89  -8.750
 37.99  -8.755
 38.08  -8.760
 38.18  -8.765
 38.28  -8.769
 38.38  -8.774
 38.48  -8.779
 38.57  -8.783
 38.67  -8.788
 38.76  -8.792
 38.86  -8.796
 38.96  -8.800
 39.06  -8.804
 39.15  -8.808
 39.25  -8.812
 39.35  -8.816
 39.45  -8.820
 39.54  -8.824
 39.64  -8.828
 39.73  -8.832
 39.83  -8.835
 39.93  -8.839
 40.03  -8.842
 40.13  -8.846
 40.23  -8.849
 40.32  -8.853
 40.42  -8.856
 40.51  -8.859
 40.61  -8.862
 40.71  -8.866
 40.81  -8.869
 40.91  -8.872
 41.01  -8.875
 41.10  -8.878
 41.19  -8.881
 41.29  -8.884
 41.39  -8.886
 41.49  -8.889
 41.59  -8.892
 41.68  -8.895
 41.78  -8.897
 41.87  -8.900
 41.97  -8.902
 42.07  -8.905
 42.17  -8.907
 42.26  -8.910
 42.36  -8.912
 42.46  -8.914
 42.56  -8.916
 42.65  -8.919
 42.74  -8.921
 42.85  -8.923
 42.94  -8.925
 43.04  -8.927
 43.14  -8.929
 43.24  -8.931
 43.33  -8.933
 43.43  -8.935
 43.52  -8.937
 43.62  -8.939
 43.72  -8.941
 43.82  -8.943
 43.92  -8.945
 44.01  -8.946
 44.11  -8.948
 44.21  -8.950
 44.30  -8.952
 44.40  -8.953
 44.50  -8.955
 44.59  -8.957
 44.69  -8.958
 44.79  -8.960
 44.89  -8.961
 44.99  -8.963
 45.08  -8.965
 45.17  -8.966
 45.27  -8.968
 45.37  -8.969
 45.47  -8.971
 45.57  -8.972
 45.66  -8.974
 45.76  -8.975
 45.85  -8.977
 45.95  -8.978
 46.05  -8.980
 46.15  -8.981
 46.24  -8.982
 46.34  -8.984
 46.44  -8.985
 46.54  -8.986
 46.63  -8.988
 46.73  -8.989
 46.83  -8.990
 46.92  -8.992
 47.02  -8.993
 47.12  -8.994
 47.22  -8.995
 47.32  -8.996
 47.41  -8.998
 47.51  -8.999
 47.60  -9.000
 47.70  -9.001
 47.80  -9.002
 47.90  -9.003
 48.00  -9.004
 48.09  -9.005
 48.18  -9.007
 48.28  -9.008
 48.38  -9.009
 48.47  -9.010
 48.57  -9.011
 48.67  -9.012
 48.77  -9.012
 48.87  -9.013
 48.96  -9.014
 49.06  -9.015
 49.16  -9.016
 49.25  -9.017
 49.35  -9.018
 49.45  -9.018
 49.55  -9.019
 49.65  -9.020
 49.74  -9.020
 49.83  -9.021
 49.93  -9.021
 50.03  -9.022
 50.13  -9.022
 50.23  -9.023
 50.33  -9.023
 50.43  -9.024
 50.52  -9.024
 50.61  -9.025
 50.71  -9.025
 50.81  -9.025
 50.91  -9.026
 51.00  -9.026
 51.10  -9.026
 51.20  -9.026
 51.29  -9.026
 51.39  -9.027
 51.49  -9.027
 51.58  -9.027
 51.68  -9.027
 51.78  -9.027
 51.88  -9.027
 51.98  -9.027
 52.07  -9.027
 52.16  -9.027
 52.26  -9.027
 52.36  -9.027
 52.46  -9.027
 52.56  -9.027
 52.66  -9.027
 52.75  -9.027
 52.85  -9.027
 52.94  -9.027
 53.04  -9.027
 53.14  -9.027
 53.24  -9.026
 53.33  -9.026
 53.43  -9.026
 53.53  -9.026
 53.63  -9.026
 53.72  -9.025
 53.82  -9.025
 53.92  -9.025
 54.01  -9.025
 54.11  -9.025
 54.21  -9.024
 54.30  -9.024
 54.40  -9.024
 54.50  -9.024
 54.60  -9.024
 54.69  -9.024
 54.79  -9.024
 54.88  -9.023
 54.98  -9.023
 55.08  -9.023
 55.18  -9.023
 55.27  -9.023
 55.37  -9.023
 55.47  -9.022
 55.57  -9.022
 55.66  -9.022
 55.76  -9.022
 55.86  -9.021
 55.96  -9.021
 56.05  -9.020
 56.15  -9.020
 56.25  -9.020
 56.34  -9.019
 56.44  -9.019
 56.54  -9.018
 56.64  -9.018
 56.74  -9.017
 56.83  -9.017
 56.92  -9.016
 57.02  -9.016
 57.12  -9.015
 57.22  -9.014
 57.31  -9.014
 57.41  -9.013
 57.51  -9.012
 57.60  -9.011
 57.70  -9.010
 57.80  -9.010
 57.90  -9.009
 58.00  -9.008
 58.09  -9.007
 58.19  -9.006
 58.29  -9.005
 58.38  -9.004
 58.48  -9.003
 58.58  -9.002
 58.67  -9.001
 58.77  -9.000
 58.87  -8.999
 58.97  -8.998
 59.07  -8.998
 59.16  -8.997
 59.25  -8.996
 59.35  -8.995
 59.45  -8.994
 59.55  -8.993
 59.65  -8.992
 59.74  -8.991
 59.84  -8.991
 59.93  -8.990
 60.03  -8.989
 60.13  -8.988
 60.23  -8.987
 60.32  -8.986
 60.42  -8.985
 60.52  -8.984
 60.62  -8.984
 60.71  -8.983
 60.81  -8.982
 60.91  -8.981
 61.01  -8.980
 61.10  -8.979
 61.20  -8.978
 61.30  -8.977
 61.40  -8.977
 61.49  -8.976
 61.59  -8.975
 61.68  -8.974
 61.78  -8.973
 61.88  -8.972
 61.98  -8.971
 62.08  -8.970
 62.17  -8.969
 62.27  -8.968
 62.37  -8.967
 62.46  -8.966
 62.56  -8.965
 62.66  -8.964
 62.76  -8.963
 62.85  -8.961
 62.95  -8.960
 63.04  -8.959
 63.14  -8.958
 63.24  -8.957
 63.34  -8.956
 63.44  -8.954
 63.53  -8.953
 63.63  -8.952
 63.73  -8.950
 63.82  -8.949
 63.92  -8.947
 64.02  -8.946
 64.12  -8.945
 64.21  -8.943
 64.31  -8.942
 64.41  -8.940
 64.51  -8.939
 64.60  -8.937
 64.70  -8.935
 64.80  -8.934
 64.89  -8.932
 64.99  -8.931
 65.09  -8.929
 65.19  -8.928
 65.29  -8.926
 65.38  -8.924
 65.47  -8.923
 65.57  -8.921
 65.67  -8.920
 65.77  -8.918
 65.86  -8.917
 65.96  -8.915
 66.06  -8.913
 66.15  -8.912
 66.25  -8.910
 66.35  -8.908
 66.45  -8.907
 66.54  -8.905
 66.64  -8.904
 66.74  -8.902
 66.84  -8.900
 66.93  -8.899
 67.02  -8.897
 67.12  -8.896
 67.22  -8.894
 67.32  -8.892
 67.42  -8.891
 67.51  -8.889
 67.61  -8.887
 67.71  -8.886
 67.80  -8.884
 67.90  -8.882
 67.99  -8.881
 68.09  -8.879
 68.19  -8.877
 68.29  -8.875
 68.39  -8.873
 68.48  -8.872
 68.57  -8.870
 68.67  -8.868
 68.77  -8.866
 68.87  -8.864
 68.96  -8.862
 69.05  -8.860
 69.15  -8.858
 69.25  -8.855
 69.34  -8.853
 69.43  -8.851
 69.53  -8.849
 69.63  -8.847
 69.72  -8.845
 69.81  -8.843
 69.91  -8.841
 70.00  -8.838
 70.10  -8.836
 70.19  -8.834
 70.29  -8.832
 70.38  -8.830
 70.48  -8.828
 70.57  -8.825
 70.66  -8.823
 70.76  -8.821
 70.86  -8.819
 70.95  -8.816
 71.04  -8.814
 71.14  -8.812
 71.24  -8.810
 71.33  -8.807
 71.42  -8.805
 71.62  -8.801
 71.71  -8.798
 71.80  -8.796
 71.90  -8.794
 71.99  -8.792
 72.09  -8.789
 72.18  -8.787
 72.28  -8.785
 72.38  -8.783
 72.47  -8.780
 72.56  -8.778
 72.66  -8.776
 72.76  -8.774
 72.85  -8.771
 72.95  -8.769
 73.04  -8.767
 73.14  -8.765
 73.23  -8.763
 73.32  -8.761
 73.42  -8.759
 73.51  -8.757
 73.61  -8.755
 73.70  -8.752
 73.80  -8.750
 73.89  -8.748
 73.99  -8.746
 74.09  -8.744
 74.18  -8.742
 74.27  -8.740
 74.37  -8.738
 74.46  -8.735
 74.56  -8.733
 74.66  -8.731
 74.75  -8.729
 74.85  -8.727
 74.94  -8.724
 75.03  -8.722
 75.13  -8.720
 75.23  -8.718
 75.32  -8.716
 75.42  -8.713
 75.52  -8.711
 75.61  -8.709
 75.70  -8.706
 75.80  -8.704
 75.90  -8.702
 75.99  -8.699
 76.08  -8.697
 76.18  -8.694
 76.27  -8.692
 76.37  -8.689
 76.46  -8.687
 76.56  -8.684
 76.66  -8.682
 76.75  -8.679
 76.84  -8.677
 76.94  -8.674
 77.03  -8.672
 77.13  -8.669
 77.23  -8.667
 77.32  -8.664
 77.42  -8.662
 77.51  -8.659
 77.60  -8.657
 77.70  -8.654
 77.79  -8.652
 77.89  -8.649
 77.99  -8.647
 78.08  -8.644
 78.17  -8.642
 78.27  -8.639
 78.37  -8.637
 78.46  -8.634
 78.55  -8.632
 78.65  -8.629
 78.74  -8.627
 78.84  -8.624
 78.94  -8.622
 79.03  -8.619
 79.12  -8.617
 79.22  -8.614
 79.32  -8.612
 79.41  -8.609
 79.50  -8.607
 79.60  -8.604
 79.70  -8.602
 79.79  -8.599
 79.88  -8.597
 79.98  -8.594
 80.08  -8.592
 80.17  -8.589
 80.27  -8.587
 80.36  -8.584
 80.46  -8.582
 80.55  -8.579
 80.65  -8.577
 80.74  -8.574
 80.84  -8.572
 80.93  -8.569
 81.03  -8.567
 81.12  -8.564
 81.21  -8.562
 81.31  -8.559
 81.40  -8.556
 81.50  -8.554
 81.60  -8.551
 81.69  -8.549
 81.79  -8.546
 81.88  -8.543
 81.98  -8.540
 82.07  -8.538
 82.16  -8.535
 82.26  -8.532
 82.36  -8.529
 82.46  -8.526
 82.55  -8.523
 82.64  -8.520
 82.74  -8.518
 82.83  -8.515
 82.93  -8.512
 83.02  -8.509
 83.12  -8.506
 83.21  -8.503
 83.31  -8.500
 83.40  -8.497
 83.50  -8.495
 83.59  -8.492
 83.69  -8.489
 83.78  -8.486
 83.88  -8.484
 83.98  -8.481
 84.07  -8.478
 84.16  -8.476
 84.26  -8.473
 84.35  -8.470
 84.45  -8.467
 84.55  -8.465
 84.64  -8.462
 84.73  -8.460
 84.82  -8.457
 84.92  -8.454
 85.01  -8.452
 85.11  -8.449
 85.21  -8.447
 85.30  -8.444
 85.40  -8.442
 85.49  -8.439
 85.59  -8.437
 85.68  -8.435
 85.78  -8.432
 85.88  -8.430
 85.97  -8.427
 86.06  -8.425
 86.16  -8.422
 86.25  -8.420
 86.35  -8.417
 86.44  -8.415
 86.54  -8.412
 86.63  -8.410
 86.73  -8.407
 86.83  -8.405
 86.92  -8.402
 87.01  -8.400
 87.11  -8.397
 87.20  -8.395
 87.30  -8.392
 87.40  -8.389
 87.49  -8.387
 87.59  -8.384
 87.68  -8.382
 87.77  -8.379
 87.87  -8.376
 87.96  -8.374
 88.05  -8.371
 88.15  -8.368
 88.25  -8.366
 88.34  -8.363
 88.44  -8.360
 88.53  -8.357
 88.63  -8.355
 88.72  -8.352
 88.82  -8.349
 88.91  -8.346
 89.00  -8.344
 89.10  -8.341
 89.20  -8.338
 89.29  -8.335
 89.39  -8.333
 89.48  -8.330
 89.58  -8.327
 89.68  -8.324
 89.76  -8.322
 89.86  -8.319
 89.95  -8.316
 90.05  -8.314
 90.14  -8.311
 90.24  -8.308
 90.34  -8.306
 90.43  -8.303
 90.53  -8.300
 90.62  -8.298
 90.71  -8.295
 90.81  -8.292
 90.91  -8.290
 91.00  -8.287
 91.09  -8.284
 91.19  -8.282
 91.28  -8.279
 91.37  -8.276
 91.47  -8.274
 91.57  -8.271
 91.66  -8.268
 91.76  -8.266
 91.85  -8.263
 91.95  -8.260
 92.04  -8.258
 92.14  -8.255
 92.23  -8.252
 92.32  -8.250
 92.42  -8.247
 92.52  -8.245
 92.61  -8.243
 92.71  -8.240
 92.80  -8.238
 92.90  -8.236
 93.00  -8.234
 93.09  -8.232
 93.18  -8.230
 93.27  -8.227
 93.36  -8.225
 93.46  -8.223
 93.56  -8.221
 93.66  -8.219
 93.75  -8.216
 93.85  -8.214
 93.94  -8.212
 94.04  -8.209
 94.13  -8.207
 94.23  -8.204
 94.32  -8.201
 94.41  -8.198
 94.51  -8.195
 94.60  -8.193
 94.70  -8.190
 94.80  -8.187
 94.89  -8.184
 94.99  -8.181
 95.08  -8.178
 95.18  -8.174
 95.27  -8.171
 95.37  -8.168
 95.46  -8.165
 95.55  -8.162
 95.65  -8.159
106.31  -7.776
106.40  -7.773
106.50  -7.770
106.59  -7.766
106.68  -7.763
106.78  -7.760
106.87  -7.757
106.97  -7.754
107.07  -7.750
107.16  -7.747
107.26  -7.744
107.35  -7.741
107.45  -7.737
107.55  -7.734
107.63  -7.731
107.73  -7.728
107.82  -7.724
107.91  -7.721
108.00  -7.717
108.10  -7.714
108.19  -7.710
108.28  -7.707
108.38  -7.703
108.47  -7.699
108.57  -7.696
108.66  -7.692
108.75  -7.689
108.83  -7.685
108.93  -7.681
109.02  -7.678
109.12  -7.674
109.21  -7.671
109.30  -7.667
109.40  -7.664
109.49  -7.661
109.58  -7.657
109.68  -7.654
109.77  -7.651
109.87  -7.647
109.95  -7.644
110.04  -7.641
110.14  -7.637
110.23  -7.634
110.33  -7.631
110.42  -7.628
110.51  -7.624
110.61  -7.621
110.70  -7.618
110.79  -7.614
110.89  -7.611
110.98  -7.608
111.07  -7.604
111.16  -7.601
111.25  -7.597
111.35  -7.594
111.44  -7.591
111.53  -7.587
111.63  -7.584
111.72  -7.581
111.82  -7.577
111.91  -7.574
112.00  -7.571
112.09  -7.567
112.18  -7.564
112.27  -7.561
112.37  -7.558
112.46  -7.555
112.56  -7.552
112.65  -7.549
112.74  -7.546
112.84  -7.543
112.93  -7.540
113.02  -7.537
113.12  -7.534
113.21  -7.531
113.30  -7.528
113.39  -7.524
113.48  -7.521
113.58  -7.518
113.67  -7.515
113.76  -7.512
113.86  -7.508
113.95  -7.505
114.04  -7.501
114.14  -7.498
114.23  -7.494
114.32  -7.490
114.41  -7.487
114.50  -7.483
114.59  -7.479
114.69  -7.476
114.78  -7.472
114.88  -7.468
114.97  -7.464
115.06  -7.461
115.16  -7.457
115.25  -7.453
115.34  -7.450
115.43  -7.446
115.52  -7.442
115.62  -7.439
115.71  -7.435
115.80  -7.431
115.90  -7.428
115.99  -7.424
116.08  -7.420
116.18  -7.417
116.27  -7.413
116.36  -7.409
116.45  -7.405
116.54  -7.402
116.63  -7.398
116.73  -7.394
116.82  -7.390
116.91  -7.386
117.01  -7.383
117.10  -7.379
117.19  -7.375
117.29  -7.371
117.38  -7.367
117.48  -7.363
117.57  -7.359
117.65  -7.356
117.74  -7.352
117.84  -7.348
117.93  -7.344
118.03  -7.340
118.12  -7.336
118.21  -7.333
118.31  -7.329
118.40  -7.325
118.49  -7.321
118.59  -7.317
118.68  -7.314
118.78  -7.310
118.86  -7.306
118.95  -7.302
119.05  -7.299
119.14  -7.295
119.23  -7.291
119.32  -7.287
119.42  -7.284
119.51  -7.280
119.61  -7.276
119.70  -7.272
119.79  -7.269
119.89  -7.265
119.97  -7.261
120.07  -7.257
120.16  -7.253
120.25  -7.249
120.35  -7.246
120.44  -7.242
120.53  -7.238
120.63  -7.235
120.72  -7.231
120.81  -7.228
120.91  -7.224
120.99  -7.221
121.08  -7.217
121.18  -7.214
121.27  -7.211
121.36  -7.208
121.46  -7.205
121.55  -7.202
121.65  -7.199
121.74  -7.196
121.83  -7.193
121.92  -7.190
122.02  -7.187
122.10  -7.184
122.19  -7.181
122.29  -7.178
122.38  -7.175
122.47  -7.173
122.57  -7.170
122.66  -7.168
122.76  -7.165
122.85  -7.163
122.94  -7.161
123.04  -7.158
123.13  -7.156
123.22  -7.153
123.31  -7.151
123.40  -7.148
123.49  -7.146
123.59  -7.143
123.68  -7.140
123.77  -7.137
123.87  -7.134
123.96  -7.131
124.05  -7.128
124.15  -7.124
124.24  -7.120
124.33  -7.116
124.42  -7.112
124.51  -7.108
124.60  -7.103
124.70  -7.099
124.79  -7.094
124.89  -7.090
124.98  -7.085
125.07  -7.081
125.17  -7.076
125.26  -7.071
125.35  -7.067
125.44  -7.062
125.53  -7.057
125.63  -7.053
125.72  -7.048
125.81  -7.044
125.91  -7.039
126.00  -7.035
126.09  -7.031
126.19  -7.026
126.28  -7.022
126.37  -7.018
126.47  -7.013
126.55  -7.009
126.64  -7.005
126.73  -7.000
126.83  -6.996
126.92  -6.992
127.02  -6.988
127.11  -6.985
127.20  -6.981
127.30  -6.978
127.39  -6.975
127.49  -6.972
127.58  -6.968
127.67  -6.965
127.76  -6.962
127.85  -6.959
127.94  -6.956
128.04  -6.953
128.13  -6.950
128.23  -6.946
128.32  -6.943
128.41  -6.940
128.51  -6.936
128.60  -6.933
128.69  -6.929
128.79  -6.925
128.87  -6.921
128.96  -6.917
129.06  -6.913
129.15  -6.909
129.25  -6.905
129.34  -6.901
129.43  -6.897
129.53  -6.893
129.62  -6.889
129.72  -6.885
129.81  -6.881
129.89  -6.877
129.99  -6.872
130.08  -6.868
130.17  -6.863
130.27  -6.858
130.36  -6.854
130.46  -6.849
130.55  -6.844
130.64  -6.839
130.73  -6.835
130.83  -6.831
130.92  -6.828
131.01  -6.824
131.10  -6.821
131.19  -6.818
131.29  -6.814
131.38  -6.811
131.47  -6.808
131.57  -6.804
131.66  -6.800
131.76  -6.796
131.85  -6.792
131.94  -6.788
132.04  -6.784
132.12  -6.780
132.21  -6.776
132.31  -6.773
132.40  -6.769
132.50  -6.766
132.59  -6.762
132.68  -6.758
132.78  -6.755
132.87  -6.751
132.96  -6.746
133.06  -6.742
133.15  -6.737
133.24  -6.732
133.33  -6.727
133.43  -6.721
133.52  -6.716
133.61  -6.711
133.70  -6.706
133.80  -6.701
133.90  -6.696
133.99  -6.691
134.08  -6.686
134.17  -6.681
134.27  -6.676
134.36  -6.671
134.45  -6.667
134.54  -6.663
134.63  -6.659
134.73  -6.655
134.82  -6.651
134.91  -6.647
