  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    26-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Echooka #1 
114.26  -3.223
114.44  -3.220
114.62  -3.216
114.80  -3.212
114.98  -3.207
115.17  -3.203
115.35  -3.199
115.53  -3.194
115.90  -3.184
116.08  -3.180
116.26  -3.174
116.63  -3.163
116.82  -3.157
117.00  -3.150
117.18  -3.143
117.55  -3.128
117.73  -3.121
117.91  -3.114
118.28  -3.102
118.46  -3.096
118.65  -3.091
118.83  -3.086
119.01  -3.081
119.19  -3.076
119.38  -3.072
119.56  -3.067
119.74  -3.063
119.93  -3.058
120.11  -3.054
120.29  -3.049
120.48  -3.045
120.66  -3.041
120.84  -3.037
121.03  -3.033
121.21  -3.029
121.39  -3.024
121.58  -3.020
121.76  -3.016
121.94  -3.012
122.12  -3.008
122.31  -3.003
122.49  -2.999
122.67  -2.995
122.86  -2.990
123.04  -2.986
123.22  -2.981
123.41  -2.977
123.59  -2.972
123.77  -2.968
123.96  -2.964
124.14  -2.960
124.32  -2.956
124.51  -2.952
124.69  -2.948
124.87  -2.944
125.06  -2.941
125.24  -2.937
125.42  -2.933
125.61  -2.930
125.79  -2.926
125.97  -2.923
126.16  -2.919
126.34  -2.916
126.53  -2.913
126.71  -2.910
126.90  -2.906
127.08  -2.903
127.26  -2.900
127.44  -2.897
127.63  -2.894
127.81  -2.891
127.99  -2.888
128.18  -2.885
128.36  -2.881
128.55  -2.878
128.73  -2.875
128.91  -2.872
129.10  -2.870
129.28  -2.867
129.46  -2.864
129.65  -2.861
129.83  -2.858
130.01  -2.855
130.20  -2.852
130.38  -2.849
130.56  -2.846
130.73  -2.843
130.91  -2.840
131.09  -2.836
131.27  -2.833
131.45  -2.830
131.63  -2.827
131.81  -2.824
131.99  -2.820
132.17  -2.817
132.35  -2.814
132.53  -2.811
132.71  -2.808
132.89  -2.805
133.07  -2.802
133.25  -2.799
133.43  -2.796
133.60  -2.793
133.78  -2.791
133.96  -2.788
134.14  -2.786
134.32  -2.783
134.50  -2.781
134.68  -2.779
134.85  -2.777
135.03  -2.775
135.22  -2.772
135.40  -2.770
135.58  -2.768
135.76  -2.766
135.93  -2.764
136.11  -2.761
136.29  -2.759
136.47  -2.757
136.65  -2.754
136.83  -2.752
137.01  -2.749
137.18  -2.747
137.36  -2.744
137.54  -2.742
137.72  -2.739
137.90  -2.737
138.08  -2.734
138.26  -2.731
138.44  -2.728
138.62  -2.726
138.80  -2.723
138.97  -2.720
139.15  -2.717
139.34  -2.714
139.51  -2.711
139.69  -2.708
139.87  -2.705
140.05  -2.702
140.23  -2.699
140.41  -2.696
140.58  -2.693
140.76  -2.689
140.94  -2.686
141.12  -2.683
141.30  -2.679
141.48  -2.676
141.66  -2.673
141.84  -2.670
142.02  -2.667
142.20  -2.664
142.37  -2.661
142.55  -2.658
142.73  -2.655
142.91  -2.652
143.09  -2.649
143.27  -2.646
143.45  -2.643
143.62  -2.640
143.80  -2.637
143.98  -2.634
144.16  -2.631
144.34  -2.628
144.52  -2.625
144.69  -2.622
144.87  -2.619
145.05  -2.616
145.23  -2.612
145.41  -2.609
145.59  -2.606
145.77  -2.603
145.94  -2.599
146.13  -2.596
146.31  -2.592
146.49  -2.589
146.67  -2.585
146.85  -2.582
147.02  -2.578
147.20  -2.575
147.38  -2.571
147.56  -2.568
147.74  -2.564
147.92  -2.560
148.09  -2.557
148.27  -2.553
148.45  -2.549
148.63  -2.545
148.81  -2.541
148.99  -2.537
149.17  -2.533
149.34  -2.529
149.52  -2.525
149.70  -2.521
149.88  -2.517
150.06  -2.513
150.23  -2.509
150.42  -2.504
150.59  -2.500
150.77  -2.496
150.95  -2.492
151.12  -2.487
151.30  -2.483
151.48  -2.480
151.66  -2.476
151.84  -2.473
152.02  -2.469
152.19  -2.466
152.37  -2.462
152.55  -2.459
152.73  -2.455
152.91  -2.451
153.09  -2.447
153.27  -2.442
153.44  -2.438
153.62  -2.433
153.80  -2.428
153.98  -2.423
154.16  -2.418
154.34  -2.412
154.51  -2.406
154.69  -2.400
154.87  -2.394
155.05  -2.387
155.23  -2.381
155.41  -2.375
155.58  -2.369
155.76  -2.363
155.94  -2.357
156.12  -2.352
156.30  -2.347
156.48  -2.342
156.66  -2.337
156.83  -2.332
157.01  -2.328
157.18  -2.324
157.37  -2.320
157.54  -2.317
157.72  -2.314
157.90  -2.310
158.07  -2.307
158.25  -2.304
158.43  -2.301
158.61  -2.298
158.79  -2.294
158.97  -2.290
159.14  -2.286
159.32  -2.282
159.50  -2.278
159.68  -2.274
159.86  -2.270
160.03  -2.266
160.21  -2.262
160.39  -2.258
160.57  -2.254
160.74  -2.250
160.92  -2.246
161.10  -2.242
161.27  -2.238
161.45  -2.235
161.63  -2.231
161.81  -2.228
161.99  -2.224
162.17  -2.221
162.34  -2.218
162.52  -2.214
162.69  -2.211
162.88  -2.208
163.06  -2.205
163.23  -2.202
163.41  -2.199
163.59  -2.196
163.76  -2.193
163.94  -2.190
164.12  -2.187
164.30  -2.184
164.48  -2.182
164.66  -2.179
164.84  -2.176
165.02  -2.173
165.20  -2.170
165.37  -2.168
165.55  -2.165
165.73  -2.162
165.91  -2.159
166.09  -2.157
166.26  -2.154
166.44  -2.151
166.62  -2.148
166.79  -2.145
166.97  -2.143
167.15  -2.140
167.33  -2.137
167.51  -2.134
167.69  -2.131
167.87  -2.128
168.05  -2.126
168.22  -2.123
168.40  -2.120
168.58  -2.117
168.76  -2.113
168.94  -2.110
169.12  -2.107
169.29  -2.104
169.47  -2.101
169.64  -2.097
169.83  -2.094
170.01  -2.091
170.18  -2.088
170.36  -2.084
170.54  -2.081
170.72  -2.078
170.90  -2.074
171.07  -2.071
171.25  -2.068
171.42  -2.064
171.60  -2.061
171.77  -2.058
171.95  -2.055
172.12  -2.051
172.29  -2.048
172.47  -2.045
172.64  -2.041
172.81  -2.038
172.99  -2.035
173.16  -2.031
173.34  -2.028
173.51  -2.024
173.69  -2.021
173.86  -2.018
174.03  -2.014
174.20  -2.011
174.37  -2.007
174.55  -2.004
174.72  -2.001
174.90  -1.997
175.07  -1.994
175.25  -1.990
175.42  -1.987
175.59  -1.983
175.77  -1.979
175.94  -1.976
176.11  -1.972
176.28  -1.968
176.46  -1.964
176.64  -1.961
176.81  -1.957
176.98  -1.953
177.16  -1.949
177.33  -1.945
177.50  -1.940
177.68  -1.936
177.85  -1.932
178.02  -1.928
178.19  -1.923
178.37  -1.919
178.54  -1.915
178.72  -1.910
178.89  -1.906
179.07  -1.901
179.24  -1.897
179.41  -1.892
179.58  -1.887
179.75  -1.882
179.93  -1.876
180.11  -1.871
180.28  -1.865
180.45  -1.860
180.63  -1.854
180.80  -1.849
180.98  -1.843
181.14  -1.838
181.32  -1.833
181.49  -1.828
181.66  -1.823
181.84  -1.818
182.01  -1.813
182.19  -1.808
182.36  -1.803
182.53  -1.798
182.71  -1.793
182.88  -1.789
183.06  -1.784
183.23  -1.780
183.40  -1.775
183.57  -1.771
183.75  -1.767
183.92  -1.763
184.10  -1.758
184.27  -1.754
184.44  -1.750
184.62  -1.746
184.80  -1.743
184.97  -1.739
185.14  -1.735
185.32  -1.732
185.49  -1.729
185.66  -1.726
185.83  -1.723
186.01  -1.720
186.18  -1.717
186.36  -1.714
186.53  -1.711
186.71  -1.708
186.88  -1.705
187.05  -1.702
187.23  -1.699
187.40  -1.696
187.57  -1.693
187.75  -1.690
187.92  -1.687
188.10  -1.684
188.27  -1.680
188.45  -1.677
188.62  -1.674
188.79  -1.671
188.97  -1.667
189.14  -1.664
189.31  -1.661
189.49  -1.657
189.66  -1.654
189.83  -1.651
190.01  -1.648
190.18  -1.645
190.36  -1.642
190.53  -1.639
190.71  -1.636
190.88  -1.633
191.06  -1.630
191.23  -1.627
191.41  -1.625
191.58  -1.622
191.75  -1.619
191.93  -1.616
192.10  -1.613
192.27  -1.611
192.45  -1.608
192.62  -1.605
192.80  -1.602
192.97  -1.600
193.15  -1.597
193.32  -1.594
193.50  -1.591
193.67  -1.589
193.85  -1.586
194.02  -1.583
194.19  -1.580
194.37  -1.577
194.55  -1.574
194.72  -1.572
194.90  -1.569
195.07  -1.566
195.24  -1.563
195.41  -1.560
195.59  -1.557
195.77  -1.554
195.94  -1.551
196.11  -1.549
196.29  -1.546
196.46  -1.543
196.64  -1.540
196.81  -1.537
196.99  -1.534
197.16  -1.531
197.33  -1.528
197.51  -1.525
197.69  -1.522
197.86  -1.519
198.03  -1.516
198.21  -1.513
198.38  -1.509
198.56  -1.506
198.73  -1.503
198.91  -1.500
199.08  -1.497
199.26  -1.494
199.43  -1.491
199.61  -1.488
199.78  -1.484
199.95  -1.481
200.13  -1.478
200.30  -1.475
200.48  -1.471
200.65  -1.468
200.83  -1.465
201.00  -1.462
201.18  -1.458
201.35  -1.455
201.52  -1.452
201.70  -1.449
201.87  -1.445
202.05  -1.442
202.22  -1.439
202.40  -1.435
202.58  -1.432
202.75  -1.428
202.93  -1.425
203.10  -1.421
203.27  -1.418
203.44  -1.414
203.62  -1.411
203.80  -1.407
203.97  -1.404
204.15  -1.400
204.33  -1.396
204.50  -1.392
204.67  -1.389
204.85  -1.385
205.03  -1.380
205.20  -1.376
205.37  -1.372
205.55  -1.368
205.73  -1.364
205.90  -1.359
206.08  -1.355
206.25  -1.351
206.42  -1.347
206.60  -1.342
206.77  -1.338
206.95  -1.334
207.12  -1.330
207.30  -1.326
207.48  -1.322
207.65  -1.318
207.83  -1.314
208.00  -1.310
208.17  -1.306
208.35  -1.302
208.52  -1.299
208.70  -1.295
208.88  -1.291
209.05  -1.287
209.23  -1.284
209.41  -1.280
209.58  -1.277
209.76  -1.273
209.93  -1.270
210.11  -1.266
210.28  -1.263
210.45  -1.259
210.63  -1.256
210.81  -1.252
210.98  -1.249
211.16  -1.246
211.33  -1.243
211.50  -1.239
211.67  -1.236
211.84  -1.233
212.01  -1.230
212.18  -1.227
212.35  -1.224
212.52  -1.221
212.70  -1.218
212.87  -1.215
213.04  -1.212
213.21  -1.209
213.37  -1.206
213.54  -1.203
213.71  -1.200
213.89  -1.197
214.06  -1.194
214.23  -1.191
214.40  -1.188
214.58  -1.185
214.74  -1.182
214.92  -1.180
215.08  -1.177
215.25  -1.174
215.42  -1.171
215.59  -1.168
215.76  -1.166
215.93  -1.163
216.10  -1.160
216.27  -1.157
216.45  -1.155
216.62  -1.152
216.78  -1.149
216.95  -1.146
217.12  -1.144
217.30  -1.141
217.47  -1.138
217.64  -1.135
217.81  -1.133
217.98  -1.130
218.15  -1.127
218.32  -1.125
218.49  -1.122
218.66  -1.119
218.83  -1.117
219.00  -1.114
219.17  -1.111
219.34  -1.109
219.51  -1.106
219.69  -1.104
219.86  -1.101
220.03  -1.098
220.19  -1.096
220.36  -1.093
220.53  -1.091
220.70  -1.088
220.87  -1.086
221.05  -1.083
221.22  -1.081
221.39  -1.078
221.56  -1.076
221.73  -1.073
221.90  -1.071
222.06  -1.068
222.23  -1.066
222.41  -1.064
222.57  -1.061
222.75  -1.059
222.92  -1.056
223.09  -1.054
223.26  -1.052
223.43  -1.049
223.60  -1.047
223.77  -1.045
223.94  -1.042
224.11  -1.040
224.28  -1.037
224.45  -1.035
224.62  -1.032
224.79  -1.029
224.96  -1.027
225.14  -1.024
225.30  -1.022
225.47  -1.019
225.64  -1.017
225.81  -1.014
225.98  -1.012
226.15  -1.009
226.33  -1.007
226.50  -1.005
226.67  -1.002
226.83  -1.000
227.00  -0.998
227.17  -0.996
227.35  -0.994
227.51  -0.991
227.69  -0.989
227.86  -0.987
228.03  -0.985
228.20  -0.983
228.37  -0.980
228.53  -0.978
228.70  -0.976
228.87  -0.974
229.05  -0.971
229.22  -0.969
229.39  -0.966
229.56  -0.964
229.74  -0.961
229.89  -0.958
230.07  -0.956
230.23  -0.953
230.41  -0.950
230.57  -0.947
230.75  -0.944
230.92  -0.942
231.09  -0.939
231.26  -0.936
231.43  -0.933
231.60  -0.931
231.77  -0.928
231.94  -0.925
232.11  -0.922
232.28  -0.920
232.45  -0.917
232.61  -0.914
232.79  -0.912
232.96  -0.909
233.13  -0.906
233.30  -0.904
233.47  -0.901
233.63  -0.899
233.80  -0.896
233.97  -0.893
234.14  -0.891
234.32  -0.888
234.49  -0.885
234.66  -0.883
234.83  -0.880
235.00  -0.878
235.16  -0.875
235.33  -0.872
235.50  -0.870
235.67  -0.867
235.84  -0.865
236.01  -0.862
236.18  -0.859
236.35  -0.856
236.52  -0.854
236.68  -0.851
236.85  -0.848
237.03  -0.845
237.20  -0.843
237.37  -0.840
237.54  -0.837
237.71  -0.834
237.88  -0.832
238.04  -0.829
238.21  -0.826
238.38  -0.824
238.55  -0.821
238.72  -0.818
238.90  -0.816
239.07  -0.813
239.23  -0.810
239.41  -0.808
239.57  -0.805
239.74  -0.802
239.91  -0.799
240.08  -0.797
240.25  -0.794
240.42  -0.791
240.59  -0.788
240.76  -0.786
240.92  -0.783
241.09  -0.780
241.27  -0.777
241.44  -0.774
241.61  -0.772
241.78  -0.769
241.95  -0.766
242.12  -0.763
242.28  -0.760
242.45  -0.758
242.62  -0.755
242.79  -0.752
242.96  -0.749
243.13  -0.746
243.31  -0.743
243.48  -0.740
243.64  -0.737
243.81  -0.734
243.98  -0.731
244.15  -0.728
244.32  -0.725
244.49  -0.722
244.66  -0.720
244.84  -0.717
245.00  -0.714
245.17  -0.711
245.34  -0.708
245.51  -0.705
245.68  -0.702
245.85  -0.700
246.02  -0.697
246.19  -0.695
246.35  -0.692
246.53  -0.690
246.69  -0.687
246.87  -0.685
247.04  -0.682
247.20  -0.679
247.38  -0.677
247.55  -0.674
247.72  -0.671
247.89  -0.668
248.05  -0.665
248.22  -0.662
248.39  -0.659
248.56  -0.655
248.73  -0.652
248.91  -0.648
249.07  -0.645
249.25  -0.641
249.41  -0.637
249.58  -0.634
249.75  -0.630
249.92  -0.626
250.09  -0.623
250.25  -0.619
250.42  -0.615
250.59  -0.612
250.75  -0.608
250.91  -0.605
251.08  -0.601
251.25  -0.598
251.41  -0.594
251.58  -0.591
251.74  -0.588
251.90  -0.584
252.07  -0.581
252.24  -0.578
252.40  -0.574
252.57  -0.571
252.74  -0.567
252.90  -0.564
253.07  -0.560
253.23  -0.557
253.39  -0.553
253.56  -0.550
253.72  -0.546
253.89  -0.542
254.06  -0.538
254.23  -0.534
254.38  -0.530
254.55  -0.526
254.72  -0.522
254.88  -0.518
255.05  -0.515
255.22  -0.511
255.38  -0.507
255.55  -0.504
255.71  -0.500
255.87  -0.496
256.04  -0.493
256.21  -0.489
256.37  -0.485
256.54  -0.481
256.70  -0.477
256.86  -0.472
257.03  -0.468
257.20  -0.463
257.36  -0.459
257.52  -0.455
257.69  -0.450
257.86  -0.446
258.03  -0.442
258.19  -0.437
258.35  -0.433
258.52  -0.429
258.68  -0.425
258.85  -0.421
259.02  -0.416
259.18  -0.412
259.35  -0.408
259.52  -0.404
259.67  -0.400
259.84  -0.395
260.00  -0.391
260.17  -0.387
260.34  -0.383
260.50  -0.379
260.67  -0.375
260.83  -0.371
261.00  -0.367
261.16  -0.363
261.33  -0.359
261.50  -0.355
261.66  -0.351
261.83  -0.347
261.98  -0.343
262.15  -0.339
262.32  -0.335
262.49  -0.332
262.65  -0.328
262.82  -0.324
262.99  -0.320
263.15  -0.317
263.31  -0.313
263.48  -0.309
263.64  -0.305
263.81  -0.301
263.98  -0.298
264.14  -0.294
264.30  -0.290
264.47  -0.286
264.64  -0.283
264.80  -0.279
264.97  -0.275
265.13  -0.272
265.30  -0.268
265.46  -0.264
265.62  -0.260
265.79  -0.257
265.96  -0.253
266.13  -0.249
266.29  -0.245
266.46  -0.241
266.62  -0.237
