  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   North Inigok Test Well #1 
546.20  10.051
546.41  10.059
546.61  10.066
546.81  10.074
547.01  10.082
547.22  10.089
547.42  10.097
547.62  10.105
547.83  10.113
548.03  10.121
548.23  10.129
548.44  10.138
548.64  10.146
548.84  10.155
549.05  10.164
549.25  10.172
549.45  10.181
549.66  10.190
549.86  10.198
550.06  10.207
550.27  10.216
550.47  10.224
550.67  10.233
550.88  10.241
551.08  10.250
551.28  10.258
551.49  10.267
551.69  10.275
551.89  10.284
552.09  10.292
552.30  10.300
552.50  10.308
552.70  10.317
552.91  10.325
553.11  10.333
553.31  10.341
553.52  10.349
553.72  10.356
553.92  10.364
554.13  10.372
554.33  10.379
554.53  10.387
554.74  10.394
554.94  10.401
555.14  10.408
555.35  10.415
555.55  10.422
555.75  10.429
555.96  10.435
556.16  10.442
556.36  10.448
556.57  10.455
556.77  10.462
556.97  10.468
557.17  10.475
557.38  10.481
557.58  10.488
557.78  10.495
557.99  10.502
558.19  10.508
558.39  10.515
558.60  10.522
558.80  10.529
559.00  10.536
559.21  10.543
559.41  10.550
559.61  10.558
559.82  10.565
560.02  10.572
560.22  10.580
560.43  10.587
560.63  10.594
560.83  10.602
561.04  10.609
561.24  10.617
561.44  10.625
561.65  10.632
561.85  10.640
562.05  10.648
562.25  10.655
562.46  10.663
562.66  10.670
562.86  10.677
563.07  10.684
563.27  10.691
563.47  10.697
563.68  10.704
563.88  10.711
564.08  10.718
564.29  10.725
564.49  10.732
564.69  10.739
564.90  10.747
565.10  10.754
565.30  10.762
565.51  10.769
565.71  10.777
565.91  10.785
566.12  10.792
566.32  10.799
566.52  10.807
566.73  10.814
566.93  10.821
567.13  10.829
567.33  10.836
567.54  10.843
567.74  10.849
567.94  10.856
568.15  10.863
568.35  10.869
568.55  10.876
568.76  10.882
568.96  10.888
569.16  10.895
569.37  10.901
569.57  10.908
569.77  10.915
569.98  10.921
570.18  10.928
570.38  10.935
570.59  10.941
570.79  10.948
570.99  10.955
571.20  10.962
571.40  10.968
571.60  10.975
571.81  10.982
572.01  10.989
572.21  10.995
572.41  11.002
572.62  11.009
572.82  11.016
573.02  11.024
573.23  11.031
573.43  11.038
573.63  11.045
573.84  11.052
574.04  11.059
574.24  11.067
574.45  11.074
574.65  11.081
574.85  11.088
575.06  11.095
575.26  11.102
575.46  11.109
575.67  11.116
575.87  11.123
576.07  11.130
576.28  11.136
576.48  11.143
576.68  11.150
576.89  11.157
577.09  11.163
577.29  11.170
577.49  11.176
577.70  11.182
577.90  11.187
578.10  11.193
578.31  11.199
578.51  11.205
578.71  11.210
578.92  11.216
579.12  11.223
579.32  11.229
579.53  11.236
579.73  11.243
