  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Ikpikpuk 
 71.30  -7.703
 71.40  -7.701
 71.50  -7.699
 71.60  -7.697
 71.71  -7.695
 71.81  -7.694
 71.91  -7.692
 72.01  -7.690
 72.11  -7.688
 72.21  -7.686
 72.31  -7.684
 72.42  -7.682
 72.52  -7.681
 72.62  -7.679
 72.72  -7.677
 72.81  -7.675
 72.92  -7.673
 73.02  -7.671
 73.12  -7.669
 73.22  -7.667
 73.32  -7.665
 73.42  -7.663
 73.52  -7.661
 73.62  -7.659
 73.72  -7.657
 73.82  -7.655
 73.93  -7.652
 74.03  -7.650
 74.13  -7.647
 74.23  -7.645
 74.33  -7.642
 74.43  -7.640
 74.53  -7.637
 74.63  -7.635
 74.74  -7.632
 74.83  -7.630
 74.93  -7.627
 75.04  -7.624
 75.14  -7.622
 75.24  -7.619
 75.34  -7.617
 75.44  -7.614
 75.54  -7.612
 75.64  -7.610
 75.74  -7.607
 75.84  -7.605
 75.94  -7.603
 76.04  -7.600
 76.15  -7.598
 76.25  -7.595
 76.35  -7.593
 76.45  -7.591
 76.55  -7.588
 76.64  -7.586
 76.74  -7.584
 76.85  -7.582
 76.95  -7.579
 77.05  -7.577
 77.15  -7.575
 77.25  -7.572
 77.35  -7.570
 77.45  -7.568
 77.56  -7.566
 77.66  -7.563
 77.76  -7.561
 77.86  -7.559
 77.96  -7.557
 78.06  -7.554
 78.17  -7.552
 78.27  -7.550
 78.37  -7.548
 78.47  -7.545
 78.57  -7.543
 78.67  -7.541
 78.77  -7.538
 78.87  -7.536
 78.97  -7.534
 79.07  -7.531
 79.17  -7.529
 79.27  -7.527
 79.37  -7.524
 79.47  -7.522
 79.58  -7.520
 79.68  -7.517
 79.78  -7.515
 79.88  -7.512
 79.98  -7.510
 80.08  -7.508
 80.18  -7.505
 80.29  -7.503
 80.39  -7.500
 80.48  -7.497
 80.58  -7.495
 80.68  -7.492
 80.79  -7.490
 80.89  -7.487
 80.99  -7.485
 81.09  -7.482
 81.19  -7.480
 81.29  -7.477
 81.39  -7.474
 81.49  -7.472
 81.59  -7.469
 81.70  -7.467
 81.80  -7.464
 81.90  -7.462
 82.00  -7.459
 82.10  -7.457
 82.20  -7.454
 82.31  -7.452
 82.40  -7.450
 82.50  -7.447
 82.60  -7.445
 82.70  -7.442
 82.81  -7.440
 82.91  -7.437
 83.01  -7.435
 83.11  -7.433
 83.21  -7.430
 83.31  -7.428
 83.41  -7.426
 83.52  -7.423
 83.62  -7.421
 83.72  -7.419
 83.82  -7.416
 83.92  -7.414
 84.02  -7.412
 84.12  -7.409
 84.22  -7.407
 84.32  -7.405
 84.42  -7.403
 84.52  -7.400
 84.62  -7.398
 84.72  -7.396
 84.83  -7.394
 84.93  -7.391
 85.03  -7.389
 85.13  -7.387
 85.23  -7.384
 85.33  -7.382
 85.43  -7.380
 85.53  -7.377
 85.63  -7.375
 85.73  -7.373
 85.84  -7.370
 85.94  -7.368
 86.03  -7.365
 86.13  -7.363
 86.23  -7.361
 86.34  -7.358
 86.44  -7.356
 86.54  -7.353
 86.64  -7.351
 86.74  -7.349
 86.84  -7.346
 86.95  -7.344
 87.04  -7.341
 87.14  -7.339
 87.25  -7.337
 87.35  -7.334
 87.45  -7.332
 87.55  -7.329
 87.65  -7.327
 87.75  -7.324
 87.85  -7.322
 87.95  -7.319
 88.05  -7.317
 88.15  -7.314
 88.25  -7.312
 88.36  -7.309
 88.46  -7.307
 88.56  -7.304
 88.66  -7.302
 88.76  -7.299
 88.86  -7.297
 88.96  -7.294
 89.06  -7.291
 89.17  -7.289
 89.27  -7.286
 89.37  -7.284
 89.47  -7.281
 89.57  -7.278
 89.67  -7.276
 89.78  -7.273
 89.87  -7.270
 89.97  -7.267
 90.07  -7.265
 90.17  -7.262
 90.28  -7.259
 90.38  -7.256
 90.48  -7.253
 90.58  -7.250
 90.68  -7.248
 90.78  -7.245
 90.88  -7.242
 90.98  -7.239
 91.08  -7.236
 91.19  -7.233
 91.29  -7.230
 91.39  -7.228
 91.49  -7.225
 91.59  -7.222
 91.68  -7.219
 91.79  -7.216
 91.89  -7.213
 91.99  -7.211
 92.09  -7.208
 92.19  -7.205
 92.29  -7.202
 92.40  -7.199
 92.50  -7.196
 92.60  -7.194
 92.70  -7.191
 92.80  -7.188
 92.90  -7.185
 93.00  -7.183
 93.11  -7.180
 93.21  -7.178
 93.31  -7.175
 93.41  -7.173
 93.51  -7.170
 93.60  -7.168
 93.71  -7.165
 93.81  -7.163
 93.91  -7.160
 94.01  -7.158
 94.11  -7.155
 94.21  -7.152
 94.31  -7.150
 94.41  -7.147
 94.52  -7.145
 94.62  -7.142
 94.72  -7.139
 94.82  -7.137
 94.92  -7.134
 95.02  -7.131
 95.12  -7.128
 95.23  -7.125
 95.33  -7.122
 95.42  -7.120
 95.52  -7.117
 95.63  -7.114
 95.73  -7.111
 95.83  -7.108
 95.93  -7.105
 96.03  -7.101
 96.13  -7.098
 96.23  -7.095
 96.33  -7.092
 96.44  -7.089
 96.54  -7.085
 96.64  -7.082
 96.74  -7.078
 96.84  -7.075
 96.94  -7.072
 97.05  -7.068
 97.15  -7.065
 97.24  -7.061
 97.34  -7.058
 97.44  -7.054
 97.55  -7.051
 97.65  -7.047
 97.75  -7.043
 97.85  -7.040
 97.95  -7.036
 98.05  -7.033
 98.15  -7.029
 98.26  -7.026
 98.36  -7.023
 98.46  -7.019
 98.56  -7.016
 98.66  -7.012
 98.77  -7.009
 98.87  -7.005
 98.97  -7.002
 99.07  -6.999
 99.17  -6.995
 99.27  -6.992
 99.37  -6.989
 99.47  -6.985
 99.57  -6.982
 99.68  -6.979
 99.78  -6.975
 99.88  -6.972
 99.98  -6.969
100.08  -6.966
100.18  -6.963
100.28  -6.960
100.39  -6.956
100.49  -6.953
100.59  -6.950
100.69  -6.947
100.79  -6.944
100.89  -6.941
100.99  -6.938
101.09  -6.934
101.19  -6.931
101.29  -6.928
101.39  -6.925
101.50  -6.922
101.60  -6.918
101.70  -6.915
101.80  -6.912
101.90  -6.909
102.00  -6.906
102.10  -6.902
102.20  -6.899
102.30  -6.896
102.41  -6.893
102.51  -6.890
102.61  -6.887
102.71  -6.883
102.81  -6.880
102.91  -6.877
103.01  -6.874
103.11  -6.871
103.21  -6.867
103.32  -6.864
103.42  -6.861
103.52  -6.858
103.62  -6.855
103.72  -6.851
103.82  -6.848
103.92  -6.845
104.02  -6.842
104.12  -6.839
104.23  -6.835
104.33  -6.832
104.43  -6.830
104.53  -6.827
104.62  -6.824
104.72  -6.821
104.83  -6.819
104.93  -6.816
105.03  -6.813
105.13  -6.811
105.23  -6.808
105.32  -6.805
105.42  -6.802
105.52  -6.800
105.62  -6.797
105.72  -6.794
105.82  -6.791
105.91  -6.787
106.02  -6.784
106.11  -6.780
106.21  -6.776
106.31  -6.772
106.41  -6.768
106.51  -6.764
106.60  -6.760
106.70  -6.756
106.80  -6.751
106.90  -6.747
107.00  -6.743
107.10  -6.739
107.20  -6.735
107.30  -6.730
107.40  -6.726
107.49  -6.722
107.60  -6.718
107.69  -6.714
107.79  -6.711
107.89  -6.707
107.99  -6.703
108.09  -6.699
108.19  -6.696
108.29  -6.692
108.38  -6.689
108.48  -6.685
108.58  -6.681
108.68  -6.678
108.77  -6.674
108.87  -6.670
108.97  -6.667
109.07  -6.663
109.17  -6.660
109.27  -6.656
109.37  -6.652
109.47  -6.649
109.57  -6.645
109.67  -6.641
109.77  -6.638
109.86  -6.634
109.96  -6.631
110.06  -6.627
110.16  -6.624
110.25  -6.620
110.35  -6.617
110.45  -6.613
110.55  -6.610
110.65  -6.606
110.75  -6.602
110.85  -6.599
110.95  -6.595
111.04  -6.592
111.14  -6.588
111.24  -6.584
111.34  -6.581
111.44  -6.577
111.54  -6.574
111.64  -6.570
111.74  -6.567
111.84  -6.563
111.94  -6.560
112.04  -6.556
112.14  -6.553
112.23  -6.550
112.32  -6.547
112.42  -6.544
112.52  -6.541
112.62  -6.538
112.72  -6.535
112.82  -6.533
112.92  -6.530
113.02  -6.527
113.12  -6.525
113.22  -6.522
113.31  -6.519
113.42  -6.516
113.51  -6.513
113.61  -6.510
113.71  -6.507
113.81  -6.504
113.91  -6.501
114.00  -6.497
114.10  -6.494
114.20  -6.490
114.30  -6.486
114.39  -6.482
114.49  -6.478
114.59  -6.474
114.69  -6.470
114.79  -6.466
114.89  -6.462
114.99  -6.458
115.09  -6.454
115.19  -6.450
115.29  -6.446
115.38  -6.442
115.48  -6.438
115.58  -6.435
115.68  -6.431
115.78  -6.427
115.87  -6.424
115.98  -6.420
116.08  -6.417
116.18  -6.413
116.27  -6.410
116.37  -6.406
116.46  -6.402
116.56  -6.399
116.66  -6.395
116.76  -6.391
116.86  -6.387
116.96  -6.383
117.06  -6.379
117.15  -6.375
117.25  -6.371
117.36  -6.367
117.45  -6.363
117.55  -6.358
117.65  -6.354
117.75  -6.350
117.85  -6.345
117.94  -6.341
118.03  -6.337
118.13  -6.332
118.23  -6.328
118.33  -6.323
118.43  -6.319
118.53  -6.315
118.63  -6.310
118.73  -6.306
118.83  -6.301
118.93  -6.297
119.02  -6.293
119.13  -6.288
119.22  -6.284
119.32  -6.280
119.42  -6.275
119.52  -6.271
119.62  -6.266
119.72  -6.262
119.81  -6.257
119.91  -6.253
120.01  -6.249
120.10  -6.244
120.20  -6.240
120.30  -6.235
120.40  -6.231
120.50  -6.227
120.60  -6.222
120.70  -6.218
120.80  -6.214
120.90  -6.209
121.00  -6.205
121.09  -6.201
121.19  -6.196
121.30  -6.192
121.39  -6.188
121.49  -6.184
121.58  -6.179
121.68  -6.175
121.78  -6.171
121.88  -6.167
121.98  -6.163
122.08  -6.159
122.18  -6.155
122.27  -6.150
122.37  -6.146
122.47  -6.142
122.57  -6.138
122.67  -6.135
122.77  -6.131
122.87  -6.127
122.97  -6.123
123.07  -6.119
123.17  -6.115
123.27  -6.111
123.36  -6.107
123.45  -6.104
123.55  -6.100
123.65  -6.096
123.75  -6.092
123.85  -6.089
123.95  -6.085
124.05  -6.081
124.15  -6.078
124.24  -6.074
124.35  -6.070
124.45  -6.067
124.54  -6.063
124.64  -6.060
124.74  -6.056
124.84  -6.053
124.94  -6.050
125.04  -6.047
125.14  -6.044
125.23  -6.041
125.33  -6.038
125.43  -6.035
125.53  -6.032
125.62  -6.029
125.72  -6.026
125.82  -6.023
125.92  -6.020
126.02  -6.017
126.12  -6.014
126.22  -6.011
126.32  -6.008
126.42  -6.004
126.52  -6.001
126.62  -5.997
126.72  -5.994
126.82  -5.990
126.92  -5.987
127.01  -5.983
127.10  -5.979
127.20  -5.975
127.30  -5.972
127.40  -5.968
127.50  -5.964
127.60  -5.960
127.70  -5.957
127.80  -5.953
127.90  -5.950
128.00  -5.946
128.10  -5.943
128.19  -5.940
128.30  -5.936
128.39  -5.933
128.49  -5.930
128.59  -5.927
128.69  -5.924
128.78  -5.921
128.88  -5.918
128.98  -5.915
129.08  -5.912
129.18  -5.909
129.28  -5.906
129.38  -5.903
129.48  -5.900
129.57  -5.897
129.67  -5.894
129.77  -5.891
129.87  -5.888
129.97  -5.885
130.07  -5.882
130.17  -5.879
130.27  -5.876
130.37  -5.873
130.46  -5.870
130.56  -5.867
130.66  -5.863
130.76  -5.860
130.86  -5.857
130.96  -5.854
131.05  -5.850
131.15  -5.847
131.25  -5.843
131.35  -5.839
131.45  -5.835
131.55  -5.831
131.65  -5.828
131.75  -5.824
131.85  -5.820
131.95  -5.816
132.05  -5.811
132.15  -5.807
132.24  -5.803
132.34  -5.799
132.44  -5.795
132.54  -5.791
132.63  -5.788
132.73  -5.784
132.84  -5.780
132.93  -5.777
133.03  -5.774
133.13  -5.771
133.23  -5.767
133.33  -5.764
133.43  -5.761
133.53  -5.758
133.63  -5.755
133.72  -5.752
133.82  -5.749
133.92  -5.746
134.01  -5.743
134.11  -5.740
134.21  -5.737
134.31  -5.733
134.41  -5.730
134.51  -5.726
134.61  -5.723
134.71  -5.719
134.81  -5.716
134.91  -5.712
135.00  -5.708
135.10  -5.705
135.21  -5.701
135.30  -5.698
135.40  -5.694
135.50  -5.690
135.59  -5.687
135.69  -5.683
135.79  -5.680
135.89  -5.676
135.99  -5.673
136.09  -5.670
136.19  -5.667
136.29  -5.663
136.39  -5.660
136.49  -5.657
136.58  -5.654
136.68  -5.651
136.79  -5.648
136.88  -5.645
136.98  -5.641
137.09  -5.638
137.18  -5.635
137.27  -5.632
137.37  -5.629
137.47  -5.626
137.57  -5.623
137.67  -5.620
137.77  -5.617
137.87  -5.614
137.97  -5.611
138.07  -5.608
138.17  -5.605
138.27  -5.602
138.37  -5.599
138.47  -5.596
138.57  -5.593
138.67  -5.590
138.76  -5.587
138.87  -5.584
138.96  -5.581
139.05  -5.578
139.16  -5.575
139.25  -5.573
139.35  -5.570
139.45  -5.567
139.55  -5.564
139.65  -5.561
139.75  -5.558
139.85  -5.555
139.95  -5.553
140.05  -5.550
140.15  -5.547
140.25  -5.544
140.35  -5.541
140.45  -5.539
140.55  -5.536
140.63  -5.533
140.73  -5.530
140.83  -5.527
140.93  -5.524
141.03  -5.521
141.13  -5.519
141.23  -5.516
141.33  -5.513
141.43  -5.510
141.52  -5.507
141.62  -5.504
141.72  -5.502
141.82  -5.499
141.92  -5.496
142.02  -5.493
142.12  -5.490
142.21  -5.488
142.30  -5.485
142.40  -5.482
142.50  -5.480
142.60  -5.477
142.70  -5.475
142.80  -5.472
142.89  -5.469
142.99  -5.467
143.09  -5.464
143.18  -5.462
143.28  -5.459
143.37  -5.457
143.47  -5.454
143.57  -5.451
143.66  -5.449
143.76  -5.446
143.85  -5.444
143.94  -5.441
144.04  -5.438
144.13  -5.435
144.23  -5.433
144.33  -5.430
144.42  -5.427
