  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    24-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Awuna 
 42.90  -5.693
 43.00  -5.697
 43.09  -5.701
 43.19  -5.705
 43.29  -5.709
 43.38  -5.713
 43.48  -5.716
 43.57  -5.720
 43.67  -5.723
 43.77  -5.727
 43.87  -5.731
 43.96  -5.734
 44.06  -5.738
 44.15  -5.741
 44.25  -5.745
 44.35  -5.748
 44.45  -5.751
 44.54  -5.755
 44.64  -5.758
 44.74  -5.762
 44.83  -5.765
 44.92  -5.768
 45.02  -5.772
 45.11  -5.775
 45.21  -5.778
 45.31  -5.782
 45.41  -5.785
 45.51  -5.788
 45.60  -5.791
 45.70  -5.794
 45.79  -5.797
 45.89  -5.800
 45.99  -5.803
 46.08  -5.806
 46.18  -5.809
 46.27  -5.812
 46.37  -5.815
 46.47  -5.818
 46.57  -5.821
 46.66  -5.823
 46.76  -5.826
 46.85  -5.829
 46.95  -5.831
 47.05  -5.834
 47.14  -5.837
 47.24  -5.840
 47.34  -5.842
 47.44  -5.845
 47.53  -5.848
 47.63  -5.850
 47.73  -5.853
 47.82  -5.856
 47.91  -5.858
 48.01  -5.861
 48.11  -5.864
 48.21  -5.867
 48.31  -5.869
 48.40  -5.872
 48.50  -5.875
 48.59  -5.877
 48.69  -5.880
 48.79  -5.883
 48.89  -5.886
 48.98  -5.888
 49.08  -5.891
 49.17  -5.894
 49.27  -5.897
 49.36  -5.899
 49.46  -5.902
 49.56  -5.905
 49.66  -5.908
 49.75  -5.911
 49.85  -5.913
 49.95  -5.916
 50.04  -5.919
 50.14  -5.922
 50.24  -5.925
 50.33  -5.927
 50.43  -5.930
 50.52  -5.933
 50.62  -5.936
 50.72  -5.938
 50.82  -5.941
 50.91  -5.944
 51.00  -5.946
 51.10  -5.949
 51.20  -5.951
 51.30  -5.954
 51.39  -5.956
 51.49  -5.959
 51.59  -5.961
 51.69  -5.964
 51.78  -5.966
 51.88  -5.969
 51.98  -5.971
 52.07  -5.974
 52.16  -5.976
 52.26  -5.978
 52.36  -5.981
 52.46  -5.983
 52.56  -5.985
 52.65  -5.988
 52.75  -5.990
 52.85  -5.992
 52.94  -5.994
 53.04  -5.996
 53.13  -5.999
 53.23  -6.001
 53.33  -6.003
 53.42  -6.005
 53.52  -6.007
 53.61  -6.009
 53.71  -6.011
 53.81  -6.014
 53.91  -6.016
 54.00  -6.018
 54.10  -6.020
 54.20  -6.022
 54.29  -6.024
 54.39  -6.026
 54.49  -6.028
 54.58  -6.030
 54.68  -6.032
 54.77  -6.034
 54.87  -6.036
 54.97  -6.038
 55.07  -6.040
 55.16  -6.042
 55.25  -6.044
 55.35  -6.046
 55.45  -6.048
 55.55  -6.050
 55.64  -6.052
 55.74  -6.054
 55.83  -6.056
 55.93  -6.058
 56.03  -6.060
 56.13  -6.061
 56.22  -6.063
 56.32  -6.065
 56.41  -6.067
 56.51  -6.069
 56.61  -6.071
 56.70  -6.073
 56.80  -6.074
 56.90  -6.076
 56.99  -6.078
 57.09  -6.080
 57.19  -6.081
 57.28  -6.083
 57.48  -6.086
 57.57  -6.088
 57.67  -6.089
 57.77  -6.091
 57.86  -6.093
 57.96  -6.094
 58.05  -6.096
 58.24  -6.099
 58.34  -6.100
 58.44  -6.101
 58.53  -6.103
 58.63  -6.104
 58.73  -6.105
 58.83  -6.107
 58.93  -6.108
 59.02  -6.109
 59.12  -6.110
 59.22  -6.112
 59.31  -6.113
 59.40  -6.114
 59.50  -6.115
 59.60  -6.116
 59.70  -6.117
 59.79  -6.118
 59.89  -6.119
 59.98  -6.120
 60.08  -6.122
 60.18  -6.123
 60.28  -6.124
 60.37  -6.125
 60.47  -6.126
 60.57  -6.127
 60.66  -6.128
 60.76  -6.129
 60.86  -6.130
 60.95  -6.131
 61.05  -6.131
 61.15  -6.132
 61.24  -6.133
 61.34  -6.134
 61.43  -6.135
 61.53  -6.136
 61.62  -6.137
 61.72  -6.138
 61.82  -6.138
 61.92  -6.139
 62.01  -6.140
 62.11  -6.141
 62.20  -6.141
 62.30  -6.142
 62.40  -6.143
 62.49  -6.144
 62.59  -6.144
 62.69  -6.145
 62.78  -6.145
 62.88  -6.146
 62.97  -6.147
 63.07  -6.147
 63.17  -6.148
 63.27  -6.148
 63.37  -6.149
 63.46  -6.149
 63.55  -6.150
 63.65  -6.150
 63.74  -6.151
 63.84  -6.151
 63.94  -6.152
 64.04  -6.152
 64.14  -6.153
 64.23  -6.153
 64.33  -6.153
 64.42  -6.154
 64.51  -6.154
 64.61  -6.154
 64.71  -6.155
 64.81  -6.155
 64.90  -6.155
 65.00  -6.155
 65.10  -6.156
 65.19  -6.156
 65.29  -6.156
 65.38  -6.156
 65.48  -6.157
 65.57  -6.157
 65.67  -6.157
 65.76  -6.157
 65.86  -6.157
 65.95  -6.157
 66.05  -6.157
 66.14  -6.158
 66.24  -6.158
 66.33  -6.158
 66.43  -6.158
 66.52  -6.158
 66.61  -6.158
 66.70  -6.158
 66.80  -6.158
 66.90  -6.158
 66.99  -6.158
 67.09  -6.158
 67.18  -6.158
 67.27  -6.158
 67.37  -6.158
 67.46  -6.158
 67.55  -6.158
 67.64  -6.158
 67.74  -6.158
 67.84  -6.158
 67.93  -6.158
 68.03  -6.158
 68.12  -6.158
 68.21  -6.158
 68.31  -6.158
 68.40  -6.158
 68.50  -6.158
 68.59  -6.157
 68.68  -6.157
 68.78  -6.157
 68.87  -6.157
 68.97  -6.157
 69.06  -6.157
 69.16  -6.157
 69.25  -6.157
 69.34  -6.156
 69.44  -6.156
 69.53  -6.156
 69.63  -6.156
 69.72  -6.156
 69.81  -6.156
 69.91  -6.155
 70.00  -6.155
 70.10  -6.155
 70.19  -6.155
 70.28  -6.155
 70.38  -6.154
 70.48  -6.154
 70.57  -6.154
 70.67  -6.154
 70.76  -6.153
 70.85  -6.153
 70.95  -6.153
 71.04  -6.153
 71.14  -6.152
 71.23  -6.152
 71.32  -6.152
 71.42  -6.152
 71.51  -6.151
 71.61  -6.151
 71.71  -6.151
 71.80  -6.150
 71.89  -6.150
 71.99  -6.150
 72.08  -6.150
 72.18  -6.149
 72.27  -6.149
 72.36  -6.149
 72.46  -6.148
 72.55  -6.148
 72.65  -6.147
 72.74  -6.147
 72.83  -6.147
 72.93  -6.146
 73.02  -6.146
 73.12  -6.146
 73.21  -6.145
 73.31  -6.145
 73.40  -6.145
 73.50  -6.144
 73.59  -6.144
 73.68  -6.144
 73.78  -6.143
 73.87  -6.143
 73.97  -6.142
 74.06  -6.142
 74.16  -6.142
 74.25  -6.141
 74.34  -6.141
 74.44  -6.141
 74.53  -6.140
 74.63  -6.140
 74.73  -6.139
 74.82  -6.139
 74.91  -6.138
 75.00  -6.138
 75.10  -6.138
 75.19  -6.137
 75.29  -6.137
 75.38  -6.136
 75.47  -6.136
 75.57  -6.135
 75.66  -6.134
 75.75  -6.134
 75.85  -6.133
 75.94  -6.133
 76.04  -6.132
 76.13  -6.132
 76.23  -6.131
 76.32  -6.130
 76.42  -6.130
 76.51  -6.129
 76.60  -6.128
 76.70  -6.127
 76.80  -6.127
 76.89  -6.126
 76.98  -6.125
 77.07  -6.124
 77.17  -6.123
 77.26  -6.123
 77.36  -6.122
 77.45  -6.121
 77.55  -6.120
 77.64  -6.119
 77.74  -6.118
 77.83  -6.117
 77.92  -6.116
 78.01  -6.115
 78.11  -6.114
 78.21  -6.113
 78.30  -6.112
 78.40  -6.111
 78.49  -6.111
 78.58  -6.110
 78.68  -6.109
 78.77  -6.108
 78.87  -6.107
 78.97  -6.106
 79.06  -6.105
 79.15  -6.104
 79.24  -6.103
 79.34  -6.102
 79.43  -6.101
 79.53  -6.100
 79.63  -6.099
 79.71  -6.097
 79.81  -6.096
 79.91  -6.095
 80.00  -6.094
 80.10  -6.093
 80.19  -6.092
 80.28  -6.091
 80.38  -6.090
 80.57  -6.088
 80.66  -6.087
 80.76  -6.086
 80.85  -6.085
 80.94  -6.084
 81.04  -6.083
 81.14  -6.082
 81.23  -6.080
 81.32  -6.079
 81.41  -6.078
 81.51  -6.077
 81.61  -6.076
 81.70  -6.075
 81.80  -6.073
 81.89  -6.072
 81.99  -6.071
 82.07  -6.070
 82.17  -6.069
 82.27  -6.068
 82.36  -6.066
 82.45  -6.065
 82.55  -6.064
 82.64  -6.063
 82.74  -6.061
 82.83  -6.060
 82.93  -6.059
 83.03  -6.058
 83.12  -6.056
 83.21  -6.055
 83.31  -6.054
 83.40  -6.053
 83.49  -6.051
 83.58  -6.050
 83.68  -6.049
 83.77  -6.047
 83.87  -6.046
 83.97  -6.045
 84.06  -6.044
 84.15  -6.042
 84.24  -6.041
 84.34  -6.040
 84.44  -6.038
 84.53  -6.037
 84.62  -6.036
 84.72  -6.034
 84.81  -6.033
 84.90  -6.032
 85.00  -6.030
 85.10  -6.029
 85.19  -6.027
 85.28  -6.026
 85.38  -6.025
 85.47  -6.023
 85.56  -6.022
 85.65  -6.020
 85.75  -6.019
 85.84  -6.017
 85.94  -6.016
 86.04  -6.014
 86.13  -6.013
 86.23  -6.011
 86.31  -6.010
 86.41  -6.008
 86.51  -6.007
 86.60  -6.005
 86.69  -6.004
 86.79  -6.002
 86.88  -6.000
 86.98  -5.999
 87.07  -5.997
 87.17  -5.996
 87.26  -5.994
 87.36  -5.993
 87.45  -5.991
 87.54  -5.990
 87.63  -5.988
 87.72  -5.987
 87.82  -5.985
 87.92  -5.984
 88.01  -5.982
 88.11  -5.981
 88.20  -5.979
 88.30  -5.978
 88.39  -5.976
 88.48  -5.975
 88.58  -5.973
 88.68  -5.972
 88.77  -5.971
 88.86  -5.969
 88.95  -5.968
 89.05  -5.967
 89.14  -5.966
 89.24  -5.964
 89.33  -5.963
 89.43  -5.962
 89.52  -5.961
 89.61  -5.960
 89.70  -5.958
 89.80  -5.957
 89.89  -5.956
 89.99  -5.955
 90.08  -5.953
 90.18  -5.952
 90.28  -5.951
 90.37  -5.949
 90.46  -5.948
 90.56  -5.947
 90.65  -5.945
 90.75  -5.944
 90.84  -5.942
 90.93  -5.941
 91.02  -5.940
 91.12  -5.938
 91.22  -5.937
 91.31  -5.935
 91.40  -5.933
 91.50  -5.932
 91.60  -5.930
 91.69  -5.929
 91.79  -5.927
 91.88  -5.925
 91.97  -5.923
 92.06  -5.921
 92.16  -5.919
 92.25  -5.918
 92.35  -5.916
 92.45  -5.914
 92.54  -5.912
 92.63  -5.910
 92.72  -5.908
 92.82  -5.906
 92.92  -5.904
 93.01  -5.902
 93.11  -5.900
 93.20  -5.898
 93.29  -5.896
 93.39  -5.894
 93.48  -5.892
 93.58  -5.890
 93.68  -5.888
 93.77  -5.886
 93.86  -5.885
 93.95  -5.883
 94.05  -5.881
 94.14  -5.879
 94.24  -5.877
 94.33  -5.875
 94.43  -5.873
 94.52  -5.871
 94.62  -5.870
 94.71  -5.868
 94.81  -5.866
 94.90  -5.864
 95.00  -5.862
 95.09  -5.861
 95.19  -5.859
 95.28  -5.857
 95.37  -5.855
 95.46  -5.853
 95.56  -5.852
 95.65  -5.850
 95.75  -5.848
 95.85  -5.846
 95.94  -5.845
 96.04  -5.843
 96.13  -5.841
 96.22  -5.839
 96.31  -5.837
 96.41  -5.836
 96.50  -5.834
 96.60  -5.832
 96.70  -5.830
 96.79  -5.828
 96.88  -5.826
 96.98  -5.824
 97.07  -5.822
 97.17  -5.820
 97.26  -5.819
 97.35  -5.817
 97.45  -5.815
 97.54  -5.813
 97.64  -5.811
 97.73  -5.809
 97.83  -5.807
 97.93  -5.805
 98.02  -5.803
 98.12  -5.802
 98.21  -5.800
 98.30  -5.798
 98.40  -5.796
 98.49  -5.794
 98.58  -5.792
 98.68  -5.790
 98.78  -5.788
 98.87  -5.786
 98.96  -5.785
 99.06  -5.783
 99.16  -5.781
 99.25  -5.779
 99.35  -5.777
 99.44  -5.775
 99.54  -5.773
 99.63  -5.771
 99.72  -5.769
 99.82  -5.767
 99.91  -5.765
100.01  -5.763
100.11  -5.761
100.20  -5.759
100.30  -5.757
100.39  -5.755
100.49  -5.753
100.58  -5.751
100.67  -5.749
100.77  -5.747
100.86  -5.745
100.96  -5.742
101.05  -5.740
101.15  -5.738
101.24  -5.736
101.34  -5.733
101.44  -5.731
101.53  -5.729
101.62  -5.726
101.71  -5.724
101.81  -5.722
101.90  -5.719
102.00  -5.717
102.10  -5.715
102.19  -5.713
102.29  -5.710
102.38  -5.708
102.47  -5.706
102.57  -5.703
102.66  -5.701
102.75  -5.699
102.85  -5.697
102.95  -5.695
103.04  -5.693
103.14  -5.690
103.23  -5.688
103.33  -5.686
103.42  -5.684
103.52  -5.682
103.61  -5.680
103.70  -5.678
103.79  -5.676
103.89  -5.674
103.98  -5.672
104.08  -5.671
104.18  -5.669
104.27  -5.667
104.37  -5.665
104.46  -5.664
104.56  -5.662
104.65  -5.660
104.74  -5.658
104.83  -5.657
104.92  -5.655
105.02  -5.653
105.11  -5.651
105.21  -5.650
105.30  -5.648
105.39  -5.646
105.48  -5.644
105.58  -5.642
105.67  -5.640
105.77  -5.638
105.85  -5.636
105.94  -5.634
106.03  -5.632
106.12  -5.630
106.22  -5.628
106.31  -5.626
106.41  -5.624
106.50  -5.622
106.59  -5.620
106.69  -5.618
106.77  -5.616
106.87  -5.613
106.96  -5.611
107.05  -5.609
107.14  -5.606
107.24  -5.604
107.33  -5.602
107.42  -5.599
107.51  -5.597
107.61  -5.594
107.70  -5.592
107.79  -5.589
107.88  -5.587
107.97  -5.584
108.06  -5.582
108.16  -5.579
108.25  -5.577
108.34  -5.574
108.44  -5.572
108.53  -5.570
108.62  -5.567
108.72  -5.565
108.81  -5.562
108.90  -5.560
108.99  -5.558
109.08  -5.555
109.17  -5.553
109.27  -5.551
109.36  -5.548
109.45  -5.546
109.54  -5.544
109.64  -5.541
109.73  -5.539
109.82  -5.537
109.92  -5.534
110.01  -5.532
110.10  -5.530
110.19  -5.527
110.28  -5.525
110.38  -5.523
110.47  -5.521
110.56  -5.518
110.66  -5.516
110.75  -5.514
110.84  -5.512
110.94  -5.509
111.02  -5.507
111.12  -5.505
111.21  -5.503
111.30  -5.500
111.39  -5.498
111.49  -5.496
111.58  -5.494
111.67  -5.491
111.77  -5.489
111.86  -5.487
111.95  -5.485
112.04  -5.482
112.13  -5.480
112.22  -5.478
112.31  -5.476
112.41  -5.473
112.50  -5.471
112.60  -5.469
112.69  -5.467
112.78  -5.464
112.87  -5.462
112.97  -5.460
113.06  -5.458
113.15  -5.456
113.24  -5.453
113.33  -5.451
113.42  -5.449
113.52  -5.447
113.61  -5.445
113.70  -5.443
113.80  -5.440
113.89  -5.438
113.99  -5.436
114.08  -5.434
114.17  -5.432
114.25  -5.429
114.34  -5.427
114.44  -5.425
114.53  -5.423
114.63  -5.421
114.72  -5.418
114.81  -5.416
114.91  -5.414
115.00  -5.412
115.09  -5.409
115.18  -5.407
115.27  -5.405
115.36  -5.403
115.46  -5.401
115.55  -5.398
115.64  -5.396
115.73  -5.394
115.83  -5.392
115.92  -5.390
116.01  -5.388
116.11  -5.386
116.20  -5.383
116.29  -5.381
116.38  -5.379
116.47  -5.377
116.56  -5.375
116.66  -5.373
116.75  -5.371
116.84  -5.368
116.94  -5.366
117.03  -5.364
117.12  -5.362
117.22  -5.360
117.31  -5.357
117.39  -5.355
117.49  -5.353
117.58  -5.351
117.67  -5.348
117.76  -5.346
117.86  -5.344
117.95  -5.342
118.04  -5.339
118.14  -5.337
118.23  -5.334
118.32  -5.332
