  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Peard Test Well #1 
 65.00  -7.776
 65.10  -7.774
 65.20  -7.772
 65.30  -7.769
 65.40  -7.767
 65.50  -7.764
 65.60  -7.762
 65.70  -7.759
 65.80  -7.756
 65.90  -7.753
 65.99  -7.751
 66.09  -7.748
 66.20  -7.745
 66.30  -7.742
 66.40  -7.739
 66.50  -7.736
 66.60  -7.734
 66.70  -7.731
 66.80  -7.728
 66.90  -7.725
 67.00  -7.723
 67.09  -7.720
 67.19  -7.718
 67.29  -7.715
 67.39  -7.712
 67.49  -7.710
 67.59  -7.707
 67.69  -7.705
 67.79  -7.702
 67.90  -7.700
 68.00  -7.697
 68.10  -7.695
 68.19  -7.693
 68.29  -7.690
 68.39  -7.688
 68.49  -7.686
 68.59  -7.684
 68.69  -7.682
 68.79  -7.680
 68.89  -7.678
 68.99  -7.677
 69.09  -7.675
 69.18  -7.673
 69.27  -7.671
 69.37  -7.669
 69.47  -7.667
 69.56  -7.665
 69.66  -7.663
 69.76  -7.661
 69.86  -7.659
 69.96  -7.656
 70.05  -7.653
 70.15  -7.651
 70.25  -7.648
 70.34  -7.645
 70.44  -7.642
 70.54  -7.639
 70.64  -7.636
 70.74  -7.632
 70.83  -7.629
 70.93  -7.626
 71.03  -7.623
 71.13  -7.620
 71.22  -7.617
 71.32  -7.614
 71.41  -7.611
 71.51  -7.608
 71.61  -7.605
 71.71  -7.602
 71.80  -7.600
 71.90  -7.597
 72.00  -7.594
 72.10  -7.592
 72.20  -7.589
 72.29  -7.586
 72.39  -7.584
 72.48  -7.581
 72.58  -7.579
 72.68  -7.576
 72.78  -7.573
 72.88  -7.571
 72.97  -7.568
 73.08  -7.565
 73.17  -7.563
 73.27  -7.560
 73.36  -7.557
 73.46  -7.555
 73.55  -7.552
 73.65  -7.549
 73.75  -7.547
 73.85  -7.544
 73.95  -7.541
 74.05  -7.539
 74.14  -7.536
 74.24  -7.533
 74.34  -7.531
 74.44  -7.528
 74.54  -7.526
 74.63  -7.523
 74.72  -7.521
 74.82  -7.518
 74.92  -7.516
 75.02  -7.514
 75.12  -7.511
 75.22  -7.509
 75.31  -7.507
 75.41  -7.504
 75.51  -7.502
 75.61  -7.499
 75.71  -7.497
 75.80  -7.494
 75.90  -7.492
 75.99  -7.489
 76.09  -7.486
 76.19  -7.483
 76.29  -7.480
 76.39  -7.477
 76.49  -7.473
 76.58  -7.470
 76.68  -7.466
 76.78  -7.463
 76.87  -7.459
 76.97  -7.456
 77.07  -7.452
 77.16  -7.448
 77.26  -7.445
 77.36  -7.442
 77.46  -7.438
 77.56  -7.435
 77.65  -7.432
 77.75  -7.429
 77.85  -7.426
 77.94  -7.424
 78.04  -7.421
 78.14  -7.419
 78.24  -7.416
 78.33  -7.414
 78.43  -7.412
 78.53  -7.410
 78.63  -7.407
 78.73  -7.405
 78.83  -7.403
 78.92  -7.400
 79.01  -7.398
 79.11  -7.396
 79.21  -7.393
 79.31  -7.391
 79.41  -7.388
 79.51  -7.386
 79.60  -7.383
 79.70  -7.380
 79.80  -7.378
 79.90  -7.375
 80.00  -7.372
 80.09  -7.369
 80.18  -7.367
 80.28  -7.364
 80.38  -7.361
 80.48  -7.359
 80.58  -7.356
 80.68  -7.353
 80.77  -7.350
 80.87  -7.347
 80.97  -7.345
 81.07  -7.342
 81.16  -7.339
 81.26  -7.336
 81.36  -7.333
 81.45  -7.331
 81.55  -7.328
 81.65  -7.325
 81.75  -7.322
 81.85  -7.319
 81.94  -7.316
 82.04  -7.313
 82.14  -7.311
 82.23  -7.308
 82.33  -7.305
 82.43  -7.302
 82.53  -7.300
 82.62  -7.297
 82.72  -7.295
 82.82  -7.293
 82.92  -7.290
 83.02  -7.288
 83.11  -7.285
 83.21  -7.283
 83.31  -7.280
 83.40  -7.278
 83.50  -7.275
 83.60  -7.273
 83.70  -7.270
 83.79  -7.267
 83.89  -7.264
 83.99  -7.261
 84.09  -7.257
 84.19  -7.254
 84.29  -7.250
 84.38  -7.247
 84.47  -7.243
 84.57  -7.239
 84.67  -7.235
 84.77  -7.232
 84.87  -7.228
 84.97  -7.224
 85.06  -7.220
 85.16  -7.217
 85.26  -7.213
 85.36  -7.209
 85.46  -7.206
 85.55  -7.202
 85.65  -7.199
 85.75  -7.196
 85.84  -7.193
 85.94  -7.190
 86.04  -7.187
 86.14  -7.185
 86.24  -7.182
 86.33  -7.179
 86.43  -7.176
 86.53  -7.173
 86.63  -7.170
 86.72  -7.167
 86.82  -7.164
 86.92  -7.161
 87.02  -7.158
 87.11  -7.155
 87.21  -7.153
 87.31  -7.150
 87.41  -7.147
 87.51  -7.144
 87.60  -7.141
 87.70  -7.139
 87.79  -7.136
 87.89  -7.133
 87.99  -7.130
 88.09  -7.127
 88.18  -7.124
 88.28  -7.121
 88.38  -7.118
 88.48  -7.114
 88.58  -7.111
 88.68  -7.107
 88.77  -7.102
 88.87  -7.098
 88.96  -7.093
 89.06  -7.088
 89.16  -7.084
 89.26  -7.079
 89.36  -7.074
 89.46  -7.069
 89.55  -7.064
 89.65  -7.059
 89.75  -7.055
 89.85  -7.050
 89.95  -7.046
 90.04  -7.042
 90.14  -7.038
 90.23  -7.035
 90.33  -7.032
 90.43  -7.029
 90.53  -7.027
 90.63  -7.025
 90.73  -7.023
 90.82  -7.021
 90.92  -7.019
 91.02  -7.017
 91.12  -7.015
 91.21  -7.013
 91.31  -7.011
 91.40  -7.009
 91.50  -7.007
 91.60  -7.005
 91.70  -7.003
 91.80  -7.000
 91.90  -6.998
 91.99  -6.995
 92.09  -6.992
 92.19  -6.988
 92.28  -6.985
 92.38  -6.982
 92.48  -6.979
 92.58  -6.975
 92.68  -6.972
 92.77  -6.969
 92.87  -6.965
 92.97  -6.962
 93.07  -6.959
 93.17  -6.956
 93.26  -6.953
 93.36  -6.950
 93.45  -6.947
 93.55  -6.944
 93.65  -6.941
 93.75  -6.938
 93.84  -6.935
 93.94  -6.933
 94.04  -6.930
 94.14  -6.927
 94.24  -6.924
 94.33  -6.921
 94.42  -6.918
 94.52  -6.915
 94.62  -6.911
 94.72  -6.908
 94.82  -6.904
 94.92  -6.901
 95.02  -6.897
 95.11  -6.893
 95.21  -6.889
 95.31  -6.885
 95.41  -6.880
 95.51  -6.876
 95.60  -6.872
 95.70  -6.868
 95.79  -6.863
 95.89  -6.859
 95.99  -6.854
 96.09  -6.850
 96.19  -6.846
 96.29  -6.841
 96.39  -6.837
 96.48  -6.833
 96.57  -6.829
 96.67  -6.825
 96.77  -6.820
 96.87  -6.816
 96.97  -6.812
 97.07  -6.808
 97.16  -6.804
 97.26  -6.800
 97.36  -6.796
 97.46  -6.792
 97.56  -6.788
 97.65  -6.784
 97.75  -6.781
 97.84  -6.776
 97.95  -6.772
 98.04  -6.768
 98.14  -6.764
 98.24  -6.760
 98.34  -6.756
 98.44  -6.752
 98.54  -6.748
 98.63  -6.744
 98.73  -6.739
 98.83  -6.735
 98.92  -6.731
 99.02  -6.727
 99.12  -6.723
 99.22  -6.720
 99.32  -6.716
 99.41  -6.712
 99.52  -6.708
 99.61  -6.705
 99.71  -6.701
 99.81  -6.698
 99.90  -6.695
100.00  -6.692
100.10  -6.688
100.19  -6.685
100.29  -6.682
100.39  -6.679
100.49  -6.676
100.59  -6.673
100.69  -6.670
100.79  -6.667
100.89  -6.664
100.99  -6.661
101.08  -6.658
101.17  -6.655
101.27  -6.651
101.37  -6.648
101.47  -6.645
101.57  -6.642
101.67  -6.638
101.77  -6.635
101.87  -6.632
101.96  -6.628
102.06  -6.625
102.16  -6.622
102.25  -6.619
102.35  -6.615
102.45  -6.612
102.55  -6.609
102.65  -6.606
102.74  -6.603
102.85  -6.600
102.94  -6.597
103.04  -6.594
103.14  -6.591
103.23  -6.588
103.33  -6.585
103.43  -6.582
103.52  -6.579
103.62  -6.576
103.73  -6.574
103.82  -6.571
103.92  -6.568
104.02  -6.565
104.12  -6.562
104.22  -6.559
104.31  -6.556
104.41  -6.553
104.50  -6.550
104.61  -6.547
104.71  -6.544
104.80  -6.540
104.90  -6.537
105.00  -6.534
105.10  -6.531
105.20  -6.528
105.30  -6.525
105.39  -6.522
105.49  -6.519
105.58  -6.516
105.68  -6.513
105.78  -6.510
105.88  -6.507
105.98  -6.505
106.08  -6.502
106.18  -6.500
106.27  -6.497
106.37  -6.495
106.46  -6.492
106.56  -6.490
106.66  -6.487
106.76  -6.485
106.86  -6.483
106.95  -6.480
107.06  -6.478
107.15  -6.475
107.25  -6.473
107.35  -6.470
107.45  -6.467
107.54  -6.464
107.64  -6.461
107.73  -6.458
107.83  -6.455
107.93  -6.452
108.03  -6.449
108.12  -6.446
108.22  -6.443
108.32  -6.440
108.41  -6.437
108.50  -6.434
108.59  -6.431
108.69  -6.428
108.79  -6.425
108.88  -6.422
108.98  -6.419
109.07  -6.416
109.17  -6.413
109.27  -6.410
109.36  -6.407
109.46  -6.404
109.55  -6.401
109.64  -6.398
109.74  -6.395
109.83  -6.392
109.93  -6.389
110.02  -6.386
110.12  -6.383
110.22  -6.380
110.31  -6.377
110.41  -6.375
110.50  -6.372
110.60  -6.370
110.69  -6.367
110.78  -6.365
110.88  -6.362
110.98  -6.360
111.07  -6.357
111.17  -6.355
111.27  -6.353
111.36  -6.350
111.46  -6.348
111.56  -6.345
111.66  -6.343
111.74  -6.340
111.84  -6.338
111.93  -6.335
112.03  -6.333
112.12  -6.330
112.22  -6.327
112.32  -6.324
112.41  -6.321
112.51  -6.319
112.61  -6.316
112.70  -6.313
112.79  -6.310
112.89  -6.307
112.98  -6.304
113.08  -6.301
113.18  -6.298
113.27  -6.295
113.37  -6.292
113.46  -6.290
113.56  -6.287
113.66  -6.284
113.75  -6.281
113.84  -6.279
113.93  -6.276
114.03  -6.273
114.13  -6.270
114.22  -6.268
114.32  -6.265
114.42  -6.262
114.51  -6.260
114.61  -6.257
114.71  -6.254
114.79  -6.252
114.89  -6.249
114.99  -6.246
115.08  -6.244
115.18  -6.241
115.28  -6.238
115.37  -6.236
115.46  -6.233
115.56  -6.230
115.66  -6.227
115.76  -6.225
115.85  -6.222
115.94  -6.219
116.03  -6.217
116.13  -6.214
116.23  -6.211
116.32  -6.209
116.42  -6.206
116.52  -6.203
116.61  -6.200
116.71  -6.197
116.80  -6.194
116.90  -6.191
116.99  -6.188
117.08  -6.185
117.18  -6.182
117.27  -6.179
117.37  -6.176
117.47  -6.173
117.56  -6.169
117.66  -6.166
117.76  -6.163
117.85  -6.160
117.95  -6.157
118.04  -6.154
118.13  -6.151
118.23  -6.149
118.32  -6.146
118.42  -6.143
118.52  -6.141
118.62  -6.138
118.71  -6.135
118.80  -6.133
118.90  -6.130
119.00  -6.128
119.09  -6.125
119.18  -6.122
119.28  -6.120
119.37  -6.117
119.47  -6.114
119.57  -6.111
119.66  -6.108
119.76  -6.105
119.86  -6.102
119.95  -6.099
120.05  -6.095
120.15  -6.092
120.23  -6.089
120.33  -6.085
120.42  -6.082
120.52  -6.079
120.62  -6.076
120.71  -6.072
120.81  -6.069
120.90  -6.066
121.00  -6.063
121.10  -6.060
121.19  -6.057
121.28  -6.054
121.37  -6.052
121.47  -6.049
121.57  -6.047
121.66  -6.044
121.76  -6.042
121.85  -6.039
121.95  -6.037
122.05  -6.034
122.14  -6.032
122.24  -6.029
122.32  -6.027
122.42  -6.024
122.52  -6.021
122.62  -6.019
122.71  -6.016
122.81  -6.013
122.90  -6.009
123.00  -6.006
123.10  -6.003
123.19  -5.999
123.29  -5.996
123.38  -5.992
123.47  -5.989
123.57  -5.986
123.66  -5.982
123.76  -5.979
123.86  -5.976
123.95  -5.972
124.05  -5.969
124.15  -5.965
124.24  -5.962
124.34  -5.959
124.43  -5.956
124.52  -5.953
124.62  -5.949
124.71  -5.946
124.81  -5.943
124.91  -5.940
125.00  -5.937
125.10  -5.934
125.20  -5.931
125.29  -5.928
125.39  -5.925
125.48  -5.922
125.57  -5.919
125.67  -5.916
125.76  -5.914
125.86  -5.911
125.96  -5.909
126.05  -5.907
126.15  -5.904
126.25  -5.902
126.34  -5.899
126.44  -5.897
126.53  -5.895
126.62  -5.892
126.72  -5.890
126.82  -5.887
126.91  -5.885
127.01  -5.882
127.11  -5.880
127.20  -5.877
127.30  -5.874
127.39  -5.871
127.49  -5.868
127.59  -5.865
127.67  -5.862
127.77  -5.858
127.86  -5.855
127.96  -5.851
128.06  -5.848
128.15  -5.845
128.25  -5.841
128.35  -5.838
128.44  -5.834
128.54  -5.830
128.63  -5.827
128.73  -5.823
128.82  -5.819
128.92  -5.815
129.01  -5.811
129.11  -5.807
129.21  -5.803
129.30  -5.799
129.40  -5.795
129.50  -5.791
129.59  -5.787
129.69  -5.783
129.78  -5.779
129.87  -5.775
129.97  -5.771
130.06  -5.767
130.16  -5.763
130.26  -5.760
130.35  -5.757
130.45  -5.754
130.54  -5.752
130.64  -5.750
130.74  -5.747
130.82  -5.745
130.92  -5.743
131.02  -5.741
131.11  -5.739
131.21  -5.737
131.31  -5.735
