  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    24-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Awuna Test Well #1 
132.99  -4.667
133.20  -4.660
133.40  -4.654
133.60  -4.648
133.81  -4.642
134.01  -4.635
134.21  -4.629
134.42  -4.623
134.62  -4.616
134.82  -4.610
135.03  -4.603
135.23  -4.597
135.43  -4.591
135.64  -4.585
135.84  -4.580
136.04  -4.575
136.25  -4.570
136.45  -4.566
136.65  -4.561
136.85  -4.556
137.06  -4.551
137.26  -4.545
137.46  -4.539
137.67  -4.533
137.87  -4.526
138.07  -4.519
138.28  -4.512
138.48  -4.505
138.68  -4.497
138.89  -4.490
139.09  -4.483
139.29  -4.476
139.50  -4.469
139.70  -4.462
139.90  -4.454
140.11  -4.447
140.31  -4.441
140.51  -4.434
140.72  -4.428
140.92  -4.423
141.12  -4.417
141.33  -4.412
141.53  -4.407
141.73  -4.402
141.93  -4.397
142.14  -4.391
142.34  -4.385
142.54  -4.379
142.75  -4.373
142.95  -4.366
143.15  -4.360
143.36  -4.354
143.56  -4.347
143.76  -4.341
143.97  -4.335
144.17  -4.329
144.37  -4.323
144.58  -4.317
144.78  -4.311
144.98  -4.305
145.19  -4.299
145.39  -4.293
145.59  -4.287
145.80  -4.282
146.00  -4.276
146.20  -4.271
146.41  -4.265
146.61  -4.260
146.81  -4.255
147.01  -4.249
147.22  -4.244
147.42  -4.238
147.62  -4.232
147.83  -4.227
148.03  -4.221
148.23  -4.215
148.44  -4.209
148.64  -4.204
148.84  -4.198
149.05  -4.192
149.25  -4.187
149.45  -4.181
149.66  -4.175
149.86  -4.169
150.06  -4.163
150.27  -4.157
150.47  -4.150
150.67  -4.142
150.88  -4.135
151.08  -4.127
151.28  -4.120
151.49  -4.112
151.69  -4.105
151.89  -4.099
152.09  -4.093
152.30  -4.087
152.50  -4.082
152.70  -4.077
152.91  -4.072
153.11  -4.067
153.31  -4.062
153.52  -4.057
153.72  -4.053
153.92  -4.048
154.13  -4.043
154.33  -4.038
154.53  -4.033
154.74  -4.027
154.94  -4.022
155.14  -4.017
155.35  -4.011
155.55  -4.004
155.75  -3.998
155.96  -3.991
156.16  -3.985
156.36  -3.978
156.57  -3.971
156.77  -3.964
156.97  -3.957
157.17  -3.951
157.38  -3.944
157.58  -3.937
157.78  -3.930
157.99  -3.923
158.19  -3.917
158.39  -3.910
158.60  -3.903
158.80  -3.896
159.00  -3.888
159.21  -3.881
159.41  -3.874
159.61  -3.868
159.82  -3.861
160.02  -3.854
160.22  -3.848
160.43  -3.843
160.63  -3.837
160.83  -3.832
161.04  -3.826
161.24  -3.821
161.44  -3.815
161.65  -3.810
161.85  -3.804
162.05  -3.798
162.25  -3.792
162.46  -3.786
162.66  -3.779
162.86  -3.773
163.07  -3.767
163.27  -3.761
163.47  -3.754
163.68  -3.748
163.88  -3.742
164.08  -3.736
164.29  -3.730
164.49  -3.723
164.69  -3.717
164.90  -3.711
165.10  -3.704
165.30  -3.698
165.51  -3.692
165.71  -3.685
165.91  -3.679
166.12  -3.672
166.32  -3.666
166.52  -3.660
166.73  -3.653
166.93  -3.647
167.13  -3.640
167.33  -3.634
167.54  -3.628
167.74  -3.622
167.94  -3.615
168.15  -3.609
168.35  -3.603
168.55  -3.597
168.76  -3.591
168.96  -3.584
169.16  -3.578
169.37  -3.572
169.57  -3.567
169.77  -3.561
169.98  -3.556
170.18  -3.551
170.38  -3.546
170.59  -3.541
170.79  -3.536
170.99  -3.531
171.20  -3.526
171.40  -3.521
171.60  -3.516
171.81  -3.510
172.01  -3.504
172.21  -3.497
172.41  -3.491
172.62  -3.484
172.82  -3.478
173.02  -3.471
173.23  -3.465
173.43  -3.458
173.63  -3.452
173.84  -3.445
174.04  -3.438
174.24  -3.432
174.45  -3.425
174.65  -3.418
174.85  -3.411
175.06  -3.404
175.26  -3.397
175.46  -3.390
175.67  -3.383
175.87  -3.377
176.07  -3.370
176.28  -3.363
176.48  -3.356
176.68  -3.350
176.89  -3.343
177.09  -3.337
177.29  -3.330
177.49  -3.323
177.70  -3.317
177.90  -3.310
178.10  -3.304
178.31  -3.298
178.51  -3.291
178.71  -3.285
178.92  -3.279
179.12  -3.273
179.32  -3.266
179.53  -3.260
179.73  -3.253
179.93  -3.246
180.14  -3.239
180.34  -3.232
180.54  -3.225
180.75  -3.219
180.95  -3.212
181.15  -3.205
181.36  -3.199
181.56  -3.193
181.76  -3.187
181.97  -3.182
182.17  -3.176
182.37  -3.170
182.57  -3.165
182.78  -3.159
182.98  -3.154
183.18  -3.148
183.39  -3.142
183.59  -3.137
183.79  -3.131
184.00  -3.125
184.20  -3.120
184.40  -3.114
184.61  -3.108
184.81  -3.102
185.01  -3.095
185.22  -3.089
185.42  -3.083
185.62  -3.076
185.83  -3.070
186.03  -3.063
186.23  -3.057
186.44  -3.050
186.64  -3.043
186.84  -3.036
187.05  -3.030
187.25  -3.023
187.45  -3.016
187.65  -3.009
187.86  -3.001
188.06  -2.994
188.26  -2.987
188.47  -2.980
188.67  -2.973
188.87  -2.965
189.08  -2.958
189.28  -2.951
189.48  -2.944
189.69  -2.936
189.89  -2.929
190.09  -2.922
190.30  -2.915
190.50  -2.908
190.70  -2.901
190.91  -2.894
191.11  -2.887
191.31  -2.880
191.52  -2.873
191.72  -2.866
191.92  -2.859
192.13  -2.852
192.33  -2.845
192.53  -2.838
192.73  -2.832
192.94  -2.825
193.14  -2.818
193.34  -2.812
193.55  -2.805
193.75  -2.799
193.95  -2.792
194.16  -2.786
194.36  -2.779
194.56  -2.773
194.77  -2.767
194.97  -2.761
195.17  -2.755
195.38  -2.748
195.58  -2.742
195.78  -2.736
195.99  -2.730
196.19  -2.724
196.39  -2.718
196.60  -2.712
196.80  -2.706
197.00  -2.700
197.21  -2.694
197.41  -2.688
197.61  -2.682
197.81  -2.676
198.02  -2.670
198.22  -2.663
198.42  -2.657
198.63  -2.651
198.83  -2.644
199.03  -2.638
199.24  -2.631
199.44  -2.624
199.64  -2.616
199.85  -2.609
200.05  -2.602
200.25  -2.594
200.46  -2.587
200.66  -2.580
200.86  -2.573
201.07  -2.566
201.27  -2.559
201.47  -2.553
201.68  -2.546
201.88  -2.540
202.08  -2.533
202.29  -2.526
202.49  -2.520
202.69  -2.513
202.89  -2.506
203.10  -2.499
203.30  -2.492
203.50  -2.486
203.71  -2.478
203.91  -2.471
204.11  -2.463
204.32  -2.454
204.52  -2.445
204.72  -2.436
204.93  -2.427
205.13  -2.419
205.33  -2.410
205.54  -2.402
205.74  -2.395
205.94  -2.388
206.15  -2.382
206.35  -2.376
206.55  -2.370
206.76  -2.364
206.96  -2.359
207.16  -2.353
207.37  -2.346
207.57  -2.340
207.77  -2.334
207.97  -2.327
208.18  -2.321
208.38  -2.314
208.58  -2.308
208.79  -2.302
208.99  -2.295
209.19  -2.289
209.40  -2.283
209.60  -2.277
209.80  -2.271
210.01  -2.265
210.21  -2.259
210.41  -2.253
210.62  -2.247
210.82  -2.240
211.02  -2.233
211.23  -2.227
211.43  -2.220
211.63  -2.214
211.84  -2.207
212.04  -2.200
212.24  -2.193
212.45  -2.187
212.65  -2.180
212.85  -2.173
213.05  -2.166
213.26  -2.159
213.46  -2.152
213.66  -2.145
213.87  -2.139
214.07  -2.132
214.27  -2.126
214.48  -2.120
214.68  -2.113
214.88  -2.107
215.09  -2.100
215.29  -2.094
215.49  -2.087
215.70  -2.080
215.90  -2.073
216.10  -2.066
216.31  -2.059
216.51  -2.051
216.71  -2.044
216.92  -2.037
217.12  -2.030
217.32  -2.023
217.53  -2.015
217.73  -2.008
217.93  -2.001
218.13  -1.994
218.34  -1.987
218.54  -1.980
218.74  -1.974
218.95  -1.968
219.15  -1.962
219.35  -1.956
219.56  -1.950
219.76  -1.944
219.96  -1.938
220.17  -1.931
220.37  -1.925
220.57  -1.918
220.78  -1.910
220.98  -1.903
221.18  -1.896
221.39  -1.888
221.59  -1.881
221.79  -1.873
222.00  -1.866
222.20  -1.858
222.40  -1.851
222.61  -1.843
222.81  -1.835
223.01  -1.828
223.21  -1.821
223.42  -1.814
223.62  -1.807
223.82  -1.800
224.03  -1.793
224.23  -1.787
224.43  -1.781
224.64  -1.774
224.84  -1.768
225.04  -1.762
225.25  -1.756
225.45  -1.751
225.65  -1.745
225.86  -1.739
226.06  -1.734
226.26  -1.728
226.47  -1.723
226.67  -1.717
226.87  -1.712
227.08  -1.707
227.28  -1.701
227.48  -1.696
227.69  -1.690
227.89  -1.685
228.09  -1.679
228.29  -1.673
228.50  -1.666
228.70  -1.659
228.90  -1.652
229.11  -1.645
229.31  -1.637
229.51  -1.630
229.72  -1.622
229.92  -1.615
230.12  -1.608
230.33  -1.601
230.53  -1.594
230.73  -1.587
230.94  -1.580
231.14  -1.574
231.34  -1.567
231.55  -1.560
231.75  -1.553
231.95  -1.546
232.16  -1.539
232.36  -1.532
232.56  -1.526
232.77  -1.519
232.97  -1.512
233.17  -1.506
233.37  -1.500
233.58  -1.495
233.78  -1.489
233.98  -1.484
234.19  -1.478
234.39  -1.473
234.59  -1.467
234.80  -1.462
235.00  -1.456
235.20  -1.450
235.41  -1.443
235.61  -1.437
235.81  -1.431
236.02  -1.425
236.22  -1.418
236.42  -1.412
236.63  -1.405
236.83  -1.399
237.03  -1.393
237.24  -1.386
237.44  -1.380
237.64  -1.374
237.85  -1.367
238.05  -1.361
238.25  -1.355
238.45  -1.349
238.66  -1.344
238.86  -1.338
239.06  -1.332
239.27  -1.326
239.47  -1.320
239.67  -1.314
239.88  -1.308
240.08  -1.301
240.28  -1.295
240.49  -1.288
240.69  -1.281
240.89  -1.275
241.10  -1.268
241.30  -1.261
241.50  -1.254
241.71  -1.247
241.91  -1.241
242.11  -1.234
242.32  -1.227
242.52  -1.221
242.72  -1.214
242.93  -1.208
243.13  -1.202
243.33  -1.196
243.53  -1.190
243.74  -1.184
243.94  -1.178
244.14  -1.173
244.35  -1.167
244.55  -1.161
244.75  -1.155
244.96  -1.149
245.16  -1.143
245.36  -1.136
245.57  -1.130
245.77  -1.124
245.97  -1.118
246.18  -1.111
246.38  -1.105
246.58  -1.099
246.79  -1.092
246.99  -1.086
247.19  -1.080
247.40  -1.073
247.60  -1.067
247.80  -1.060
248.01  -1.054
248.21  -1.047
248.41  -1.040
248.61  -1.033
248.82  -1.027
249.02  -1.020
249.22  -1.013
249.43  -1.006
249.63  -0.999
249.83  -0.992
250.04  -0.986
250.24  -0.979
250.44  -0.972
250.65  -0.965
250.85  -0.959
251.05  -0.952
251.26  -0.945
251.46  -0.938
251.66  -0.932
251.87  -0.925
252.07  -0.918
252.27  -0.911
252.48  -0.905
252.68  -0.898
252.88  -0.891
253.09  -0.885
253.29  -0.878
253.49  -0.871
253.69  -0.864
253.90  -0.858
254.10  -0.851
254.30  -0.845
254.51  -0.838
254.71  -0.831
254.91  -0.825
255.12  -0.819
255.32  -0.812
255.52  -0.806
255.73  -0.799
255.93  -0.793
256.13  -0.786
256.34  -0.780
256.54  -0.773
256.74  -0.767
256.95  -0.760
257.15  -0.754
257.35  -0.747
257.56  -0.740
257.76  -0.734
257.96  -0.726
258.17  -0.719
258.37  -0.712
258.57  -0.705
258.77  -0.698
258.98  -0.691
259.18  -0.684
259.38  -0.677
259.59  -0.671
259.79  -0.665
259.99  -0.659
260.20  -0.653
260.40  -0.647
260.60  -0.641
260.81  -0.635
261.01  -0.629
261.21  -0.623
261.42  -0.617
261.62  -0.611
261.82  -0.606
262.03  -0.600
262.23  -0.594
262.43  -0.588
262.64  -0.582
262.84  -0.576
263.04  -0.570
263.25  -0.564
263.45  -0.557
263.65  -0.551
263.85  -0.545
264.06  -0.539
264.26  -0.533
264.46  -0.528
264.67  -0.522
264.87  -0.517
265.07  -0.511
265.28  -0.506
265.48  -0.500
265.68  -0.495
265.89  -0.489
266.09  -0.484
266.29  -0.478
266.50  -0.473
266.70  -0.467
266.90  -0.461
267.11  -0.455
267.31  -0.448
267.51  -0.441
267.72  -0.433
267.92  -0.425
268.12  -0.417
268.33  -0.409
268.53  -0.401
268.73  -0.393
268.93  -0.386
269.14  -0.379
269.34  -0.372
269.54  -0.366
269.75  -0.360
269.95  -0.354
270.15  -0.348
270.36  -0.342
270.56  -0.336
270.76  -0.330
270.97  -0.324
271.17  -0.318
271.37  -0.312
271.58  -0.306
271.78  -0.300
271.98  -0.294
272.19  -0.288
272.39  -0.282
272.59  -0.276
272.80  -0.270
273.00  -0.264
273.20  -0.258
273.41  -0.252
273.61  -0.246
273.81  -0.239
274.01  -0.233
274.22  -0.227
274.42  -0.221
274.62  -0.214
274.83  -0.208
275.03  -0.202
275.23  -0.196
275.44  -0.189
275.64  -0.183
275.84  -0.177
276.05  -0.171
276.25  -0.164
276.45  -0.158
276.66  -0.152
276.86  -0.146
277.06  -0.140
277.27  -0.134
277.47  -0.128
277.67  -0.122
277.88  -0.117
278.08  -0.111
278.28  -0.105
278.49  -0.100
278.69  -0.094
278.89  -0.088
279.09  -0.083
279.30  -0.077
279.50  -0.071
279.70  -0.065
279.91  -0.060
280.11  -0.054
280.31  -0.048
280.52  -0.042
280.72  -0.037
280.92  -0.031
281.13  -0.025
281.33  -0.019
281.53  -0.014
281.74  -0.008
281.94  -0.001
282.14   0.005
282.35   0.012
282.55   0.019
282.75   0.026
282.96   0.034
283.16   0.041
283.36   0.047
283.57   0.054
283.77   0.060
283.97   0.066
284.17   0.071
284.38   0.077
284.58   0.082
284.78   0.088
284.99   0.093
285.19   0.098
285.39   0.103
285.60   0.109
285.80   0.114
286.00   0.119
286.21   0.125
286.41   0.130
286.61   0.135
286.82   0.141
287.02   0.147
287.22   0.153
287.43   0.159
287.63   0.166
287.83   0.172
288.04   0.179
288.24   0.185
288.44   0.191
288.65   0.197
288.85   0.203
289.05   0.209
289.25   0.214
289.46   0.220
289.66   0.226
289.86   0.231
290.07   0.237
290.27   0.243
290.47   0.248
290.68   0.254
290.88   0.260
291.08   0.266
291.29   0.272
291.49   0.278
291.69   0.284
291.90   0.291
292.10   0.297
292.30   0.304
292.51   0.311
292.71   0.318
292.91   0.324
293.12   0.331
293.32   0.338
293.52   0.344
293.73   0.350
293.93   0.357
294.13   0.363
294.33   0.369
294.54   0.375
294.74   0.381
294.94   0.387
295.15   0.393
295.35   0.399
295.55   0.405
295.76   0.412
295.96   0.418
296.16   0.424
296.37   0.430
296.57   0.436
296.77   0.443
296.98   0.449
297.18   0.456
297.38   0.462
297.59   0.469
297.79   0.475
297.99   0.482
298.20   0.488
298.40   0.494
298.60   0.501
298.81   0.507
299.01   0.513
299.21   0.519
299.41   0.525
299.62   0.531
299.82   0.537
300.02   0.544
300.23   0.550
300.43   0.556
300.63   0.562
300.84   0.568
301.04   0.574
301.24   0.580
301.45   0.587
301.65   0.593
301.85   0.600
302.06   0.606
302.26   0.613
302.46   0.619
302.67   0.626
302.87   0.633
303.07   0.639
303.28   0.645
303.48   0.651
303.68   0.657
303.89   0.663
304.09   0.669
304.29   0.675
304.49   0.681
304.70   0.686
304.90   0.692
305.10   0.698
305.31   0.704
305.51   0.710
305.71   0.715
305.92   0.721
306.12   0.727
306.32   0.733
306.53   0.739
306.73   0.746
306.93   0.752
307.14   0.758
307.34   0.765
307.54   0.771
307.75   0.778
307.95   0.784
308.15   0.790
308.36   0.796
308.56   0.802
308.76   0.807
308.97   0.813
309.17   0.819
309.37   0.825
309.57   0.830
309.78   0.836
309.98   0.842
310.18   0.848
310.39   0.854
310.59   0.859
310.79   0.865
311.00   0.872
311.20   0.878
311.40   0.885
311.61   0.892
