  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Seabee 
 45.27  -5.478
 45.38  -5.481
 45.48  -5.484
 45.58  -5.486
 45.68  -5.489
 45.79  -5.492
 45.89  -5.494
 45.99  -5.497
 46.09  -5.499
 46.19  -5.502
 46.30  -5.504
 46.40  -5.506
 46.50  -5.509
 46.60  -5.511
 46.71  -5.513
 46.80  -5.516
 46.90  -5.518
 47.01  -5.520
 47.11  -5.522
 47.21  -5.525
 47.31  -5.527
 47.42  -5.529
 47.52  -5.532
 47.62  -5.534
 47.72  -5.536
 47.82  -5.538
 47.93  -5.541
 48.03  -5.543
 48.13  -5.545
 48.23  -5.547
 48.34  -5.550
 48.44  -5.552
 48.54  -5.554
 48.64  -5.557
 48.74  -5.559
 48.84  -5.561
 48.94  -5.564
 49.05  -5.566
 49.15  -5.569
 49.25  -5.571
 49.36  -5.574
 49.46  -5.576
 49.56  -5.579
 49.66  -5.581
 49.77  -5.584
 49.87  -5.586
 49.97  -5.589
 50.07  -5.591
 50.17  -5.593
 50.28  -5.596
 50.37  -5.598
 50.48  -5.600
 50.58  -5.603
 50.68  -5.605
 50.78  -5.607
 50.89  -5.609
 50.99  -5.612
 51.09  -5.614
 51.20  -5.616
 51.30  -5.618
 51.40  -5.620
 51.50  -5.622
 51.60  -5.625
 51.71  -5.627
 51.81  -5.629
 51.91  -5.631
 52.01  -5.633
 52.11  -5.635
 52.21  -5.637
 52.32  -5.639
 52.42  -5.641
 52.52  -5.643
 52.62  -5.645
 52.73  -5.647
 52.83  -5.649
 52.93  -5.651
 53.03  -5.653
 53.14  -5.654
 53.24  -5.656
 53.34  -5.658
 53.44  -5.660
 53.54  -5.662
 53.65  -5.664
 53.75  -5.666
 53.85  -5.667
 53.95  -5.669
 54.05  -5.671
 54.15  -5.673
 54.26  -5.674
 54.36  -5.676
 54.46  -5.678
 54.57  -5.680
 54.67  -5.681
 54.77  -5.683
 54.87  -5.685
 54.97  -5.686
 55.07  -5.688
 55.18  -5.690
 55.28  -5.691
 55.38  -5.693
 55.49  -5.694
 55.58  -5.696
 55.68  -5.698
 55.79  -5.699
 55.89  -5.701
 55.99  -5.702
 56.10  -5.703
 56.20  -5.705
 56.30  -5.706
 56.40  -5.708
 56.50  -5.709
 56.61  -5.710
 56.81  -5.713
 56.91  -5.714
 57.02  -5.716
 57.12  -5.717
 57.21  -5.718
 57.32  -5.720
 57.42  -5.721
 57.52  -5.722
 57.63  -5.723
 57.73  -5.724
 57.83  -5.725
 57.93  -5.727
 58.04  -5.728
 58.14  -5.729
 58.24  -5.730
 58.34  -5.731
 58.44  -5.732
 58.54  -5.733
 58.65  -5.734
 58.75  -5.735
 58.85  -5.736
 58.96  -5.737
 59.05  -5.738
 59.16  -5.738
 59.26  -5.739
 59.36  -5.740
 59.47  -5.741
 59.57  -5.742
 59.67  -5.743
 59.78  -5.743
 59.88  -5.744
 59.98  -5.745
 60.08  -5.746
 60.19  -5.746
 60.29  -5.747
 60.39  -5.748
 60.49  -5.748
 60.59  -5.749
 60.70  -5.750
 60.80  -5.750
 60.90  -5.751
 61.00  -5.751
 61.10  -5.752
 61.21  -5.752
 61.31  -5.753
 61.41  -5.753
 61.52  -5.754
 61.62  -5.754
 61.72  -5.755
 61.82  -5.755
 61.93  -5.756
 62.03  -5.756
 62.13  -5.757
 62.23  -5.757
 62.33  -5.758
 62.44  -5.758
 62.54  -5.758
 62.64  -5.759
 62.74  -5.759
 62.84  -5.759
 62.94  -5.760
 63.05  -5.760
 63.15  -5.760
 63.25  -5.760
 63.36  -5.761
 63.46  -5.761
 63.56  -5.761
 63.66  -5.761
 63.76  -5.762
 63.86  -5.762
 63.97  -5.762
 64.07  -5.762
 64.17  -5.762
 64.27  -5.762
 64.37  -5.763
 64.47  -5.763
 64.57  -5.763
 64.68  -5.763
 64.78  -5.763
 64.88  -5.763
 64.98  -5.763
 65.08  -5.763
 65.19  -5.763
 65.29  -5.763
 65.39  -5.763
 65.49  -5.763
 65.59  -5.763
 65.69  -5.763
 65.79  -5.763
 65.89  -5.763
 65.98  -5.763
 66.08  -5.763
 66.18  -5.763
 66.28  -5.763
 66.38  -5.763
 66.48  -5.763
 66.58  -5.763
 66.68  -5.762
 66.78  -5.762
 66.98  -5.762
 67.08  -5.762
 67.18  -5.762
 67.28  -5.762
 67.38  -5.762
 67.48  -5.761
 67.58  -5.761
 67.67  -5.761
 67.77  -5.761
 67.87  -5.761
 67.97  -5.761
 68.07  -5.761
 68.17  -5.761
 68.27  -5.760
 68.37  -5.760
 68.47  -5.760
 68.57  -5.760
 68.68  -5.760
 68.77  -5.760
 68.88  -5.760
 68.98  -5.760
 69.08  -5.759
 69.17  -5.759
 69.27  -5.759
 69.38  -5.759
 69.48  -5.759
 69.57  -5.759
 69.67  -5.759
 69.77  -5.758
 69.87  -5.758
 69.97  -5.758
 70.07  -5.758
 70.17  -5.757
 70.27  -5.757
 70.37  -5.757
 70.47  -5.757
 70.57  -5.756
 70.67  -5.756
 70.77  -5.756
 70.87  -5.755
 70.97  -5.755
 71.07  -5.755
 71.17  -5.754
 71.27  -5.754
 71.37  -5.754
 71.46  -5.753
 71.57  -5.753
 71.67  -5.752
 71.77  -5.752
 71.87  -5.752
 71.97  -5.751
 72.07  -5.751
 72.17  -5.750
 72.27  -5.750
 72.37  -5.749
 72.47  -5.749
 72.57  -5.748
 72.67  -5.748
 72.77  -5.747
 72.87  -5.746
 72.97  -5.746
 73.07  -5.745
 73.17  -5.745
 73.26  -5.744
 73.36  -5.744
 73.46  -5.743
 73.56  -5.743
 73.66  -5.742
 73.76  -5.741
 73.86  -5.741
 73.96  -5.740
 74.06  -5.740
 74.16  -5.739
 74.26  -5.738
 74.36  -5.738
 74.46  -5.737
 74.56  -5.736
 74.66  -5.736
 74.76  -5.735
 74.86  -5.735
 74.96  -5.734
 75.05  -5.733
 75.15  -5.733
 75.25  -5.732
 75.35  -5.731
 75.45  -5.730
 75.55  -5.730
 75.65  -5.729
 75.75  -5.728
 75.85  -5.728
 75.95  -5.727
 76.05  -5.726
 76.15  -5.726
 76.25  -5.725
 76.35  -5.724
 76.45  -5.724
 76.56  -5.723
 76.66  -5.722
 76.76  -5.721
 76.85  -5.721
 76.95  -5.720
 77.05  -5.719
 77.15  -5.719
 77.25  -5.718
 77.35  -5.717
 77.45  -5.716
 77.55  -5.716
 77.65  -5.715
 77.75  -5.714
 77.85  -5.714
 77.95  -5.713
 78.05  -5.712
 78.15  -5.711
 78.25  -5.711
 78.35  -5.710
 78.44  -5.709
 78.55  -5.708
 78.65  -5.708
 78.74  -5.707
 78.85  -5.706
 78.95  -5.706
 79.04  -5.705
 79.15  -5.704
 79.24  -5.703
 79.34  -5.703
 79.45  -5.702
 79.55  -5.701
 79.65  -5.701
 79.75  -5.700
 79.85  -5.699
 79.95  -5.699
 80.05  -5.698
 80.15  -5.697
 80.24  -5.696
 80.34  -5.696
 80.44  -5.695
 80.54  -5.694
 80.64  -5.694
 80.74  -5.693
 80.84  -5.692
 80.94  -5.692
 81.04  -5.691
 81.14  -5.690
 81.24  -5.690
 81.34  -5.689
 81.44  -5.688
 81.54  -5.688
 81.64  -5.687
 81.74  -5.686
 81.84  -5.686
 81.94  -5.685
 82.04  -5.684
 82.14  -5.684
 82.24  -5.683
 82.34  -5.682
 82.44  -5.682
 82.54  -5.681
 82.64  -5.680
 82.74  -5.680
 82.84  -5.679
 82.94  -5.678
 83.04  -5.678
 83.14  -5.677
 83.24  -5.676
 83.34  -5.676
 83.44  -5.675
 83.54  -5.674
 83.63  -5.673
 83.73  -5.673
 83.83  -5.672
 83.93  -5.671
 84.03  -5.670
 84.13  -5.670
 84.23  -5.669
 84.33  -5.668
 84.43  -5.667
 84.53  -5.667
 84.63  -5.666
 84.73  -5.665
 84.83  -5.664
 84.93  -5.663
 85.04  -5.663
 85.13  -5.662
 85.23  -5.661
 85.33  -5.660
 85.43  -5.659
 85.53  -5.658
 85.63  -5.658
 85.73  -5.657
 85.83  -5.656
 85.93  -5.655
 86.02  -5.654
 86.12  -5.653
 86.23  -5.653
 86.33  -5.652
 86.43  -5.651
 86.53  -5.650
 86.63  -5.649
 86.73  -5.648
 86.83  -5.647
 86.92  -5.647
 87.02  -5.646
 87.12  -5.645
 87.22  -5.644
 87.32  -5.643
 87.42  -5.642
 87.52  -5.641
 87.62  -5.640
 87.72  -5.640
 87.82  -5.639
 87.92  -5.638
 88.02  -5.637
 88.12  -5.636
 88.22  -5.635
 88.32  -5.634
 88.42  -5.633
 88.52  -5.632
 88.61  -5.631
 88.71  -5.630
 88.81  -5.629
 88.91  -5.629
 89.01  -5.628
 89.11  -5.627
 89.21  -5.626
 89.31  -5.625
 89.41  -5.624
 89.51  -5.623
 89.61  -5.622
 89.71  -5.621
 89.81  -5.620
 89.91  -5.618
 90.01  -5.617
 90.11  -5.616
 90.22  -5.615
 90.31  -5.614
 90.41  -5.613
 90.51  -5.612
 90.61  -5.611
 90.71  -5.610
 90.81  -5.609
 90.91  -5.608
 91.01  -5.607
 91.11  -5.606
 91.21  -5.604
 91.31  -5.603
 91.41  -5.602
 91.51  -5.601
 91.61  -5.600
 91.71  -5.599
 91.81  -5.597
 91.91  -5.596
 92.01  -5.595
 92.11  -5.594
 92.20  -5.593
 92.30  -5.591
 92.40  -5.590
 92.50  -5.589
 92.60  -5.588
 92.70  -5.587
 92.80  -5.585
 92.90  -5.584
 93.00  -5.583
 93.10  -5.581
 93.20  -5.580
 93.30  -5.579
 93.40  -5.578
 93.50  -5.576
 93.60  -5.575
 93.70  -5.573
 93.80  -5.572
 93.89  -5.571
 94.00  -5.569
 94.10  -5.568
 94.20  -5.566
 94.30  -5.565
 94.40  -5.564
 94.50  -5.562
 94.60  -5.561
 94.70  -5.559
 94.80  -5.558
 94.90  -5.556
 95.00  -5.555
 95.10  -5.553
 95.20  -5.552
 95.30  -5.550
 95.40  -5.549
 95.50  -5.547
 95.59  -5.546
 95.69  -5.544
 95.79  -5.543
 95.89  -5.541
 95.99  -5.540
 96.09  -5.538
 96.19  -5.537
 96.29  -5.535
 96.39  -5.534
 96.49  -5.532
 96.59  -5.531
 96.69  -5.529
 96.79  -5.528
 96.89  -5.526
 96.99  -5.525
 97.09  -5.523
 97.19  -5.522
 97.29  -5.520
 97.38  -5.519
 97.49  -5.517
 97.59  -5.516
 97.69  -5.514
 97.79  -5.513
 97.88  -5.511
 97.98  -5.510
 98.09  -5.508
 98.18  -5.507
 98.28  -5.505
 98.39  -5.504
 98.49  -5.502
 98.59  -5.501
 98.69  -5.499
 98.79  -5.498
 98.88  -5.496
 98.98  -5.495
 99.08  -5.493
 99.18  -5.491
 99.28  -5.490
 99.38  -5.488
 99.48  -5.487
 99.58  -5.485
 99.68  -5.484
 99.78  -5.482
 99.88  -5.480
 99.98  -5.479
100.08  -5.477
100.18  -5.476
100.28  -5.474
100.38  -5.472
100.47  -5.471
100.57  -5.469
100.68  -5.468
100.78  -5.466
100.87  -5.464
100.97  -5.463
101.08  -5.461
101.17  -5.459
101.28  -5.458
101.38  -5.456
101.48  -5.454
101.58  -5.453
101.68  -5.451
101.78  -5.449
101.88  -5.448
101.97  -5.446
102.07  -5.444
102.17  -5.443
102.27  -5.441
102.37  -5.439
102.47  -5.437
102.57  -5.436
102.67  -5.434
102.77  -5.432
102.88  -5.430
102.98  -5.429
103.08  -5.427
103.18  -5.425
103.28  -5.423
103.38  -5.421
103.48  -5.420
103.58  -5.418
103.67  -5.416
103.77  -5.414
103.87  -5.412
103.97  -5.410
104.06  -5.409
104.16  -5.407
104.26  -5.405
104.35  -5.403
104.46  -5.401
104.55  -5.399
104.65  -5.397
104.75  -5.395
104.84  -5.393
104.94  -5.391
105.04  -5.389
105.13  -5.387
105.23  -5.385
105.33  -5.383
105.42  -5.381
105.52  -5.379
105.62  -5.377
105.72  -5.375
105.82  -5.373
105.91  -5.371
106.01  -5.369
106.11  -5.367
106.21  -5.365
106.31  -5.362
106.40  -5.360
106.50  -5.358
106.60  -5.356
106.70  -5.353
106.79  -5.351
106.89  -5.349
106.98  -5.346
107.08  -5.344
107.18  -5.341
107.28  -5.339
107.37  -5.336
107.47  -5.334
107.57  -5.331
107.67  -5.329
107.77  -5.326
107.86  -5.323
107.96  -5.321
108.06  -5.318
108.15  -5.316
108.25  -5.313
108.35  -5.311
108.44  -5.308
108.54  -5.306
108.64  -5.303
108.73  -5.300
108.83  -5.298
108.93  -5.295
109.03  -5.292
109.13  -5.290
109.23  -5.287
109.32  -5.284
109.42  -5.282
109.52  -5.279
109.62  -5.276
109.72  -5.273
109.82  -5.270
109.91  -5.267
110.00  -5.264
110.10  -5.261
110.20  -5.259
110.30  -5.256
110.40  -5.253
110.49  -5.250
110.59  -5.247
110.69  -5.244
110.79  -5.241
110.88  -5.238
110.98  -5.235
111.08  -5.232
111.18  -5.229
111.28  -5.226
111.37  -5.223
111.47  -5.220
111.56  -5.217
111.66  -5.214
111.76  -5.212
111.86  -5.209
111.96  -5.206
112.05  -5.203
112.15  -5.200
112.25  -5.197
112.35  -5.194
112.45  -5.192
112.54  -5.189
112.64  -5.186
112.74  -5.184
112.84  -5.181
112.94  -5.178
113.03  -5.176
113.13  -5.173
113.23  -5.171
113.32  -5.168
113.42  -5.166
113.52  -5.163
113.61  -5.161
113.72  -5.158
113.81  -5.156
113.91  -5.153
114.01  -5.151
114.10  -5.148
114.20  -5.146
114.30  -5.143
114.39  -5.140
114.49  -5.137
114.59  -5.134
114.69  -5.132
114.78  -5.129
114.88  -5.126
114.98  -5.123
115.08  -5.120
115.18  -5.117
115.28  -5.114
115.37  -5.111
115.47  -5.108
115.57  -5.105
115.67  -5.102
115.76  -5.099
115.86  -5.096
115.96  -5.093
116.05  -5.091
116.15  -5.088
116.25  -5.085
116.34  -5.082
116.44  -5.080
116.55  -5.077
116.64  -5.074
116.74  -5.071
116.84  -5.068
116.93  -5.066
117.03  -5.063
117.12  -5.060
117.22  -5.057
117.32  -5.055
117.42  -5.052
117.51  -5.049
117.61  -5.046
117.71  -5.043
117.81  -5.040
117.90  -5.037
118.00  -5.035
118.10  -5.032
118.20  -5.029
118.30  -5.026
118.39  -5.023
118.48  -5.020
118.58  -5.018
118.68  -5.015
118.78  -5.012
118.87  -5.009
118.97  -5.007
119.07  -5.004
119.17  -5.001
119.27  -4.999
119.37  -4.996
119.46  -4.994
119.56  -4.991
119.66  -4.988
119.76  -4.986
119.85  -4.983
119.95  -4.981
120.04  -4.978
120.14  -4.976
120.24  -4.973
120.34  -4.971
120.43  -4.968
120.54  -4.966
120.63  -4.963
120.73  -4.960
120.82  -4.958
120.92  -4.955
121.01  -4.953
121.12  -4.950
121.21  -4.948
121.31  -4.945
121.41  -4.942
121.50  -4.940
121.60  -4.937
121.70  -4.935
121.80  -4.932
121.90  -4.930
122.00  -4.927
122.09  -4.924
122.19  -4.922
122.29  -4.919
122.38  -4.916
122.48  -4.914
122.58  -4.911
122.67  -4.908
122.77  -4.905
122.87  -4.903
122.97  -4.900
123.06  -4.897
123.16  -4.895
123.26  -4.892
123.36  -4.889
123.46  -4.887
123.55  -4.884
123.65  -4.882
123.74  -4.879
123.84  -4.876
123.94  -4.874
124.04  -4.871
124.14  -4.869
124.23  -4.866
124.33  -4.864
124.43  -4.861
124.53  -4.859
124.63  -4.856
124.72  -4.854
124.81  -4.851
124.91  -4.849
125.01  -4.847
125.11  -4.844
125.21  -4.842
125.30  -4.840
125.40  -4.837
125.50  -4.835
125.60  -4.833
125.70  -4.831
125.79  -4.828
125.89  -4.826
125.98  -4.824
126.08  -4.822
126.18  -4.820
126.28  -4.817
126.37  -4.815
126.47  -4.813
126.57  -4.811
126.67  -4.809
126.77  -4.806
126.87  -4.804
126.96  -4.802
127.05  -4.800
127.15  -4.797
127.25  -4.795
127.35  -4.793
127.45  -4.791
127.55  -4.789
127.65  -4.786
127.75  -4.784
127.84  -4.782
128.04  -4.777
128.14  -4.775
128.23  -4.773
128.32  -4.770
128.42  -4.768
128.52  -4.765
128.62  -4.763
128.72  -4.761
128.82  -4.758
128.92  -4.756
129.02  -4.753
129.11  -4.751
129.21  -4.748
129.31  -4.746
129.40  -4.743
129.50  -4.741
129.60  -4.738
129.69  -4.736
129.79  -4.733
129.89  -4.731
129.99  -4.729
130.08  -4.726
130.19  -4.724
130.28  -4.721
130.38  -4.719
130.47  -4.717
130.57  -4.714
130.67  -4.712
133.21  -4.653
133.30  -4.651
133.40  -4.648
133.50  -4.646
133.60  -4.643
133.70  -4.641
133.80  -4.639
133.88  -4.636
133.98  -4.634
134.08  -4.631
134.18  -4.629
134.28  -4.626
134.38  -4.624
134.48  -4.621
134.58  -4.619
134.67  -4.616
134.77  -4.613
134.87  -4.611
134.97  -4.608
135.06  -4.605
135.15  -4.602
135.25  -4.600
135.36  -4.597
135.45  -4.594
135.55  -4.591
135.65  -4.588
135.75  -4.585
135.85  -4.583
135.94  -4.580
136.04  -4.577
136.14  -4.574
136.23  -4.571
136.33  -4.568
136.43  -4.566
136.53  -4.563
136.63  -4.560
136.73  -4.557
136.83  -4.554
136.93  -4.551
137.02  -4.549
137.12  -4.546
137.21  -4.543
137.31  -4.540
137.41  -4.537
137.51  -4.534
137.61  -4.531
137.71  -4.529
137.81  -4.526
137.91  -4.523
138.00  -4.520
138.10  -4.517
138.19  -4.515
138.29  -4.512
138.39  -4.509
138.49  -4.506
138.58  -4.503
138.69  -4.500
138.78  -4.498
138.88  -4.495
138.98  -4.492
139.08  -4.489
139.18  -4.486
139.28  -4.483
139.37  -4.480
139.46  -4.477
139.56  -4.474
139.66  -4.472
139.76  -4.469
139.86  -4.466
139.96  -4.463
140.05  -4.460
140.15  -4.457
140.25  -4.454
140.35  -4.451
140.45  -4.448
140.54  -4.445
140.63  -4.442
140.73  -4.439
140.83  -4.436
140.93  -4.433
141.03  -4.430
141.12  -4.426
141.22  -4.423
141.32  -4.420
141.42  -4.417
141.52  -4.414
141.60  -4.411
141.70  -4.408
141.79  -4.405
141.89  -4.402
141.99  -4.399
142.08  -4.396
142.18  -4.393
142.27  -4.390
142.37  -4.387
142.46  -4.383
142.56  -4.380
142.66  -4.377
142.74  -4.374
142.84  -4.371
142.94  -4.368
143.03  -4.365
143.13  -4.362
143.22  -4.359
143.32  -4.356
143.41  -4.353
143.51  -4.350
143.61  -4.347
143.70  -4.344
143.79  -4.341
143.89  -4.338
143.98  -4.335
144.08  -4.332
144.18  -4.329
144.27  -4.326
144.36  -4.323
144.47  -4.320
144.57  -4.317
144.67  -4.314
144.77  -4.311
144.88  -4.308
144.97  -4.305
145.08  -4.302
145.18  -4.299
145.28  -4.296
145.39  -4.293
145.49  -4.291
145.59  -4.288
145.69  -4.285
145.80  -4.282
145.90  -4.279
146.00  -4.276
146.10  -4.273
146.20  -4.270
146.30  -4.267
146.41  -4.263
146.51  -4.260
146.61  -4.257
146.71  -4.254
146.81  -4.251
147.02  -4.245
147.12  -4.242
147.22  -4.239
147.32  -4.236
147.42  -4.233
147.53  -4.230
147.63  -4.227
147.73  -4.224
147.84  -4.221
147.94  -4.218
148.04  -4.215
148.14  -4.212
148.24  -4.209
148.34  -4.206
148.44  -4.203
148.54  -4.200
148.65  -4.197
148.75  -4.194
148.85  -4.191
148.95  -4.188
149.06  -4.185
149.16  -4.182
149.26  -4.179
149.36  -4.176
149.46  -4.173
149.56  -4.170
149.76  -4.165
149.87  -4.162
149.97  -4.159
150.07  -4.156
150.18  -4.153
150.28  -4.150
150.38  -4.148
150.47  -4.145
150.58  -4.142
150.68  -4.139
150.78  -4.137
150.88  -4.134
150.99  -4.131
151.09  -4.129
151.19  -4.126
151.29  -4.123
151.40  -4.121
151.50  -4.118
151.59  -4.115
151.69  -4.113
151.80  -4.110
151.90  -4.107
152.00  -4.105
152.10  -4.102
152.20  -4.099
152.31  -4.097
152.41  -4.094
152.51  -4.091
152.61  -4.089
152.71  -4.086
152.81  -4.083
152.91  -4.080
153.02  -4.078
153.12  -4.075
153.22  -4.072
153.32  -4.069
153.43  -4.067
153.53  -4.064
153.63  -4.061
153.73  -4.058
153.83  -4.055
153.93  -4.053
154.03  -4.050
154.13  -4.047
154.23  -4.044
154.34  -4.041
154.44  -4.038
154.54  -4.035
154.64  -4.032
154.74  -4.029
154.85  -4.026
154.94  -4.024
155.04  -4.021
155.14  -4.018
155.25  -4.015
155.35  -4.012
155.45  -4.009
155.56  -4.006
155.66  -4.003
155.76  -4.001
155.86  -3.998
155.96  -3.995
156.06  -3.992
156.16  -3.989
156.26  -3.986
156.36  -3.983
156.46  -3.980
156.57  -3.978
156.67  -3.975
156.77  -3.972
156.87  -3.969
156.97  -3.966
157.07  -3.963
157.17  -3.960
157.27  -3.957
157.37  -3.954
157.48  -3.952
157.58  -3.949
157.68  -3.946
157.79  -3.943
157.88  -3.940
157.99  -3.937
158.09  -3.934
158.19  -3.932
158.29  -3.929
158.39  -3.926
158.49  -3.923
158.59  -3.921
158.70  -3.918
158.80  -3.915
158.90  -3.912
159.00  -3.910
159.10  -3.907
159.20  -3.904
159.31  -3.902
