  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   West Fish Creek 
 36.31  -7.277
 36.41  -7.282
 37.71  -7.346
 37.81  -7.351
 37.91  -7.355
 38.01  -7.360
 38.11  -7.365
 38.21  -7.370
 38.31  -7.375
 38.42  -7.380
 38.51  -7.385
 38.62  -7.390
 38.71  -7.395
 38.82  -7.400
 38.92  -7.404
 39.02  -7.409
 39.12  -7.414
 39.22  -7.419
 39.32  -7.424
 39.41  -7.428
 39.51  -7.433
 39.61  -7.438
 39.71  -7.442
 39.81  -7.447
 39.91  -7.451
 40.01  -7.456
 40.11  -7.460
 40.22  -7.465
 40.32  -7.469
 40.42  -7.474
 40.52  -7.478
 40.62  -7.482
 40.72  -7.487
 40.82  -7.491
 40.92  -7.495
 41.02  -7.499
 41.12  -7.504
 41.22  -7.508
 41.32  -7.512
 41.41  -7.516
 41.51  -7.519
 41.61  -7.523
 41.71  -7.527
 41.81  -7.531
 41.91  -7.534
 42.01  -7.538
 42.11  -7.542
 42.22  -7.545
 42.31  -7.549
 42.41  -7.553
 42.52  -7.556
 42.62  -7.560
 42.72  -7.563
 42.82  -7.567
 42.92  -7.570
 43.02  -7.574
 43.12  -7.577
 43.22  -7.581
 43.31  -7.584
 43.41  -7.588
 43.51  -7.591
 43.61  -7.595
 43.71  -7.598
 43.81  -7.601
 43.91  -7.605
 44.01  -7.608
 44.12  -7.612
 44.21  -7.615
 44.31  -7.618
 44.42  -7.622
 44.51  -7.625
 44.62  -7.628
 44.72  -7.632
 44.82  -7.635
 44.92  -7.638
 45.02  -7.642
 45.12  -7.645
 45.21  -7.648
 45.31  -7.652
 45.41  -7.655
 45.51  -7.658
 45.61  -7.661
 45.71  -7.664
 45.81  -7.668
 45.92  -7.671
 46.02  -7.674
 46.11  -7.677
 46.22  -7.680
 46.32  -7.683
 46.42  -7.686
 46.52  -7.689
 46.62  -7.692
 46.72  -7.695
 46.82  -7.698
 46.92  -7.701
 47.01  -7.704
 47.12  -7.707
 47.22  -7.710
 47.31  -7.713
 47.42  -7.716
 47.51  -7.719
 47.62  -7.721
 47.72  -7.724
 47.82  -7.727
 47.92  -7.730
 48.02  -7.733
 48.12  -7.736
 48.22  -7.738
 48.32  -7.741
 48.42  -7.744
 48.52  -7.747
 48.62  -7.749
 48.73  -7.752
 48.82  -7.755
 48.92  -7.757
 49.02  -7.760
 49.12  -7.763
 49.22  -7.765
 49.32  -7.768
 49.42  -7.771
 49.52  -7.773
 49.62  -7.776
 49.72  -7.778
 49.82  -7.781
 49.92  -7.783
 50.02  -7.786
 50.13  -7.788
 50.23  -7.790
 50.33  -7.793
 50.43  -7.795
 50.53  -7.798
 50.63  -7.800
 50.73  -7.802
 50.83  -7.804
 50.92  -7.807
 51.02  -7.809
 51.12  -7.811
 51.22  -7.813
 51.33  -7.815
 51.43  -7.818
 51.53  -7.820
 51.63  -7.822
 51.73  -7.824
 51.83  -7.826
 51.93  -7.828
 52.03  -7.830
 52.13  -7.832
 52.23  -7.834
 52.34  -7.836
 52.43  -7.838
 52.53  -7.840
 52.64  -7.842
 52.74  -7.843
 52.83  -7.845
 52.93  -7.847
 53.03  -7.849
 53.13  -7.851
 53.23  -7.852
 53.33  -7.854
 53.43  -7.856
 53.53  -7.857
 53.63  -7.859
 53.74  -7.861
 53.84  -7.862
 53.94  -7.864
 54.04  -7.866
 54.14  -7.867
 54.24  -7.869
 54.34  -7.870
 54.44  -7.872
 54.54  -7.873
 54.64  -7.875
 54.74  -7.876
 54.84  -7.878
 54.94  -7.879
 55.04  -7.881
 55.14  -7.882
 55.24  -7.883
 55.34  -7.885
 55.44  -7.886
 55.54  -7.887
 55.65  -7.888
 55.74  -7.890
 55.85  -7.891
 55.95  -7.892
 56.04  -7.893
 56.14  -7.894
 56.25  -7.895
 56.35  -7.896
 56.45  -7.897
 56.55  -7.898
 56.64  -7.898
 56.74  -7.899
 56.84  -7.900
 56.94  -7.901
 57.05  -7.901
 57.15  -7.902
 57.25  -7.902
 57.35  -7.903
 57.45  -7.903
 57.55  -7.904
 57.65  -7.904
 57.75  -7.904
 57.85  -7.904
 57.95  -7.904
 58.05  -7.905
 58.16  -7.905
 58.26  -7.905
 58.36  -7.905
 58.46  -7.905
 58.55  -7.905
 58.65  -7.905
 58.75  -7.905
 58.85  -7.905
 58.95  -7.905
 59.05  -7.905
 59.15  -7.905
 59.26  -7.905
 59.36  -7.905
 59.46  -7.905
 59.56  -7.905
 59.66  -7.905
 59.76  -7.905
 59.86  -7.905
 59.96  -7.905
 60.06  -7.905
 60.16  -7.905
 60.26  -7.905
 60.36  -7.905
 60.47  -7.905
 60.57  -7.905
 60.66  -7.905
 60.76  -7.905
 60.86  -7.905
 60.96  -7.905
 61.06  -7.905
 61.16  -7.905
 61.26  -7.905
 61.37  -7.905
 61.47  -7.905
 61.57  -7.905
 61.67  -7.905
 61.77  -7.905
 61.87  -7.905
 61.97  -7.905
 62.07  -7.905
 62.17  -7.905
 62.27  -7.905
 62.37  -7.905
 62.47  -7.905
 62.57  -7.905
 62.67  -7.904
 62.77  -7.904
 62.87  -7.904
 62.97  -7.904
 63.07  -7.903
 63.17  -7.903
 63.27  -7.903
 63.38  -7.903
 63.48  -7.902
 63.58  -7.902
 63.68  -7.902
 63.78  -7.901
 63.88  -7.901
 63.98  -7.900
 64.08  -7.900
 64.18  -7.900
 64.28  -7.899
 64.38  -7.899
 64.47  -7.898
 64.57  -7.898
 64.68  -7.897
 64.78  -7.897
 64.88  -7.896
 64.98  -7.896
 65.08  -7.895
 65.18  -7.895
 65.28  -7.894
 65.38  -7.893
 65.48  -7.893
 65.58  -7.892
 65.68  -7.892
 65.78  -7.891
 65.88  -7.891
 65.98  -7.890
 66.08  -7.890
 66.18  -7.889
 66.28  -7.889
 66.37  -7.888
 66.47  -7.887
 66.58  -7.887
 66.68  -7.886
 66.78  -7.886
 66.88  -7.885
 66.98  -7.885
 67.07  -7.884
 67.17  -7.884
 67.27  -7.883
 67.36  -7.882
 67.46  -7.882
 67.56  -7.881
 67.66  -7.881
 67.76  -7.880
 67.85  -7.880
 67.95  -7.879
 68.05  -7.878
 68.15  -7.878
 68.24  -7.877
 68.34  -7.876
 68.44  -7.876
 68.53  -7.875
 68.63  -7.874
 68.73  -7.874
 68.83  -7.873
 68.93  -7.872
 69.02  -7.871
 69.12  -7.870
 69.22  -7.869
 69.32  -7.869
 69.42  -7.868
 69.52  -7.867
 69.62  -7.866
 69.71  -7.865
 69.81  -7.864
 69.91  -7.863
 70.01  -7.862
 70.11  -7.861
 70.20  -7.860
 70.30  -7.859
 70.39  -7.858
 70.50  -7.857
 70.60  -7.855
 70.69  -7.854
 70.79  -7.853
 70.89  -7.852
 70.99  -7.851
 71.09  -7.849
 71.18  -7.848
 71.28  -7.847
 71.38  -7.846
 71.48  -7.844
 71.58  -7.843
 71.68  -7.842
 71.78  -7.840
 71.88  -7.839
 71.98  -7.838
 72.07  -7.836
 72.17  -7.835
 72.27  -7.834
 72.37  -7.832
 72.46  -7.831
 72.56  -7.830
 72.66  -7.828
 72.76  -7.827
 72.86  -7.825
 72.95  -7.824
 73.05  -7.823
 73.15  -7.821
 73.25  -7.820
 73.35  -7.818
 73.45  -7.817
 73.55  -7.815
 73.65  -7.814
 73.74  -7.812
 73.84  -7.810
 73.94  -7.809
 74.03  -7.807
 74.13  -7.806
 74.23  -7.804
 74.33  -7.802
 74.43  -7.801
 74.53  -7.799
 74.62  -7.798
 74.72  -7.796
 74.82  -7.794
 74.92  -7.793
 75.02  -7.791
 75.12  -7.790
 75.22  -7.788
 75.31  -7.786
 75.41  -7.785
 75.51  -7.783
 75.61  -7.782
 75.71  -7.780
 75.81  -7.778
 75.91  -7.776
 76.00  -7.775
 76.10  -7.773
 76.19  -7.771
 76.29  -7.770
 76.39  -7.768
 76.49  -7.766
 76.59  -7.764
 76.69  -7.762
 76.79  -7.760
 76.88  -7.758
 76.98  -7.756
 77.08  -7.754
 77.18  -7.752
 77.28  -7.750
 77.38  -7.748
 77.48  -7.746
 77.58  -7.744
 77.67  -7.742
 77.77  -7.740
 77.87  -7.738
 77.96  -7.736
 78.06  -7.734
 78.16  -7.732
 78.26  -7.730
 78.36  -7.728
 78.46  -7.726
 78.55  -7.724
 78.65  -7.722
 78.75  -7.720
 78.85  -7.718
 78.95  -7.715
 79.05  -7.713
 79.15  -7.711
 79.25  -7.709
 79.35  -7.707
 79.44  -7.705
 79.54  -7.703
 79.63  -7.701
 79.73  -7.699
 79.83  -7.696
 79.93  -7.694
 80.03  -7.692
 80.13  -7.690
 80.23  -7.688
 80.32  -7.686
 80.42  -7.683
 80.52  -7.681
 80.62  -7.679
 80.72  -7.677
 80.82  -7.674
 80.92  -7.672
 81.01  -7.670
 81.11  -7.668
 81.21  -7.666
 81.31  -7.663
 81.40  -7.661
 81.50  -7.659
 81.60  -7.657
 81.70  -7.654
 81.80  -7.652
 81.89  -7.650
 81.99  -7.648
 82.09  -7.645
 82.19  -7.643
 82.29  -7.641
 82.39  -7.639
 82.49  -7.636
 82.59  -7.634
 82.68  -7.632
 82.78  -7.630
 82.88  -7.627
 82.98  -7.625
 83.08  -7.623
 83.18  -7.621
 83.27  -7.619
 83.37  -7.616
 83.46  -7.614
 83.56  -7.612
 83.66  -7.610
 83.76  -7.607
 83.86  -7.605
 83.96  -7.603
 84.06  -7.601
 84.16  -7.598
 84.25  -7.596
 84.35  -7.594
 84.45  -7.591
 84.55  -7.589
 84.65  -7.586
 84.75  -7.584
 84.85  -7.582
 84.94  -7.579
 85.04  -7.577
 85.14  -7.574
 85.23  -7.572
 85.33  -7.569
 85.43  -7.567
 85.53  -7.564
 85.63  -7.562
 85.73  -7.559
 85.82  -7.556
 85.92  -7.554
 86.02  -7.551
 86.12  -7.548
 86.22  -7.546
 86.32  -7.543
 86.42  -7.540
 86.52  -7.537
 86.61  -7.535
 86.71  -7.532
 86.81  -7.529
 86.91  -7.526
 87.00  -7.524
 87.10  -7.521
 87.20  -7.518
 87.30  -7.515
 87.39  -7.512
 87.49  -7.509
 87.59  -7.506
 87.69  -7.503
 87.79  -7.500
 87.89  -7.497
 87.99  -7.494
 88.08  -7.491
 88.18  -7.488
 88.28  -7.485
 88.38  -7.482
 88.48  -7.479
 88.58  -7.476
 88.68  -7.473
 88.77  -7.470
 88.86  -7.467
 88.96  -7.465
 89.06  -7.463
 89.16  -7.460
 89.26  -7.458
 89.36  -7.456
 89.46  -7.454
 89.56  -7.452
 89.66  -7.450
 89.75  -7.448
 89.85  -7.446
 89.95  -7.444
 90.05  -7.441
 90.15  -7.439
 90.25  -7.437
 90.34  -7.435
 90.44  -7.433
 90.55  -7.430
 90.64  -7.428
 90.73  -7.426
 90.83  -7.423
 90.93  -7.421
 91.03  -7.418
 91.13  -7.415
 91.23  -7.413
 91.33  -7.410
 91.43  -7.407
 91.52  -7.404
 91.62  -7.402
 91.72  -7.399
 91.82  -7.396
 91.92  -7.393
 92.02  -7.390
 92.11  -7.387
 92.21  -7.384
 92.31  -7.381
 92.40  -7.377
 92.50  -7.374
 92.60  -7.371
 92.70  -7.367
 92.80  -7.364
 92.90  -7.361
 93.00  -7.357
 93.09  -7.354
 93.19  -7.351
 93.29  -7.347
 93.39  -7.344
 93.49  -7.340
 93.59  -7.337
 93.69  -7.334
 93.79  -7.331
 93.89  -7.328
 93.98  -7.324
 94.08  -7.321
 94.18  -7.318
 94.28  -7.315
 94.37  -7.312
 94.47  -7.309
 94.57  -7.306
 94.67  -7.303
 94.77  -7.300
 94.86  -7.297
 94.96  -7.294
 95.06  -7.291
 95.16  -7.288
 95.26  -7.285
 95.36  -7.283
 95.46  -7.280
 95.55  -7.277
 95.65  -7.274
 95.75  -7.271
 95.85  -7.268
 95.95  -7.265
 96.05  -7.262
 96.15  -7.259
 96.24  -7.257
 96.34  -7.254
 96.44  -7.251
 96.54  -7.248
 96.64  -7.245
 96.73  -7.242
 96.83  -7.239
 96.93  -7.236
 97.03  -7.233
 97.13  -7.230
 97.23  -7.227
 97.33  -7.224
 97.43  -7.221
 97.53  -7.218
 97.62  -7.215
 97.72  -7.212
 97.83  -7.209
 97.92  -7.206
 98.01  -7.203
 98.11  -7.199
 98.21  -7.196
 98.31  -7.193
 98.41  -7.190
 98.51  -7.186
 98.61  -7.183
 98.71  -7.180
 98.81  -7.176
 98.90  -7.173
 99.00  -7.169
 99.10  -7.166
 99.20  -7.163
 99.30  -7.159
 99.40  -7.156
 99.50  -7.152
 99.60  -7.149
 99.69  -7.145
 99.78  -7.142
 99.89  -7.138
 99.99  -7.135
100.08  -7.131
100.18  -7.128
100.28  -7.124
100.38  -7.121
100.48  -7.117
100.58  -7.114
100.68  -7.110
100.78  -7.107
100.88  -7.103
100.97  -7.100
101.07  -7.096
101.17  -7.093
101.27  -7.089
101.37  -7.086
101.47  -7.082
101.57  -7.079
101.66  -7.076
101.76  -7.072
101.86  -7.069
101.96  -7.065
102.06  -7.062
102.15  -7.058
102.25  -7.055
102.35  -7.051
102.45  -7.048
102.55  -7.044
102.65  -7.040
102.75  -7.037
102.84  -7.033
102.94  -7.030
103.04  -7.026
103.14  -7.023
103.24  -7.019
103.34  -7.016
103.43  -7.012
103.53  -7.009
103.63  -7.005
103.73  -7.002
103.83  -6.998
103.93  -6.994
104.03  -6.991
104.13  -6.987
104.23  -6.984
104.32  -6.980
104.42  -6.976
104.52  -6.973
104.62  -6.969
104.72  -6.965
104.82  -6.962
104.92  -6.958
105.02  -6.954
105.11  -6.950
105.21  -6.946
105.30  -6.943
105.40  -6.939
105.50  -6.935
105.60  -6.931
105.70  -6.927
105.80  -6.924
105.89  -6.920
105.99  -6.916
106.09  -6.912
106.18  -6.909
106.28  -6.905
106.38  -6.901
106.47  -6.897
106.57  -6.894
106.66  -6.890
106.76  -6.886
106.86  -6.883
106.95  -6.879
107.05  -6.875
107.15  -6.871
107.24  -6.868
107.33  -6.864
107.43  -6.860
107.53  -6.857
107.62  -6.853
107.72  -6.850
107.81  -6.847
107.91  -6.844
108.01  -6.841
108.10  -6.838
108.20  -6.835
108.30  -6.832
108.39  -6.829
108.49  -6.827
108.58  -6.824
108.68  -6.821
108.78  -6.818
108.88  -6.815
108.97  -6.812
109.06  -6.808
109.16  -6.805
109.25  -6.801
109.35  -6.797
109.45  -6.793
109.54  -6.788
109.64  -6.783
109.74  -6.779
109.83  -6.774
109.93  -6.769
110.03  -6.765
110.12  -6.761
110.22  -6.758
110.32  -6.754
110.41  -6.751
110.51  -6.748
110.61  -6.745
110.70  -6.742
110.79  -6.739
110.89  -6.735
110.98  -6.732
111.08  -6.728
111.18  -6.724
111.27  -6.721
111.37  -6.717
111.47  -6.713
111.57  -6.710
111.66  -6.706
111.76  -6.702
111.86  -6.698
111.95  -6.694
112.05  -6.690
112.15  -6.686
112.24  -6.683
112.34  -6.679
112.43  -6.675
112.53  -6.671
112.63  -6.668
112.72  -6.664
112.81  -6.661
112.91  -6.657
113.01  -6.653
113.11  -6.650
113.20  -6.646
113.30  -6.642
113.39  -6.638
113.49  -6.635
113.59  -6.631
113.68  -6.627
113.78  -6.623
113.88  -6.619
113.97  -6.615
114.07  -6.611
114.16  -6.607
114.26  -6.603
114.36  -6.600
114.45  -6.596
114.55  -6.592
114.64  -6.588
114.74  -6.584
114.83  -6.580
114.93  -6.576
115.02  -6.572
115.13  -6.569
115.22  -6.565
115.32  -6.561
115.41  -6.557
115.51  -6.553
115.60  -6.549
115.70  -6.544
115.80  -6.540
115.89  -6.535
115.99  -6.531
116.08  -6.527
116.18  -6.523
116.28  -6.519
116.38  -6.516
116.48  -6.513
116.59  -6.510
116.69  -6.506
116.78  -6.503
116.89  -6.500
116.99  -6.496
117.09  -6.493
117.20  -6.489
117.30  -6.485
117.40  -6.481
117.50  -6.477
117.60  -6.473
117.70  -6.469
117.81  -6.464
117.91  -6.460
118.01  -6.457
118.12  -6.453
118.21  -6.449
118.31  -6.445
118.41  -6.441
118.51  -6.437
118.61  -6.433
118.72  -6.430
118.82  -6.426
118.92  -6.422
119.02  -6.418
119.12  -6.415
119.23  -6.411
119.33  -6.407
119.43  -6.403
119.53  -6.399
119.63  -6.396
119.74  -6.392
119.84  -6.388
119.94  -6.384
120.04  -6.380
120.14  -6.376
120.25  -6.371
120.35  -6.367
120.44  -6.363
120.55  -6.358
120.65  -6.354
120.75  -6.349
120.85  -6.344
120.95  -6.340
121.05  -6.335
121.16  -6.330
121.26  -6.325
121.36  -6.321
121.46  -6.316
121.56  -6.311
121.66  -6.306
121.77  -6.301
121.87  -6.297
121.97  -6.292
122.08  -6.287
122.18  -6.282
122.27  -6.277
122.37  -6.272
122.47  -6.267
122.57  -6.263
122.68  -6.258
122.78  -6.253
122.88  -6.248
122.98  -6.243
123.08  -6.238
123.19  -6.234
123.29  -6.229
123.39  -6.224
123.49  -6.220
123.59  -6.215
123.70  -6.211
123.80  -6.206
123.90  -6.202
123.99  -6.198
124.10  -6.194
124.20  -6.189
124.30  -6.185
124.40  -6.181
124.50  -6.177
124.61  -6.173
124.71  -6.169
124.81  -6.165
124.91  -6.161
125.01  -6.156
125.12  -6.152
125.22  -6.148
125.32  -6.144
125.42  -6.139
125.52  -6.135
125.62  -6.131
125.73  -6.126
125.83  -6.122
125.93  -6.117
126.03  -6.113
126.13  -6.109
126.23  -6.104
126.33  -6.100
126.43  -6.096
126.53  -6.091
126.64  -6.087
126.74  -6.083
126.84  -6.078
126.94  -6.074
127.04  -6.070
127.15  -6.066
127.25  -6.062
127.35  -6.057
127.45  -6.053
127.56  -6.049
127.66  -6.045
127.76  -6.041
127.85  -6.037
127.95  -6.032
128.06  -6.028
128.16  -6.024
128.26  -6.020
128.36  -6.015
128.46  -6.011
128.57  -6.007
128.67  -6.002
128.77  -5.998
128.87  -5.993
128.97  -5.989
129.08  -5.984
129.18  -5.980
129.28  -5.975
129.39  -5.971
129.49  -5.966
129.58  -5.962
129.68  -5.957
129.79  -5.953
129.89  -5.948
129.99  -5.944
130.09  -5.940
130.19  -5.935
130.30  -5.931
130.40  -5.927
130.50  -5.922
130.60  -5.918
130.70  -5.913
130.81  -5.909
130.91  -5.905
131.01  -5.900
131.11  -5.896
131.21  -5.891
131.31  -5.887
131.41  -5.882
131.52  -5.877
131.62  -5.872
131.72  -5.867
131.82  -5.862
131.92  -5.856
132.02  -5.851
132.13  -5.845
132.33  -5.834
132.43  -5.828
132.54  -5.823
132.64  -5.817
132.74  -5.811
132.84  -5.805
132.94  -5.800
133.04  -5.794
133.14  -5.788
133.24  -5.783
133.35  -5.778
133.45  -5.773
133.55  -5.769
133.65  -5.764
133.75  -5.760
133.85  -5.756
133.96  -5.751
134.06  -5.747
134.16  -5.742
134.27  -5.737
134.37  -5.733
134.47  -5.728
134.57  -5.723
134.67  -5.718
134.77  -5.713
134.87  -5.708
134.97  -5.703
135.07  -5.698
135.18  -5.693
135.28  -5.687
135.38  -5.682
135.48  -5.677
135.58  -5.672
135.69  -5.666
135.79  -5.661
135.89  -5.656
135.99  -5.651
136.10  -5.647
136.20  -5.642
136.30  -5.637
136.40  -5.633
136.50  -5.628
136.60  -5.625
136.70  -5.621
136.80  -5.617
136.90  -5.614
137.01  -5.611
137.11  -5.607
137.21  -5.604
137.32  -5.600
137.42  -5.597
137.52  -5.593
137.62  -5.589
137.72  -5.585
137.83  -5.581
137.93  -5.577
138.03  -5.573
138.13  -5.569
138.23  -5.564
138.33  -5.559
138.43  -5.554
138.54  -5.549
138.63  -5.543
138.74  -5.538
138.84  -5.533
138.94  -5.527
139.05  -5.522
139.15  -5.517
139.25  -5.512
139.35  -5.506
139.46  -5.501
139.56  -5.496
139.66  -5.491
139.77  -5.486
139.86  -5.481
139.96  -5.477
140.06  -5.472
140.16  -5.467
140.27  -5.463
140.37  -5.458
140.47  -5.454
140.58  -5.449
140.68  -5.444
140.78  -5.440
140.88  -5.435
140.99  -5.431
141.09  -5.426
141.19  -5.422
141.29  -5.417
141.38  -5.412
141.48  -5.408
141.59  -5.403
141.69  -5.398
141.79  -5.393
141.90  -5.388
142.00  -5.383
142.10  -5.378
142.20  -5.373
142.30  -5.368
142.40  -5.363
142.51  -5.358
142.61  -5.353
142.71  -5.348
142.81  -5.342
142.91  -5.337
143.01  -5.332
143.11  -5.327
143.21  -5.321
143.31  -5.316
143.41  -5.310
143.51  -5.305
143.61  -5.299
143.71  -5.294
143.81  -5.288
143.91  -5.283
144.01  -5.277
144.11  -5.272
144.21  -5.267
144.31  -5.262
144.41  -5.257
144.51  -5.252
144.60  -5.247
