  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   J.W. Dalton 
 50.73  -9.927
 50.84  -9.926
 50.95  -9.926
 51.06  -9.925
 51.16  -9.924
 51.27  -9.923
 51.37  -9.923
 51.47  -9.922
 51.58  -9.921
 51.69  -9.920
 51.80  -9.920
 51.90  -9.919
 52.01  -9.918
 52.12  -9.918
 52.22  -9.917
 52.32  -9.916
 52.43  -9.916
 52.54  -9.915
 52.64  -9.914
 52.75  -9.914
 52.85  -9.913
 52.96  -9.912
 53.06  -9.912
 53.17  -9.911
 53.28  -9.911
 53.38  -9.910
 53.49  -9.909
 53.60  -9.909
 53.70  -9.908
 53.81  -9.907
 53.91  -9.907
 54.02  -9.906
 54.13  -9.905
 54.23  -9.905
 54.34  -9.904
 54.44  -9.904
 54.54  -9.903
 54.65  -9.902
 54.76  -9.902
 54.86  -9.901
 54.97  -9.901
 55.07  -9.900
 55.18  -9.900
 55.28  -9.899
 55.39  -9.899
 55.50  -9.898
 55.60  -9.898
 55.71  -9.898
 55.81  -9.897
 55.92  -9.897
 56.02  -9.896
 56.13  -9.896
 56.24  -9.895
 56.34  -9.895
 56.44  -9.895
 56.55  -9.894
 56.65  -9.893
 56.76  -9.893
 56.86  -9.892
 56.97  -9.891
 57.07  -9.890
 57.18  -9.889
 57.29  -9.888
 57.39  -9.887
 57.50  -9.886
 57.61  -9.884
 57.71  -9.883
 57.82  -9.882
 57.92  -9.881
 58.03  -9.880
 58.13  -9.879
 58.24  -9.878
 58.35  -9.877
 58.45  -9.876
 58.55  -9.875
 58.66  -9.874
 58.77  -9.874
 58.88  -9.873
 58.98  -9.872
 59.09  -9.872
 59.19  -9.871
 59.30  -9.871
 59.40  -9.871
 59.51  -9.870
 59.62  -9.870
 59.72  -9.869
 59.83  -9.869
 59.93  -9.868
 60.04  -9.868
 60.14  -9.867
 60.25  -9.866
 60.35  -9.865
 60.46  -9.865
 60.56  -9.864
 60.66  -9.863
 60.77  -9.862
 60.87  -9.861
 60.97  -9.860
 61.08  -9.859
 61.19  -9.858
 61.29  -9.857
 61.39  -9.856
 61.50  -9.855
 61.61  -9.854
 61.71  -9.853
 61.82  -9.853
 61.92  -9.852
 62.03  -9.851
 62.13  -9.851
 62.24  -9.850
 62.34  -9.849
 62.45  -9.849
 62.55  -9.848
 62.65  -9.848
 62.76  -9.847
 62.86  -9.846
 62.97  -9.846
 63.07  -9.845
 63.17  -9.844
 63.27  -9.844
 63.38  -9.843
 63.49  -9.842
 63.59  -9.841
 63.70  -9.840
 63.80  -9.839
 63.91  -9.838
 64.01  -9.837
 64.11  -9.836
 64.22  -9.835
 64.32  -9.834
 64.43  -9.833
 64.53  -9.832
 64.63  -9.830
 64.74  -9.829
 64.84  -9.828
 64.95  -9.827
 65.05  -9.826
 65.15  -9.825
 65.26  -9.824
 65.36  -9.823
 65.47  -9.822
 65.57  -9.821
 65.67  -9.820
 65.77  -9.819
 65.88  -9.818
 65.98  -9.817
 66.08  -9.816
 66.19  -9.815
 66.29  -9.814
 66.39  -9.813
 66.49  -9.812
 66.59  -9.811
 66.69  -9.810
 66.80  -9.809
 66.90  -9.808
 67.00  -9.807
 67.10  -9.806
 67.20  -9.804
 67.30  -9.803
 67.40  -9.802
 67.50  -9.801
 67.60  -9.800
 67.70  -9.799
 67.81  -9.798
 67.91  -9.797
 68.01  -9.796
 68.11  -9.795
 68.21  -9.794
 68.31  -9.792
 68.41  -9.791
 68.51  -9.790
 68.61  -9.789
 68.71  -9.788
 68.81  -9.787
 68.92  -9.785
 69.01  -9.784
 69.11  -9.783
 69.21  -9.782
 69.32  -9.780
 69.42  -9.779
 69.52  -9.778
 69.62  -9.777
 69.72  -9.776
 69.82  -9.774
 69.92  -9.773
 70.02  -9.772
 70.12  -9.771
 70.22  -9.769
 70.32  -9.768
 70.42  -9.767
 70.52  -9.766
 70.62  -9.765
 70.72  -9.763
 70.82  -9.762
 70.92  -9.761
 71.02  -9.760
 71.12  -9.759
 71.22  -9.757
 71.32  -9.756
 71.42  -9.755
 71.52  -9.754
 71.62  -9.753
 71.72  -9.751
 71.82  -9.750
 71.93  -9.749
 72.03  -9.748
 72.13  -9.746
 72.23  -9.745
 72.33  -9.744
 72.43  -9.742
 72.53  -9.741
 72.63  -9.740
 72.73  -9.739
 72.83  -9.737
 72.93  -9.736
 73.03  -9.735
 73.14  -9.733
 73.24  -9.732
 73.34  -9.731
 73.44  -9.730
 73.54  -9.728
 73.64  -9.727
 73.74  -9.726
 73.84  -9.725
 73.94  -9.723
 74.04  -9.722
 74.14  -9.721
 74.25  -9.720
 74.35  -9.718
 74.45  -9.717
 74.55  -9.716
 74.65  -9.714
 74.75  -9.713
 74.85  -9.712
 74.95  -9.710
 75.05  -9.709
 75.15  -9.707
 75.25  -9.706
 75.35  -9.704
 75.45  -9.703
 75.55  -9.701
 75.66  -9.699
 75.76  -9.698
 75.86  -9.696
 75.96  -9.695
 76.06  -9.693
 76.16  -9.691
 76.26  -9.690
 76.36  -9.688
 76.46  -9.687
 76.57  -9.685
 76.67  -9.683
 76.77  -9.682
 76.87  -9.680
 76.97  -9.679
 77.07  -9.677
 77.18  -9.676
 77.27  -9.674
 77.37  -9.673
 77.48  -9.671
 77.57  -9.670
 77.67  -9.668
 77.78  -9.667
 77.87  -9.665
 77.97  -9.664
 78.08  -9.662
 78.18  -9.660
 78.28  -9.659
 78.38  -9.657
 78.48  -9.655
 78.58  -9.653
 78.68  -9.651
 78.78  -9.649
 78.88  -9.647
 78.98  -9.645
 79.08  -9.644
 79.18  -9.642
 79.28  -9.640
 79.38  -9.638
 79.48  -9.636
 79.58  -9.635
 79.68  -9.633
 79.79  -9.632
 79.89  -9.630
 79.99  -9.629
 80.09  -9.628
 80.19  -9.626
 80.29  -9.625
 80.39  -9.624
 80.49  -9.623
 80.59  -9.622
 80.70  -9.621
 80.80  -9.619
 80.90  -9.618
 81.00  -9.617
 81.10  -9.616
 81.20  -9.614
 81.30  -9.613
 81.40  -9.611
 81.50  -9.610
 81.60  -9.608
 81.70  -9.606
 81.80  -9.604
 81.90  -9.602
 82.00  -9.600
 82.10  -9.598
 82.21  -9.596
 82.30  -9.594
 82.40  -9.593
 82.50  -9.591
 82.60  -9.589
 82.70  -9.587
 82.80  -9.585
 82.90  -9.583
 83.00  -9.581
 83.10  -9.580
 83.20  -9.578
 83.30  -9.577
 83.40  -9.575
 83.50  -9.574
 83.60  -9.572
 83.70  -9.571
 83.80  -9.569
 83.90  -9.568
 84.00  -9.566
 84.11  -9.565
 84.21  -9.563
 84.31  -9.562
 84.41  -9.560
 84.51  -9.559
 84.61  -9.557
 84.71  -9.556
 84.81  -9.554
 84.91  -9.553
 85.01  -9.551
 85.11  -9.550
 85.21  -9.548
 85.31  -9.547
 85.42  -9.545
 85.52  -9.544
 85.62  -9.542
 85.72  -9.541
 85.82  -9.539
 85.92  -9.538
 86.02  -9.536
 86.12  -9.535
 86.23  -9.533
 86.32  -9.531
 86.42  -9.529
 86.53  -9.528
 86.63  -9.526
 86.72  -9.524
 86.83  -9.522
 86.93  -9.520
 87.02  -9.518
 87.13  -9.516
 87.23  -9.514
 87.33  -9.513
 87.43  -9.511
 87.53  -9.509
 87.64  -9.507
 87.73  -9.504
 87.84  -9.502
 87.94  -9.500
 88.04  -9.498
 88.14  -9.496
 88.24  -9.494
 88.34  -9.491
 88.44  -9.489
 88.54  -9.487
 88.64  -9.485
 88.74  -9.483
 88.84  -9.480
 88.94  -9.478
 89.04  -9.476
 89.14  -9.474
 89.24  -9.472
 89.34  -9.470
 89.44  -9.468
 89.54  -9.466
 89.64  -9.464
 89.74  -9.463
 89.84  -9.461
 89.94  -9.459
 90.04  -9.458
 90.14  -9.456
 90.24  -9.454
 90.34  -9.453
 90.44  -9.451
 90.54  -9.450
 90.64  -9.448
 90.74  -9.446
 90.84  -9.445
 90.94  -9.443
 91.04  -9.442
 91.15  -9.440
 91.25  -9.438
 91.34  -9.437
 91.45  -9.435
 91.55  -9.433
 91.65  -9.431
 91.75  -9.430
 91.84  -9.428
 91.94  -9.426
 92.04  -9.425
 92.14  -9.423
 92.24  -9.421
 92.34  -9.419
 92.45  -9.417
 92.55  -9.415
 92.65  -9.413
 92.74  -9.411
 92.84  -9.409
 92.94  -9.407
 93.05  -9.405
 93.15  -9.403
 93.25  -9.401
 93.35  -9.399
 93.45  -9.397
 93.55  -9.395
 93.65  -9.392
 93.75  -9.390
 93.85  -9.388
 93.95  -9.386
 94.05  -9.383
 94.15  -9.381
 94.25  -9.379
 94.35  -9.376
 94.45  -9.374
 94.55  -9.372
 94.65  -9.369
 94.74  -9.367
 94.84  -9.364
 94.94  -9.362
 95.05  -9.360
 95.15  -9.357
 95.24  -9.355
 95.34  -9.353
 95.44  -9.350
 95.54  -9.348
 95.64  -9.346
 95.74  -9.343
 95.84  -9.341
 95.94  -9.339
 96.04  -9.337
 96.14  -9.335
 96.24  -9.333
 96.34  -9.331
 96.44  -9.329
 96.54  -9.327
 96.64  -9.325
 96.74  -9.323
 96.84  -9.321
 96.94  -9.319
 97.04  -9.317
 97.14  -9.315
 97.24  -9.313
 97.33  -9.312
 97.44  -9.310
 97.54  -9.308
 97.64  -9.306
 97.74  -9.304
 97.84  -9.302
 97.94  -9.301
 98.04  -9.299
 98.14  -9.297
 98.24  -9.295
 98.34  -9.293
 98.44  -9.292
 98.53  -9.290
 98.63  -9.288
 98.73  -9.286
 98.84  -9.284
 98.93  -9.282
 99.03  -9.280
 99.13  -9.278
 99.23  -9.276
 99.33  -9.274
 99.43  -9.272
 99.53  -9.270
 99.63  -9.268
 99.73  -9.266
 99.83  -9.263
 99.93  -9.261
100.02  -9.259
100.12  -9.257
100.22  -9.255
100.32  -9.252
100.42  -9.250
100.52  -9.248
100.62  -9.246
100.73  -9.243
100.83  -9.241
100.93  -9.239
101.02  -9.236
101.12  -9.234
101.23  -9.231
101.33  -9.229
101.43  -9.227
101.53  -9.224
101.62  -9.222
101.72  -9.219
101.82  -9.217
101.92  -9.215
102.02  -9.213
102.12  -9.210
102.21  -9.208
102.31  -9.206
102.40  -9.205
102.50  -9.203
102.59  -9.201
102.69  -9.199
102.79  -9.197
102.88  -9.196
102.98  -9.194
103.08  -9.192
103.18  -9.190
103.27  -9.188
103.37  -9.187
103.47  -9.185
103.57  -9.183
103.66  -9.181
103.76  -9.179
103.86  -9.176
103.96  -9.174
104.05  -9.172
104.15  -9.169
104.24  -9.167
104.34  -9.165
104.44  -9.162
104.54  -9.160
104.63  -9.157
104.73  -9.155
104.83  -9.153
104.92  -9.150
105.02  -9.148
105.12  -9.146
105.21  -9.143
105.31  -9.141
105.41  -9.139
105.50  -9.137
105.60  -9.135
105.70  -9.133
105.79  -9.132
105.89  -9.130
105.99  -9.128
106.08  -9.126
106.18  -9.124
106.28  -9.122
106.38  -9.121
106.47  -9.119
106.57  -9.117
106.66  -9.115
106.76  -9.113
106.86  -9.111
106.95  -9.109
107.05  -9.107
107.15  -9.105
107.25  -9.103
107.34  -9.101
107.44  -9.099
107.54  -9.097
107.64  -9.095
107.73  -9.093
107.83  -9.091
107.93  -9.089
108.02  -9.087
108.12  -9.085
108.21  -9.083
108.31  -9.081
108.41  -9.079
108.51  -9.077
108.60  -9.075
108.70  -9.073
108.80  -9.072
108.90  -9.070
108.99  -9.068
109.09  -9.066
109.19  -9.064
109.28  -9.063
109.38  -9.061
109.48  -9.059
109.58  -9.057
109.68  -9.055
109.77  -9.053
109.87  -9.052
109.96  -9.050
110.06  -9.048
110.16  -9.046
110.25  -9.045
110.35  -9.043
110.45  -9.041
110.54  -9.039
110.64  -9.038
110.74  -9.036
110.83  -9.034
110.93  -9.032
111.03  -9.030
111.12  -9.028
111.22  -9.027
111.32  -9.025
111.42  -9.023
111.51  -9.020
111.61  -9.018
111.71  -9.016
111.81  -9.014
111.90  -9.011
112.00  -9.009
112.10  -9.006
112.20  -9.004
112.29  -9.002
112.39  -8.999
112.49  -8.997
112.59  -8.994
112.69  -8.992
112.78  -8.989
112.88  -8.987
112.98  -8.984
113.07  -8.982
113.17  -8.979
113.27  -8.977
113.37  -8.975
113.47  -8.972
113.56  -8.970
113.66  -8.967
113.75  -8.965
113.85  -8.963
113.95  -8.960
114.05  -8.958
114.14  -8.956
114.24  -8.953
114.34  -8.951
114.43  -8.948
114.53  -8.946
114.64  -8.944
114.74  -8.942
114.85  -8.939
114.95  -8.937
115.05  -8.935
115.16  -8.932
115.27  -8.930
115.37  -8.928
115.47  -8.926
115.58  -8.923
115.68  -8.921
115.79  -8.919
115.89  -8.917
116.00  -8.915
116.10  -8.912
116.21  -8.910
116.31  -8.908
116.42  -8.905
116.52  -8.903
116.62  -8.901
116.73  -8.898
116.83  -8.896
116.94  -8.893
117.04  -8.891
117.15  -8.889
117.26  -8.886
117.36  -8.884
117.46  -8.881
117.57  -8.879
117.67  -8.876
117.78  -8.874
117.88  -8.871
117.99  -8.869
118.09  -8.867
118.19  -8.864
118.30  -8.862
118.40  -8.859
118.51  -8.857
118.61  -8.854
118.72  -8.852
118.82  -8.850
118.93  -8.847
119.03  -8.845
119.13  -8.842
119.24  -8.840
119.35  -8.837
119.45  -8.835
119.55  -8.832
119.66  -8.829
119.76  -8.826
119.87  -8.823
119.97  -8.821
120.07  -8.818
120.18  -8.815
120.29  -8.812
120.39  -8.809
120.49  -8.806
120.60  -8.803
120.71  -8.800
120.81  -8.797
120.92  -8.794
121.02  -8.792
121.12  -8.789
121.23  -8.787
121.33  -8.785
121.44  -8.783
121.54  -8.781
121.65  -8.779
121.75  -8.777
121.85  -8.776
121.96  -8.774
122.07  -8.773
122.17  -8.771
122.27  -8.769
122.38  -8.768
122.48  -8.766
122.59  -8.765
122.69  -8.763
122.79  -8.761
122.90  -8.759
123.00  -8.757
123.11  -8.755
123.21  -8.753
123.32  -8.750
123.42  -8.748
123.52  -8.746
123.63  -8.743
123.73  -8.741
123.84  -8.738
123.94  -8.735
124.04  -8.733
124.15  -8.730
124.25  -8.728
124.36  -8.725
124.46  -8.722
124.56  -8.720
124.67  -8.717
124.77  -8.714
124.87  -8.712
124.98  -8.709
125.08  -8.706
125.19  -8.704
125.29  -8.701
125.40  -8.698
125.50  -8.695
125.60  -8.693
125.71  -8.690
125.81  -8.687
125.92  -8.684
126.02  -8.682
126.12  -8.679
126.22  -8.676
126.33  -8.674
126.44  -8.671
126.54  -8.668
126.64  -8.666
126.74  -8.664
126.85  -8.661
126.95  -8.659
127.06  -8.656
127.16  -8.654
127.27  -8.651
127.37  -8.649
127.47  -8.646
127.58  -8.644
127.68  -8.642
127.79  -8.639
127.89  -8.637
127.99  -8.635
128.09  -8.633
128.20  -8.630
128.31  -8.628
128.41  -8.626
128.51  -8.624
128.61  -8.622
128.72  -8.619
128.82  -8.617
128.92  -8.615
129.03  -8.613
129.13  -8.610
129.24  -8.608
129.34  -8.606
129.45  -8.603
129.55  -8.601
129.65  -8.598
129.76  -8.595
129.86  -8.592
129.96  -8.589
130.07  -8.585
130.17  -8.582
130.28  -8.579
130.38  -8.576
130.48  -8.572
130.59  -8.569
130.69  -8.566
130.79  -8.563
130.90  -8.559
131.00  -8.556
131.11  -8.553
131.21  -8.550
131.32  -8.548
131.42  -8.545
131.52  -8.542
131.62  -8.540
131.73  -8.538
131.83  -8.535
131.94  -8.533
132.04  -8.531
132.15  -8.529
132.25  -8.526
132.35  -8.524
132.46  -8.522
132.56  -8.520
132.66  -8.517
132.77  -8.515
132.87  -8.513
132.97  -8.510
133.08  -8.508
133.18  -8.505
133.28  -8.502
133.39  -8.500
133.49  -8.497
133.59  -8.494
133.70  -8.491
133.80  -8.489
133.90  -8.486
134.01  -8.483
134.11  -8.480
134.21  -8.478
134.32  -8.475
134.42  -8.472
134.53  -8.470
134.63  -8.468
134.73  -8.465
134.83  -8.463
134.94  -8.461
135.04  -8.459
135.15  -8.457
135.25  -8.455
135.35  -8.452
135.45  -8.450
135.56  -8.448
135.66  -8.446
135.77  -8.444
135.87  -8.441
135.97  -8.439
136.07  -8.437
136.17  -8.434
136.28  -8.432
136.38  -8.429
136.48  -8.426
136.59  -8.423
136.69  -8.420
136.79  -8.417
136.89  -8.414
136.99  -8.411
137.09  -8.407
137.19  -8.404
137.29  -8.401
137.39  -8.398
137.49  -8.395
137.59  -8.392
137.69  -8.388
137.79  -8.385
137.89  -8.382
137.99  -8.379
138.09  -8.376
138.19  -8.373
138.29  -8.370
138.39  -8.367
138.49  -8.364
138.59  -8.361
138.69  -8.358
138.79  -8.355
138.89  -8.352
138.99  -8.349
139.09  -8.346
139.19  -8.343
139.30  -8.340
139.40  -8.337
139.49  -8.334
139.60  -8.331
139.69  -8.328
139.80  -8.325
139.90  -8.322
140.00  -8.318
140.10  -8.315
140.20  -8.312
140.30  -8.309
140.40  -8.306
140.50  -8.303
140.60  -8.300
140.70  -8.297
140.80  -8.294
140.90  -8.291
141.00  -8.288
141.10  -8.285
141.20  -8.282
141.30  -8.280
141.40  -8.277
141.50  -8.274
141.60  -8.272
141.71  -8.269
141.80  -8.266
141.90  -8.264
142.01  -8.261
142.11  -8.259
142.21  -8.256
142.31  -8.254
142.41  -8.251
142.51  -8.248
142.61  -8.246
142.71  -8.244
142.81  -8.241
142.91  -8.239
143.02  -8.236
143.12  -8.234
143.21  -8.232
143.31  -8.229
143.41  -8.227
143.52  -8.224
143.62  -8.222
143.72  -8.220
143.82  -8.217
143.92  -8.215
144.02  -8.212
144.12  -8.210
144.22  -8.207
144.32  -8.205
144.42  -8.202
144.52  -8.199
144.62  -8.197
144.72  -8.194
144.83  -8.191
144.93  -8.188
145.03  -8.186
145.12  -8.183
145.22  -8.180
145.33  -8.177
145.43  -8.174
145.53  -8.171
145.63  -8.169
145.73  -8.166
145.83  -8.163
145.93  -8.160
146.04  -8.157
146.14  -8.155
146.23  -8.152
146.34  -8.149
146.44  -8.147
146.54  -8.144
146.64  -8.141
146.74  -8.138
146.84  -8.136
146.94  -8.133
147.04  -8.130
147.14  -8.128
147.24  -8.125
147.35  -8.122
147.44  -8.120
147.55  -8.117
147.64  -8.114
147.75  -8.112
147.85  -8.109
147.95  -8.107
148.05  -8.104
148.15  -8.102
148.25  -8.099
148.35  -8.096
148.45  -8.094
148.55  -8.091
148.65  -8.089
148.75  -8.086
148.86  -8.084
148.96  -8.081
149.06  -8.079
149.16  -8.076
149.26  -8.074
149.36  -8.071
149.46  -8.068
149.57  -8.066
149.67  -8.063
149.77  -8.061
149.87  -8.058
149.97  -8.055
150.07  -8.053
150.17  -8.050
150.28  -8.048
150.38  -8.045
150.47  -8.043
150.58  -8.040
150.68  -8.038
150.78  -8.035
150.88  -8.033
150.98  -8.030
151.08  -8.028
151.18  -8.026
151.29  -8.023
151.39  -8.021
151.49  -8.019
151.59  -8.017
151.69  -8.014
151.79  -8.012
151.89  -8.010
151.99  -8.007
152.09  -8.005
152.19  -8.003
152.30  -8.000
152.40  -7.998
152.50  -7.995
152.60  -7.993
152.70  -7.990
152.80  -7.987
152.90  -7.985
153.00  -7.982
153.10  -7.980
153.21  -7.977
153.31  -7.974
153.40  -7.972
153.50  -7.969
153.61  -7.966
153.71  -7.964
153.81  -7.961
153.91  -7.959
154.01  -7.956
154.11  -7.954
154.21  -7.951
154.31  -7.949
154.42  -7.947
154.52  -7.944
154.62  -7.942
154.72  -7.940
154.82  -7.937
154.92  -7.935
155.02  -7.932
155.12  -7.930
155.22  -7.928
155.32  -7.925
155.42  -7.923
155.53  -7.920
155.63  -7.918
155.73  -7.915
155.83  -7.913
155.93  -7.910
156.03  -7.907
156.13  -7.905
156.23  -7.902
156.33  -7.899
156.43  -7.897
156.54  -7.894
156.64  -7.891
156.74  -7.889
156.84  -7.886
156.94  -7.883
157.04  -7.881
157.14  -7.878
157.24  -7.876
157.35  -7.873
157.45  -7.871
157.55  -7.868
157.65  -7.866
157.75  -7.864
157.85  -7.861
157.95  -7.859
158.05  -7.857
158.15  -7.854
158.25  -7.852
158.36  -7.849
158.46  -7.847
158.56  -7.844
158.66  -7.842
158.76  -7.840
158.86  -7.837
158.96  -7.834
159.06  -7.832
159.16  -7.829
159.26  -7.827
159.37  -7.824
159.46  -7.821
159.56  -7.819
159.67  -7.816
159.77  -7.814
159.87  -7.811
159.97  -7.808
160.07  -7.806
160.17  -7.803
160.27  -7.800
160.38  -7.797
160.48  -7.794
160.58  -7.792
160.68  -7.789
160.78  -7.786
160.88  -7.783
160.98  -7.780
161.09  -7.777
161.19  -7.774
161.29  -7.771
161.39  -7.768
161.49  -7.765
161.59  -7.762
161.69  -7.759
161.80  -7.757
161.89  -7.754
161.99  -7.752
162.10  -7.749
162.20  -7.747
162.30  -7.745
162.40  -7.743
162.50  -7.741
162.60  -7.739
162.70  -7.738
162.80  -7.736
162.90  -7.734
163.00  -7.732
163.11  -7.730
163.20  -7.729
163.30  -7.727
163.41  -7.725
163.51  -7.723
163.61  -7.721
163.71  -7.719
163.81  -7.717
163.91  -7.715
164.01  -7.713
164.11  -7.711
164.21  -7.708
164.31  -7.706
164.41  -7.704
