  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    26-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   East Teshekpuk Test Well #1 
 46.87  -8.756
 46.97  -8.754
 47.07  -8.752
 47.17  -8.750
 47.27  -8.748
 47.37  -8.746
 47.47  -8.744
 47.57  -8.742
 47.66  -8.740
 47.76  -8.738
 47.86  -8.736
 47.96  -8.734
 48.06  -8.732
 48.16  -8.730
 48.26  -8.728
 48.36  -8.726
 48.45  -8.724
 48.55  -8.722
 48.65  -8.720
 48.75  -8.718
 48.85  -8.716
 48.95  -8.714
 49.05  -8.711
 49.15  -8.709
 49.25  -8.707
 49.34  -8.705
 49.44  -8.703
 49.54  -8.701
 49.64  -8.699
 49.74  -8.697
 49.84  -8.695
 49.94  -8.693
 50.04  -8.691
 50.14  -8.689
 50.23  -8.687
 50.33  -8.685
 50.43  -8.683
 50.53  -8.681
 50.63  -8.679
 50.73  -8.677
 50.83  -8.675
 50.93  -8.672
 51.02  -8.670
 51.12  -8.668
 51.22  -8.665
 51.32  -8.662
 51.42  -8.659
 51.52  -8.657
 51.62  -8.654
 51.72  -8.651
 51.81  -8.648
 51.91  -8.645
 52.01  -8.642
 52.11  -8.639
 52.21  -8.636
 52.31  -8.634
 52.41  -8.631
 52.51  -8.628
 52.61  -8.625
 52.71  -8.623
 52.80  -8.620
 52.90  -8.617
 53.00  -8.615
 53.10  -8.612
 53.20  -8.609
 53.30  -8.607
 53.40  -8.604
 53.50  -8.602
 53.59  -8.599
 53.69  -8.597
 53.79  -8.594
 53.89  -8.592
 53.99  -8.589
 54.09  -8.587
 54.19  -8.584
 54.29  -8.582
 54.39  -8.579
 54.48  -8.577
 54.58  -8.574
 54.68  -8.572
 54.78  -8.569
 54.88  -8.567
 54.98  -8.564
 55.08  -8.562
 55.18  -8.560
 55.27  -8.557
 55.37  -8.555
 55.48  -8.552
 55.57  -8.550
 55.67  -8.547
 55.77  -8.545
 55.87  -8.542
 55.97  -8.539
 56.07  -8.537
 56.17  -8.534
 56.27  -8.531
 56.36  -8.528
 56.46  -8.525
 56.56  -8.523
 56.66  -8.520
 56.76  -8.517
 56.86  -8.514
 56.96  -8.511
 57.06  -8.508
 57.16  -8.505
 57.26  -8.502
 57.35  -8.499
 57.45  -8.497
 57.55  -8.494
 57.65  -8.491
 57.75  -8.488
 57.85  -8.486
 57.95  -8.483
 58.05  -8.480
 58.15  -8.478
 58.25  -8.475
 58.34  -8.472
 58.44  -8.469
 58.54  -8.466
 58.64  -8.463
 58.74  -8.460
 58.84  -8.457
 58.94  -8.454
 59.04  -8.451
 59.14  -8.448
 59.23  -8.444
 59.33  -8.441
 59.43  -8.438
 59.53  -8.434
 59.63  -8.431
 59.73  -8.427
 59.83  -8.424
 59.93  -8.421
 60.03  -8.417
 60.13  -8.414
 60.23  -8.411
 60.32  -8.408
 60.42  -8.405
 60.52  -8.401
 60.62  -8.398
 60.72  -8.396
 60.82  -8.393
 60.92  -8.390
 61.02  -8.387
 61.12  -8.385
 61.22  -8.382
 61.32  -8.379
 61.41  -8.377
 61.51  -8.374
 61.61  -8.371
 61.71  -8.369
 61.81  -8.366
 61.91  -8.363
 62.01  -8.360
 62.11  -8.358
 62.22  -8.355
 62.31  -8.351
 62.41  -8.348
 62.51  -8.345
 62.61  -8.341
 62.71  -8.338
 62.81  -8.334
 62.91  -8.331
 63.01  -8.328
 63.11  -8.324
 63.21  -8.321
 63.30  -8.318
 63.40  -8.315
 63.50  -8.312
 63.60  -8.308
 63.70  -8.305
 63.80  -8.302
 63.89  -8.300
 63.99  -8.297
 64.10  -8.295
 64.19  -8.292
 64.29  -8.290
 64.40  -8.287
 64.49  -8.285
 64.59  -8.282
 64.69  -8.279
 64.78  -8.276
 64.88  -8.272
 64.98  -8.269
 65.09  -8.265
 65.18  -8.262
 65.28  -8.259
 65.38  -8.255
 65.48  -8.252
 65.58  -8.249
 65.68  -8.246
 65.77  -8.244
 65.87  -8.241
 65.97  -8.238
 66.07  -8.235
 66.17  -8.232
 66.27  -8.230
 66.37  -8.227
 66.47  -8.225
 66.57  -8.222
 66.67  -8.220
 66.76  -8.217
 66.86  -8.215
 66.96  -8.212
 67.06  -8.209
 67.16  -8.206
 67.26  -8.203
 67.36  -8.199
 67.46  -8.196
 67.56  -8.193
 67.66  -8.190
 67.76  -8.186
 67.85  -8.183
 67.95  -8.180
 68.05  -8.177
 68.15  -8.174
 68.25  -8.171
 68.35  -8.168
 68.44  -8.165
 68.54  -8.162
 68.64  -8.158
 68.73  -8.155
 68.83  -8.152
 68.93  -8.148
 69.02  -8.145
 69.12  -8.141
 69.21  -8.138
 69.31  -8.135
 69.41  -8.131
 69.51  -8.128
 69.60  -8.124
 69.70  -8.121
 69.79  -8.118
 69.89  -8.114
 69.99  -8.111
 70.09  -8.108
 70.18  -8.105
 70.28  -8.101
 70.38  -8.098
 70.47  -8.095
 70.57  -8.092
 70.67  -8.089
 70.77  -8.086
 70.86  -8.083
 70.96  -8.080
 71.05  -8.077
 71.15  -8.074
 71.24  -8.071
 71.34  -8.068
 71.44  -8.065
 71.54  -8.062
 71.64  -8.059
 71.73  -8.056
 71.83  -8.053
 71.93  -8.050
 72.03  -8.047
 72.13  -8.044
 72.22  -8.041
 72.32  -8.038
 72.41  -8.035
 72.51  -8.032
 72.60  -8.029
 72.70  -8.026
 72.80  -8.023
 72.90  -8.020
 73.00  -8.017
 73.09  -8.013
 73.19  -8.010
 73.28  -8.007
 73.38  -8.003
 73.47  -8.000
 73.57  -7.996
 73.67  -7.993
 73.77  -7.989
 73.87  -7.986
 73.96  -7.982
 74.06  -7.979
 74.16  -7.975
 74.26  -7.971
 74.35  -7.968
 74.45  -7.964
 74.55  -7.960
 74.64  -7.957
 74.73  -7.953
 74.83  -7.950
 74.93  -7.946
 75.03  -7.942
 75.13  -7.939
 75.22  -7.935
 75.32  -7.932
 75.42  -7.928
 75.52  -7.924
 75.61  -7.921
 75.71  -7.917
 75.80  -7.913
 75.90  -7.910
 76.00  -7.906
 76.09  -7.903
 76.19  -7.899
 76.29  -7.895
 76.39  -7.892
 76.49  -7.888
 76.58  -7.885
 76.68  -7.881
 76.78  -7.878
 76.87  -7.874
 76.96  -7.871
 77.06  -7.867
 77.16  -7.864
 77.26  -7.860
 77.36  -7.857
 77.45  -7.853
 77.55  -7.850
 77.65  -7.846
 77.75  -7.843
 77.84  -7.839
 77.94  -7.835
 78.03  -7.831
 78.13  -7.828
 78.22  -7.824
 78.32  -7.820
 78.42  -7.816
 78.52  -7.812
 78.62  -7.808
 78.71  -7.805
 78.81  -7.801
 78.90  -7.797
 79.00  -7.793
 79.10  -7.790
 79.19  -7.786
 79.29  -7.783
 79.39  -7.779
 79.49  -7.776
 79.58  -7.772
 79.68  -7.769
 79.78  -7.766
 79.88  -7.763
 79.98  -7.760
 80.07  -7.757
 80.17  -7.754
 80.27  -7.751
 80.36  -7.748
 80.45  -7.744
 80.55  -7.741
 80.65  -7.738
 80.75  -7.735
 80.85  -7.732
 80.94  -7.729
 81.04  -7.727
 81.14  -7.725
 81.24  -7.722
 81.34  -7.720
 81.43  -7.718
 81.52  -7.716
 81.62  -7.713
 81.71  -7.711
 81.81  -7.708
 81.91  -7.705
 82.01  -7.702
 82.11  -7.699
 82.21  -7.696
 82.30  -7.693
 82.40  -7.689
 82.50  -7.685
 82.59  -7.680
 82.69  -7.675
 82.78  -7.670
 82.88  -7.665
 82.98  -7.660
 83.08  -7.654
 83.17  -7.649
 83.27  -7.644
 83.37  -7.639
 83.47  -7.635
 83.57  -7.631
 83.66  -7.627
 83.75  -7.623
 83.85  -7.619
 83.95  -7.616
 84.05  -7.612
 84.15  -7.610
 84.24  -7.607
 84.34  -7.604
 84.44  -7.602
 84.54  -7.599
 84.63  -7.597
 84.73  -7.595
 84.82  -7.593
 84.92  -7.590
 85.02  -7.588
 85.12  -7.585
 85.21  -7.582
 85.31  -7.580
 85.41  -7.577
 85.50  -7.575
 85.61  -7.572
 85.70  -7.570
 85.80  -7.567
 85.89  -7.565
 85.98  -7.562
 86.08  -7.560
 86.18  -7.557
 86.28  -7.554
 86.38  -7.552
 86.47  -7.549
 86.57  -7.546
 86.67  -7.543
 86.77  -7.540
 86.87  -7.537
 86.97  -7.534
 87.06  -7.531
 87.15  -7.527
 87.25  -7.522
 87.34  -7.517
 87.44  -7.512
 87.54  -7.507
 87.64  -7.501
 87.74  -7.496
 87.83  -7.491
 87.93  -7.486
 88.03  -7.481
 88.12  -7.476
 88.21  -7.472
 88.31  -7.468
 88.41  -7.464
 88.51  -7.460
 88.61  -7.456
 88.70  -7.453
 88.80  -7.450
 88.90  -7.447
 89.00  -7.444
 89.10  -7.442
 89.19  -7.440
 89.29  -7.437
 89.38  -7.435
 89.47  -7.432
 89.57  -7.430
 89.67  -7.427
 89.77  -7.424
 89.87  -7.421
 89.97  -7.417
 90.06  -7.414
 90.16  -7.411
 90.26  -7.407
 90.36  -7.403
 90.45  -7.400
 90.54  -7.396
 90.64  -7.392
 90.74  -7.388
 90.84  -7.384
 90.93  -7.379
 91.03  -7.375
 91.13  -7.372
 91.23  -7.368
 91.33  -7.364
 91.43  -7.360
 91.52  -7.357
 91.61  -7.353
 91.71  -7.350
 91.81  -7.346
 91.91  -7.343
 92.00  -7.339
 92.10  -7.336
 92.20  -7.333
 92.30  -7.329
 92.39  -7.326
 92.49  -7.323
 92.59  -7.320
 92.69  -7.316
 92.78  -7.313
 92.87  -7.309
 92.97  -7.305
 93.07  -7.302
 93.17  -7.298
 93.26  -7.295
 93.36  -7.291
 93.46  -7.287
 93.56  -7.283
 93.66  -7.279
 93.75  -7.276
 93.85  -7.272
 93.94  -7.268
 94.04  -7.264
 94.14  -7.260
 94.24  -7.256
 94.33  -7.252
 94.43  -7.248
 94.53  -7.244
 94.63  -7.240
 94.73  -7.236
 94.82  -7.232
 94.92  -7.228
 95.02  -7.224
 95.11  -7.221
 95.20  -7.217
 95.30  -7.213
 95.40  -7.210
 95.50  -7.206
 95.60  -7.202
 95.69  -7.199
 95.79  -7.195
 95.89  -7.191
 95.99  -7.187
 96.09  -7.184
 96.18  -7.180
 96.27  -7.176
 96.37  -7.172
 96.47  -7.168
 96.56  -7.164
 96.66  -7.159
 96.76  -7.154
 96.86  -7.150
 96.96  -7.145
 97.05  -7.141
 97.15  -7.136
 97.25  -7.132
 97.34  -7.128
 97.44  -7.123
 97.54  -7.120
 97.63  -7.116
 97.73  -7.112
 97.83  -7.108
 97.93  -7.105
 98.03  -7.102
 98.12  -7.099
 98.22  -7.097
 98.32  -7.095
 98.42  -7.093
 98.51  -7.091
 98.61  -7.089
 98.70  -7.087
 98.80  -7.085
 98.90  -7.082
 99.00  -7.080
 99.10  -7.077
 99.20  -7.074
 99.29  -7.071
 99.39  -7.068
 99.49  -7.065
 99.58  -7.061
 99.68  -7.057
 99.77  -7.053
 99.87  -7.049
 99.97  -7.045
100.06  -7.040
100.16  -7.036
100.26  -7.031
100.36  -7.027
100.46  -7.023
100.56  -7.018
100.65  -7.014
100.75  -7.010
100.84  -7.006
100.94  -7.002
101.04  -6.999
101.14  -6.995
101.23  -6.991
101.33  -6.987
101.43  -6.984
101.53  -6.980
101.63  -6.976
101.73  -6.973
101.81  -6.969
101.91  -6.966
102.01  -6.962
102.11  -6.958
102.20  -6.954
102.30  -6.950
102.40  -6.946
102.50  -6.942
102.60  -6.938
102.70  -6.934
102.79  -6.930
102.89  -6.926
102.98  -6.921
103.08  -6.917
103.18  -6.913
103.28  -6.908
103.37  -6.904
103.47  -6.899
103.57  -6.895
103.67  -6.891
103.77  -6.886
103.86  -6.882
103.96  -6.878
104.06  -6.873
104.15  -6.869
104.25  -6.865
104.35  -6.861
104.44  -6.857
104.54  -6.853
104.64  -6.849
104.74  -6.845
104.84  -6.841
104.93  -6.837
105.03  -6.833
105.13  -6.829
105.22  -6.825
105.32  -6.822
105.42  -6.818
105.51  -6.814
105.62  -6.810
105.71  -6.806
105.81  -6.802
105.91  -6.798
106.01  -6.794
106.11  -6.790
106.20  -6.787
106.30  -6.783
106.39  -6.779
106.49  -6.775
106.58  -6.771
106.68  -6.767
106.78  -6.763
106.88  -6.759
106.98  -6.755
107.08  -6.752
107.17  -6.748
107.27  -6.744
107.37  -6.741
107.46  -6.737
107.55  -6.734
107.64  -6.731
107.74  -6.728
107.83  -6.725
107.93  -6.722
108.03  -6.719
108.12  -6.716
108.22  -6.712
108.31  -6.709
108.41  -6.705
108.50  -6.702
108.59  -6.698
108.69  -6.695
108.78  -6.691
108.88  -6.687
108.97  -6.683
109.07  -6.679
109.16  -6.675
109.26  -6.671
109.35  -6.667
109.45  -6.663
109.55  -6.658
109.64  -6.654
109.73  -6.650
109.82  -6.646
109.92  -6.641
110.02  -6.637
110.11  -6.633
110.21  -6.629
110.30  -6.625
110.40  -6.621
110.49  -6.617
110.59  -6.613
110.69  -6.610
110.78  -6.606
110.87  -6.602
110.96  -6.598
111.06  -6.595
111.16  -6.591
111.25  -6.587
111.35  -6.583
111.45  -6.580
111.54  -6.576
111.64  -6.572
111.73  -6.568
111.83  -6.565
111.92  -6.561
112.01  -6.557
112.11  -6.553
112.20  -6.549
112.30  -6.545
112.40  -6.542
112.49  -6.538
112.59  -6.534
112.68  -6.530
112.78  -6.526
112.88  -6.521
112.97  -6.517
113.06  -6.513
113.16  -6.509
113.25  -6.505
113.34  -6.501
113.44  -6.497
113.54  -6.493
113.63  -6.489
113.73  -6.485
113.82  -6.482
113.92  -6.478
114.01  -6.474
114.11  -6.470
114.19  -6.466
114.29  -6.462
114.39  -6.458
114.48  -6.454
114.58  -6.450
114.67  -6.445
114.77  -6.441
114.86  -6.436
114.96  -6.431
115.06  -6.425
115.15  -6.419
115.25  -6.412
115.34  -6.406
115.43  -6.400
115.52  -6.393
115.62  -6.387
115.72  -6.381
115.81  -6.375
115.91  -6.369
116.00  -6.364
116.10  -6.359
116.20  -6.353
116.29  -6.349
116.39  -6.344
116.48  -6.339
116.57  -6.335
116.66  -6.332
116.76  -6.328
116.86  -6.325
116.95  -6.322
117.05  -6.319
117.14  -6.316
117.24  -6.312
117.33  -6.309
117.43  -6.305
117.52  -6.302
117.61  -6.298
117.71  -6.294
117.80  -6.291
117.90  -6.287
117.99  -6.283
118.09  -6.280
118.19  -6.276
118.28  -6.272
118.38  -6.269
118.47  -6.265
118.57  -6.261
118.66  -6.257
118.75  -6.253
118.84  -6.249
118.94  -6.245
119.04  -6.240
119.13  -6.236
119.23  -6.232
119.32  -6.227
119.42  -6.223
119.52  -6.218
119.61  -6.213
119.71  -6.208
119.80  -6.203
119.89  -6.198
119.99  -6.193
120.08  -6.187
120.18  -6.182
120.27  -6.177
120.37  -6.171
120.47  -6.166
120.56  -6.161
120.66  -6.156
120.75  -6.150
120.84  -6.145
120.94  -6.140
121.03  -6.135
121.13  -6.130
121.22  -6.125
121.32  -6.121
121.42  -6.116
121.51  -6.112
121.61  -6.107
121.70  -6.102
121.80  -6.098
121.90  -6.093
121.99  -6.088
122.08  -6.083
122.17  -6.078
122.27  -6.073
122.37  -6.068
122.46  -6.063
122.56  -6.058
122.66  -6.052
