  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    20-Feb-2015 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Canning River Unit A1 
 24.15  -4.249
 24.26  -4.253
 24.37  -4.258
 24.49  -4.262
 24.60  -4.266
 24.71  -4.271
 24.82  -4.275
 24.94  -4.279
 25.04  -4.284
 25.15  -4.288
 25.27  -4.292
 25.38  -4.297
 25.50  -4.301
 25.61  -4.305
 25.72  -4.310
 25.83  -4.314
 25.94  -4.318
 26.06  -4.323
 26.17  -4.327
 26.29  -4.331
 26.41  -4.336
 26.52  -4.340
 26.64  -4.345
 26.76  -4.349
 26.87  -4.354
 26.99  -4.358
 27.10  -4.362
 27.21  -4.367
 27.33  -4.371
 27.44  -4.376
 27.56  -4.381
 27.68  -4.385
 27.79  -4.390
 27.91  -4.395
 28.03  -4.399
 28.14  -4.404
 28.25  -4.409
 28.37  -4.414
 28.48  -4.419
 28.60  -4.425
 28.71  -4.430
 28.83  -4.435
 28.95  -4.440
 29.06  -4.445
 29.18  -4.450
 29.29  -4.455
 29.40  -4.460
 29.52  -4.465
 29.64  -4.470
 29.76  -4.475
 29.87  -4.479
 29.98  -4.484
 30.10  -4.489
 30.21  -4.494
 30.33  -4.498
 30.44  -4.503
 30.56  -4.507
 30.68  -4.512
 30.79  -4.516
 30.91  -4.521
 31.02  -4.525
 31.14  -4.530
 31.24  -4.534
 31.36  -4.538
 31.48  -4.543
 31.59  -4.547
 31.71  -4.551
 31.98  -4.576
 32.19  -4.579
 32.34  -4.583
 32.45  -4.587
 32.57  -4.590
 32.69  -4.594
 32.81  -4.598
 32.93  -4.602
 33.06  -4.606
 33.20  -4.610
 33.33  -4.615
 33.47  -4.619
 33.60  -4.624
 33.72  -4.628
 33.84  -4.632
 33.96  -4.637
 34.08  -4.641
 34.20  -4.644
 34.31  -4.648
 34.43  -4.651
 34.55  -4.655
 34.67  -4.658
 34.79  -4.661
 34.91  -4.663
 35.03  -4.666
 35.15  -4.669
 35.27  -4.671
 35.39  -4.673
 35.50  -4.676
 35.62  -4.678
 35.74  -4.680
 35.86  -4.682
 35.98  -4.685
 36.10  -4.687
 36.22  -4.690
 36.33  -4.693
 36.45  -4.696
 36.57  -4.699
 36.69  -4.702
 36.81  -4.705
 36.93  -4.708
 37.05  -4.712
 37.16  -4.715
 37.44  -4.723
 37.56  -4.727
 37.67  -4.731
 37.79  -4.736
 37.91  -4.740
 38.03  -4.744
 38.14  -4.749
 38.26  -4.753
 38.39  -4.758
 38.52  -4.762
 38.76  -4.772
 38.88  -4.776
 38.99  -4.781
 39.11  -4.786
 39.36  -4.797
 39.48  -4.802
 39.60  -4.807
 39.72  -4.812
 39.83  -4.817
 39.95  -4.822
 40.08  -4.828
 40.20  -4.833
 40.32  -4.837
 40.44  -4.842
 40.55  -4.847
 40.67  -4.852
 40.80  -4.857
 40.92  -4.861
 41.04  -4.866
 41.15  -4.870
 41.27  -4.875
 41.39  -4.879
 41.51  -4.883
 41.63  -4.888
 41.74  -4.892
 41.86  -4.897
 41.98  -4.901
 42.10  -4.906
 42.22  -4.910
 42.34  -4.915
 42.46  -4.920
 42.57  -4.924
 42.69  -4.929
 42.81  -4.933
 42.93  -4.938
 43.04  -4.942
 43.16  -4.947
 43.28  -4.951
 43.40  -4.956
 43.52  -4.960
 43.64  -4.965
 43.76  -4.969
 43.87  -4.973
 43.99  -4.978
 44.10  -4.982
 44.22  -4.986
 44.34  -4.991
 44.46  -4.995
 44.57  -4.999
 44.69  -5.003
 44.81  -5.008
 44.93  -5.012
 45.05  -5.016
 45.16  -5.020
 45.28  -5.024
 45.40  -5.029
 45.51  -5.033
 45.63  -5.037
 45.75  -5.041
 45.86  -5.045
 45.98  -5.049
 46.09  -5.053
 46.21  -5.058
 46.33  -5.062
 46.45  -5.066
 46.57  -5.070
 46.68  -5.073
 46.80  -5.077
 46.92  -5.081
 47.03  -5.085
 47.16  -5.089
 47.27  -5.092
 47.39  -5.096
 47.51  -5.100
 47.62  -5.103
 47.74  -5.107
 47.85  -5.111
 47.97  -5.114
 48.09  -5.118
 48.21  -5.121
 48.32  -5.125
 48.44  -5.128
 48.56  -5.132
 48.68  -5.135
 48.79  -5.139
 48.91  -5.142
 49.03  -5.145
 49.15  -5.149
 49.27  -5.152
 49.38  -5.155
 49.50  -5.158
 49.61  -5.162
 49.73  -5.165
 49.85  -5.168
 49.96  -5.171
 50.08  -5.174
 50.20  -5.177
 50.32  -5.180
 50.44  -5.183
 50.55  -5.186
 50.67  -5.190
 50.79  -5.193
 50.91  -5.196
 51.03  -5.199
 51.14  -5.201
 51.25  -5.204
 51.37  -5.207
 51.49  -5.210
 51.61  -5.213
 51.73  -5.216
 51.84  -5.218
 51.96  -5.221
 52.08  -5.224
 52.20  -5.226
 52.32  -5.228
 52.43  -5.231
 52.55  -5.233
 52.67  -5.235
 52.79  -5.238
 52.90  -5.240
 53.01  -5.242
 53.13  -5.244
 53.25  -5.247
 53.37  -5.249
 53.48  -5.251
 53.60  -5.254
 53.72  -5.256
 53.84  -5.258
 53.95  -5.261
 54.07  -5.263
 54.19  -5.266
 54.31  -5.268
 54.43  -5.271
 54.54  -5.273
 54.66  -5.276
 54.77  -5.278
 54.89  -5.280
 55.01  -5.283
 55.13  -5.285
 55.24  -5.287
 55.36  -5.290
 55.48  -5.292
 55.60  -5.294
 55.71  -5.296
 55.83  -5.299
 55.95  -5.301
 56.06  -5.303
 56.18  -5.305
 56.30  -5.307
 56.41  -5.309
 56.53  -5.311
 56.65  -5.313
 56.76  -5.315
 56.88  -5.317
 57.00  -5.319
 57.12  -5.320
 57.23  -5.322
 57.35  -5.324
 57.47  -5.326
 57.58  -5.328
 57.70  -5.330
 57.82  -5.331
 57.94  -5.333
 58.06  -5.335
 58.17  -5.337
 58.28  -5.338
 58.40  -5.340
 58.51  -5.342
 58.63  -5.344
 58.75  -5.345
 58.87  -5.347
 58.98  -5.349
 59.10  -5.350
 59.22  -5.352
 59.33  -5.354
 59.45  -5.355
 59.57  -5.357
 59.68  -5.358
 59.80  -5.360
 59.92  -5.361
 60.03  -5.363
 60.15  -5.364
 60.27  -5.366
 60.38  -5.367
 60.50  -5.369
 60.62  -5.370
 60.73  -5.372
 60.85  -5.373
 60.97  -5.375
 61.08  -5.376
 61.20  -5.378
 61.32  -5.379
 61.43  -5.381
 61.55  -5.382
 61.67  -5.383
 61.78  -5.385
 61.90  -5.386
 62.01  -5.388
 62.13  -5.389
 62.25  -5.391
 62.37  -5.392
 62.48  -5.394
 62.60  -5.395
 62.71  -5.396
 62.83  -5.398
 62.95  -5.399
 63.07  -5.400
 63.19  -5.402
 63.30  -5.403
 63.42  -5.405
 63.53  -5.406
 63.65  -5.407
 63.77  -5.408
 63.88  -5.410
 64.00  -5.411
 64.12  -5.412
 64.23  -5.414
 64.35  -5.415
 64.47  -5.416
 64.58  -5.417
 64.70  -5.418
 64.82  -5.419
 64.94  -5.420
 65.05  -5.421
 65.17  -5.423
 65.28  -5.424
 65.40  -5.425
 65.52  -5.426
 65.63  -5.426
 65.75  -5.427
 65.87  -5.428
 65.99  -5.429
 66.10  -5.430
 66.22  -5.431
 66.34  -5.431
 66.46  -5.432
 66.57  -5.433
 66.69  -5.433
 66.81  -5.434
 66.92  -5.434
 67.03  -5.435
 67.15  -5.435
 67.27  -5.436
 67.39  -5.436
 67.51  -5.436
 67.62  -5.436
 67.74  -5.436
 67.86  -5.436
 67.97  -5.436
 68.09  -5.436
 68.21  -5.436
 68.33  -5.436
 68.44  -5.436
 68.56  -5.436
 68.68  -5.436
 68.79  -5.436
 68.90  -5.436
 69.02  -5.436
 69.14  -5.436
 69.25  -5.436
 69.37  -5.436
 69.49  -5.436
 69.61  -5.436
 69.72  -5.436
 69.84  -5.436
 69.95  -5.436
 70.07  -5.435
 70.19  -5.435
 70.30  -5.435
 70.42  -5.435
 70.54  -5.435
 70.65  -5.435
 70.76  -5.435
 70.88  -5.435
 71.00  -5.435
 71.12  -5.435
 71.23  -5.434
 71.35  -5.434
 71.46  -5.434
 71.57  -5.434
 71.68  -5.434
 71.80  -5.434
 71.91  -5.434
 72.03  -5.433
 72.14  -5.433
 72.25  -5.433
 72.37  -5.433
 72.48  -5.433
 72.59  -5.432
 72.71  -5.432
 72.82  -5.432
 72.94  -5.431
 73.05  -5.431
 73.16  -5.431
 73.28  -5.431
 73.39  -5.430
 73.50  -5.430
 73.62  -5.429
 73.73  -5.429
 73.85  -5.429
 73.96  -5.428
 74.08  -5.428
 74.19  -5.427
 74.30  -5.427
 74.42  -5.426
 74.53  -5.426
 74.64  -5.426
 74.76  -5.425
 74.88  -5.425
 74.99  -5.424
 75.10  -5.423
 75.22  -5.423
 75.33  -5.422
 75.44  -5.422
 75.56  -5.421
 75.68  -5.421
 75.79  -5.420
 75.90  -5.419
 76.02  -5.419
 76.13  -5.418
 76.25  -5.418
 76.36  -5.417
 76.48  -5.416
 76.59  -5.416
 76.70  -5.415
 76.82  -5.414
 76.93  -5.413
 77.04  -5.413
 77.16  -5.412
 77.28  -5.411
 77.39  -5.410
 77.50  -5.410
 77.62  -5.409
 77.73  -5.408
 77.84  -5.407
 77.96  -5.407
 78.08  -5.406
 78.19  -5.405
 78.30  -5.404
 78.41  -5.403
 78.53  -5.403
 78.64  -5.402
 78.76  -5.401
 78.87  -5.400
 78.99  -5.399
 79.10  -5.398
 79.21  -5.398
 79.33  -5.397
 79.44  -5.396
 79.56  -5.395
 79.67  -5.394
 79.79  -5.393
 79.90  -5.392
 80.01  -5.391
 80.13  -5.390
 80.24  -5.389
 80.35  -5.388
 80.47  -5.387
 80.58  -5.386
 80.70  -5.385
 80.81  -5.384
 80.93  -5.383
 81.04  -5.382
 81.15  -5.380
 81.27  -5.379
 81.38  -5.378
 81.49  -5.377
 81.61  -5.376
 81.73  -5.375
 81.84  -5.374
 81.95  -5.373
 82.07  -5.372
 82.18  -5.371
 82.30  -5.369
 82.41  -5.368
 82.52  -5.367
 82.64  -5.366
 82.76  -5.365
 82.87  -5.364
 82.98  -5.363
 83.10  -5.361
 83.21  -5.360
 83.32  -5.359
 83.44  -5.358
 83.55  -5.356
 83.67  -5.355
 83.78  -5.354
 83.90  -5.352
 84.01  -5.351
 84.12  -5.350
 84.24  -5.348
 84.35  -5.347
 84.47  -5.345
 84.58  -5.344
 84.69  -5.343
 84.81  -5.341
 84.92  -5.340
 85.04  -5.338
 85.15  -5.337
 85.27  -5.335
 85.38  -5.333
 85.49  -5.331
 85.60  -5.329
 85.72  -5.327
 85.83  -5.325
 85.95  -5.323
 86.07  -5.321
 86.18  -5.319
 86.30  -5.317
 86.41  -5.315
 86.52  -5.314
 86.63  -5.312
 86.75  -5.310
 86.86  -5.309
 86.98  -5.307
 87.10  -5.306
 87.21  -5.304
 87.32  -5.303
 87.43  -5.302
 87.55  -5.301
 87.66  -5.300
 87.78  -5.299
 87.89  -5.298
 88.01  -5.297
 88.13  -5.296
 88.24  -5.294
 88.35  -5.293
 88.46  -5.292
 88.58  -5.290
 88.69  -5.289
 88.81  -5.287
 88.92  -5.286
 89.03  -5.284
 89.15  -5.282
 89.26  -5.281
 89.38  -5.279
 89.49  -5.277
 89.61  -5.276
 89.72  -5.274
 89.83  -5.272
 89.95  -5.270
 90.06  -5.268
 90.17  -5.267
 90.29  -5.265
 90.40  -5.263
 90.52  -5.261
 90.63  -5.259
 90.74  -5.257
 90.86  -5.255
 90.97  -5.253
 91.09  -5.251
 91.20  -5.249
 91.32  -5.247
 91.43  -5.245
 91.55  -5.243
 91.66  -5.240
 91.78  -5.238
 91.89  -5.236
 92.00  -5.234
 92.12  -5.232
 92.23  -5.230
 92.35  -5.227
 92.46  -5.225
 92.57  -5.223
 92.69  -5.221
 92.80  -5.220
 92.92  -5.218
 93.04  -5.217
 93.15  -5.215
 93.26  -5.214
 93.38  -5.212
 93.49  -5.210
 93.60  -5.209
 93.72  -5.207
 93.83  -5.205
 93.95  -5.203
 94.06  -5.201
 94.17  -5.199
 94.29  -5.196
 94.40  -5.194
 94.52  -5.192
 94.63  -5.189
 94.75  -5.186
 94.86  -5.183
 94.98  -5.180
 95.10  -5.177
 95.21  -5.174
 95.32  -5.172
 95.43  -5.169
 95.55  -5.166
 95.66  -5.163
 95.78  -5.161
 95.89  -5.158
 96.01  -5.156
 96.12  -5.153
 96.23  -5.151
 96.35  -5.149
 96.46  -5.146
 96.58  -5.144
 96.69  -5.142
 96.81  -5.140
 96.92  -5.138
 97.03  -5.136
 97.15  -5.134
 97.26  -5.133
 97.38  -5.131
 97.49  -5.128
 97.61  -5.126
 97.72  -5.124
 97.84  -5.122
 97.95  -5.120
 98.07  -5.118
 98.18  -5.115
 98.29  -5.113
 98.41  -5.111
 98.53  -5.108
 98.64  -5.106
 98.76  -5.103
 98.87  -5.101
 98.98  -5.098
 99.10  -5.096
 99.21  -5.094
 99.33  -5.091
 99.44  -5.089
 99.55  -5.087
 99.67  -5.085
 99.79  -5.083
 99.90  -5.081
100.02  -5.079
100.13  -5.077
100.25  -5.076
100.36  -5.074
100.47  -5.073
100.59  -5.071
100.70  -5.070
100.81  -5.068
100.93  -5.067
101.05  -5.065
101.16  -5.063
101.27  -5.061
101.39  -5.059
101.51  -5.057
101.62  -5.055
101.74  -5.053
101.85  -5.050
101.97  -5.047
102.08  -5.044
102.20  -5.041
102.31  -5.038
102.42  -5.035
102.53  -5.032
102.65  -5.029
102.77  -5.026
102.88  -5.023
103.00  -5.020
103.11  -5.018
103.22  -5.015
103.34  -5.013
103.46  -5.010
103.57  -5.008
103.69  -5.006
103.80  -5.004
103.92  -5.002
104.03  -5.000
104.15  -4.999
104.26  -4.997
104.38  -4.995
104.49  -4.994
104.60  -4.992
104.72  -4.990
104.83  -4.988
104.95  -4.985
105.06  -4.983
105.18  -4.981
105.29  -4.978
105.41  -4.976
105.52  -4.973
105.64  -4.971
105.75  -4.968
105.86  -4.965
105.98  -4.963
106.09  -4.960
106.21  -4.957
106.32  -4.954
106.44  -4.951
106.55  -4.949
106.67  -4.946
106.78  -4.943
106.90  -4.940
107.01  -4.938
107.13  -4.935
107.24  -4.932
107.36  -4.930
107.47  -4.927
107.58  -4.924
107.70  -4.922
107.81  -4.919
107.93  -4.916
108.04  -4.913
108.16  -4.911
108.27  -4.908
108.39  -4.905
108.51  -4.903
108.61  -4.900
108.73  -4.897
108.84  -4.894
108.95  -4.892
109.07  -4.889
109.18  -4.886
109.30  -4.884
109.41  -4.881
109.53  -4.878
109.64  -4.875
109.75  -4.872
109.86  -4.870
109.97  -4.867
110.08  -4.864
110.19  -4.861
110.30  -4.859
110.41  -4.856
110.53  -4.853
110.64  -4.850
110.75  -4.848
110.87  -4.845
110.98  -4.843
111.09  -4.840
111.20  -4.838
111.32  -4.835
111.42  -4.833
111.53  -4.830
111.64  -4.828
111.76  -4.826
111.87  -4.823
111.98  -4.821
112.09  -4.819
112.21  -4.816
112.32  -4.814
112.44  -4.812
112.54  -4.810
112.66  -4.807
112.76  -4.805
112.87  -4.803
112.99  -4.801
113.10  -4.798
113.21  -4.796
113.33  -4.794
113.44  -4.791
113.55  -4.789
113.66  -4.787
113.78  -4.785
113.89  -4.782
114.00  -4.780
114.11  -4.778
114.23  -4.775
114.33  -4.773
114.44  -4.771
114.56  -4.768
114.67  -4.766
114.78  -4.764
114.89  -4.761
115.00  -4.759
115.12  -4.756
115.23  -4.754
115.34  -4.751
115.46  -4.749
115.56  -4.746
115.68  -4.743
115.79  -4.741
115.90  -4.738
116.01  -4.736
116.12  -4.733
116.23  -4.730
116.35  -4.728
116.46  -4.725
116.57  -4.722
116.69  -4.720
116.80  -4.717
116.91  -4.715
117.01  -4.712
117.13  -4.709
117.24  -4.707
117.46  -4.701
117.58  -4.698
117.69  -4.696
117.81  -4.693
117.92  -4.690
118.04  -4.687
118.17  -4.685
118.28  -4.682
118.40  -4.679
118.51  -4.676
118.64  -4.673
118.76  -4.670
118.87  -4.667
118.99  -4.665
119.11  -4.662
119.23  -4.659
119.35  -4.656
119.47  -4.653
119.60  -4.650
119.71  -4.647
119.82  -4.644
119.94  -4.641
120.06  -4.638
120.18  -4.635
120.31  -4.632
120.42  -4.629
120.55  -4.626
120.67  -4.624
120.78  -4.621
120.90  -4.618
121.01  -4.615
121.14  -4.612
121.25  -4.609
121.37  -4.606
121.50  -4.603
121.62  -4.600
121.73  -4.597
121.85  -4.594
121.97  -4.591
122.09  -4.588
122.21  -4.585
122.33  -4.582
122.45  -4.578
122.57  -4.575
122.68  -4.572
122.80  -4.569
122.92  -4.566
123.04  -4.563
123.16  -4.560
123.28  -4.557
123.40  -4.554
123.52  -4.551
123.64  -4.548
123.76  -4.546
123.87  -4.543
123.99  -4.540
124.11  -4.538
124.23  -4.535
124.35  -4.533
124.47  -4.530
124.59  -4.528
124.71  -4.525
124.83  -4.523
124.95  -4.520
125.06  -4.518
125.18  -4.515
125.30  -4.512
125.42  -4.510
125.54  -4.507
125.66  -4.504
125.78  -4.501
125.90  -4.499
126.02  -4.496
126.14  -4.493
126.25  -4.490
126.37  -4.487
126.49  -4.484
126.61  -4.481
126.73  -4.478
126.85  -4.475
126.97  -4.472
127.09  -4.469
127.21  -4.466
127.32  -4.462
127.44  -4.459
127.56  -4.456
127.68  -4.453
127.80  -4.450
127.92  -4.446
128.04  -4.443
128.16  -4.440
128.28  -4.437
128.40  -4.433
128.52  -4.430
128.64  -4.427
128.76  -4.423
128.88  -4.420
128.99  -4.417
129.11  -4.414
129.23  -4.410
129.35  -4.407
129.47  -4.404
129.59  -4.400
129.71  -4.397
129.83  -4.394
129.95  -4.390
130.07  -4.387
130.18  -4.384
130.30  -4.380
130.42  -4.377
130.54  -4.374
130.66  -4.371
130.78  -4.367
130.90  -4.364
131.02  -4.361
131.14  -4.358
131.26  -4.355
131.37  -4.351
131.49  -4.348
131.61  -4.345
131.73  -4.343
131.86  -4.340
131.97  -4.337
132.09  -4.334
132.21  -4.331
132.33  -4.329
132.45  -4.326
132.56  -4.323
132.69  -4.321
132.80  -4.318
132.92  -4.315
133.05  -4.312
133.16  -4.310
133.29  -4.307
133.41  -4.304
133.52  -4.301
133.65  -4.298
133.76  -4.295
133.88  -4.292
134.00  -4.290
134.12  -4.287
134.24  -4.284
134.35  -4.281
134.48  -4.278
134.60  -4.275
134.72  -4.272
134.84  -4.269
134.94  -4.266
135.07  -4.263
135.19  -4.260
135.30  -4.257
135.42  -4.254
135.54  -4.251
135.66  -4.247
135.78  -4.244
135.90  -4.241
136.03  -4.238
136.15  -4.235
136.26  -4.232
136.38  -4.229
136.50  -4.226
136.62  -4.223
136.73  -4.220
136.85  -4.216
136.98  -4.213
137.09  -4.210
137.21  -4.207
137.34  -4.204
137.46  -4.201
137.57  -4.198
137.68  -4.194
137.80  -4.191
137.93  -4.188
138.05  -4.185
138.17  -4.182
138.28  -4.179
138.40  -4.176
138.53  -4.172
138.64  -4.169
138.76  -4.166
138.88  -4.163
139.00  -4.160
139.12  -4.157
139.23  -4.153
139.36  -4.150
139.48  -4.147
139.60  -4.144
139.72  -4.140
139.83  -4.137
139.95  -4.134
140.07  -4.130
140.19  -4.127
140.31  -4.124
140.42  -4.121
140.55  -4.117
140.67  -4.114
140.79  -4.111
140.91  -4.107
141.03  -4.104
141.14  -4.101
141.26  -4.098
141.38  -4.095
141.50  -4.091
141.61  -4.088
141.73  -4.085
141.86  -4.082
141.98  -4.079
142.10  -4.075
142.22  -4.072
142.34  -4.069
142.58  -4.063
142.70  -4.060
142.81  -4.056
142.93  -4.053
143.05  -4.049
143.17  -4.046
143.29  -4.042
143.41  -4.039
143.53  -4.035
143.65  -4.031
143.77  -4.028
143.88  -4.024
144.00  -4.021
144.12  -4.017
144.24  -4.014
144.36  -4.011
144.48  -4.008
144.60  -4.005
144.72  -4.002
144.85  -3.999
144.96  -3.996
145.07  -3.994
145.19  -3.991
145.31  -3.989
145.44  -3.986
145.55  -3.984
145.67  -3.981
145.79  -3.979
145.91  -3.976
146.03  -3.974
146.15  -3.971
146.26  -3.968
146.38  -3.965
146.50  -3.962
146.62  -3.959
146.74  -3.956
146.86  -3.952
146.98  -3.949
147.09  -3.946
147.21  -3.942
147.33  -3.939
147.43  -3.935
147.55  -3.931
147.67  -3.928
147.78  -3.924
147.90  -3.921
148.01  -3.918
148.13  -3.914
148.25  -3.911
148.36  -3.908
148.48  -3.905
148.60  -3.901
148.71  -3.898
148.83  -3.895
148.94  -3.892
149.06  -3.889
149.17  -3.886
149.29  -3.883
149.41  -3.880
149.52  -3.877
149.64  -3.874
149.76  -3.872
149.87  -3.869
149.98  -3.866
150.10  -3.863
150.21  -3.860
150.33  -3.857
150.45  -3.854
150.57  -3.852
150.68  -3.849
150.80  -3.846
150.92  -3.843
151.04  -3.841
151.15  -3.838
151.26  -3.835
151.37  -3.832
151.49  -3.830
151.61  -3.827
151.73  -3.824
151.85  -3.821
151.96  -3.818
152.08  -3.815
152.20  -3.812
152.31  -3.808
152.42  -3.805
152.54  -3.801
152.65  -3.797
152.77  -3.794
152.89  -3.790
